        1.2353335571e+02, 6.2874111176e+01, 3.5233236694e+02, 5.4662280273e+02,
        4.4794918823e+02, 3.5463061523e+02, 2.7620217896e+02, 8.7418493652e+02,
        9.8174200439e+02, 7.7071844482e+02, 4.4108712769e+02, 4.9981518555e+02,
        2.5663513184e+02, 4.3467816162e+02, 8.3342669678e+02, 8.5459698486e+02,
        5.6030676270e+02, 5.7864898682e+02, 5.6152563477e+02, 2.7294726562e+02,
        3.4602239132e+00, 1.5860661316e+02, 5.2039592743e+01, 1.8309358597e+01,
        0.0000000000e+00, 4.0885467529e+01, 7.2397109985e+01, 8.5428333282e+00,
        2.7366616821e+02, 8.5280885696e+00, 3.0241156006e+02, 3.1148916626e+02,
        9.2941246033e+01, 2.7301245117e+02, 8.5599475098e+02, 1.0969373779e+03,
        1.0591990967e+03, 4.9553503418e+02, 1.0949928284e+02, 1.1247537231e+02,
        9.3872329712e+01, 2.7551837158e+02, 7.7410662842e+02, 7.4377770996e+02,
        3.9231570435e+02, 5.0289962769e+02, 3.6379437256e+02, 3.1547760010e+02,
        6.3344314575e+01, 1.0196929932e+02, 2.4981016541e+02, 9.4233283997e+01,
        4.6018234253e+01, 9.6671798706e+01, 5.6738182068e+01, 9.5260833740e+01,
        1.5848176575e+02, 6.2782756805e+01, 2.8515191650e+02, 1.3920352173e+02,
        2.4791999817e+02, 9.7761676025e+02, 2.4415043945e+03, 1.0543597412e+03,
        8.3115924072e+02, 7.8043701172e+01, 5.5270001221e+02, 3.9093432617e+02,
        1.8215511322e+01, 3.7738214111e+02, 5.5345184326e+02, 5.0548474121e+02,
        2.9329504395e+02, 4.4099996948e+02, 3.0335787964e+02])
budget = 0
partiton_i = tensor([1.7176785278e+02, 1.3311824036e+02, 1.4037289429e+02, 8.9705375671e+01,
        9.6646598816e+01, 4.8262504578e+01, 6.0589828491e+01, 3.0751947021e+02,
        5.5033283234e+01, 1.7981114197e+02, 2.8380075073e+02, 4.9537243843e+00,
        5.4293383789e+02, 1.8936464844e+03, 8.8689398193e+02, 6.1641912842e+02,
        4.5958425903e+02, 4.6220513916e+02, 7.0606335449e+02, 4.7289184570e+02,
        1.0303686523e+02, 4.1287771606e+02, 3.4267764282e+02, 3.5512466431e+02,
        2.7458288574e+02, 3.5973583984e+02, 1.5602520752e+02, 1.3909609318e+00,
        9.6828208923e+01, 9.1849765778e+00, 5.5124444962e+00, 1.0665217590e+02,
        0.0000000000e+00, 5.2524066925e+01, 1.8100769043e+01, 4.6755187988e+02,
        2.4483967590e+02, 1.9661236572e+02, 1.2126596832e+02, 4.5430618286e+01,
        3.9047055054e+02, 6.4246032715e+02, 4.8023016357e+02, 4.1536077881e+02,
        1.3168406677e+02, 3.7661480713e+02, 4.6706579590e+02, 5.3000164795e+02,
        3.7981494141e+02, 4.6522817993e+02, 2.5332057190e+02, 3.1674771118e+02,
        1.6606701660e+02, 4.3565410614e+01, 1.3700549316e+02, 3.1458440781e+01,
        3.7869198322e+00, 7.6411132812e+01, 2.4835920334e+00, 4.9930145264e+01,
        3.5147712708e+01, 7.1535659790e+01, 8.5909515381e+01, 3.3396298218e+02,
        4.3036630249e+02, 1.5827867126e+02, 7.2588356018e+01, 1.0530255890e+02,
        2.0599385071e+02, 1.2778957367e+02, 6.5987136841e+01, 1.1953813171e+02,
        1.1943490601e+02, 1.0838156128e+02, 1.6473095703e+02, 1.4799832153e+02,
        2.6115402222e+02, 2.3566000366e+02, 1.0019104958e+01, 8.1144523621e+01,
        3.0733633423e+02, 1.8354992676e+02, 9.8926172256e+00, 7.2531303406e+01,
        9.1614402771e+01, 1.6552207947e+02, 2.1589340210e+01, 3.5199295044e+01,
        3.5138439178e+01, 4.7745742798e+01, 4.0345649719e+01, 1.4587113953e+02,
        4.4450521851e+02, 1.3450163269e+02, 1.1748460388e+02, 3.8536006927e+01,
        1.1688360214e+01, 8.0749862671e+01, 1.9380970001e+01])
budget = 0
partiton_i = tensor([5.9669177246e+02, 5.7316522217e+02, 7.3428875732e+02, 7.5716204834e+02,
        3.6155032349e+02, 2.9963305664e+02, 6.1544085693e+02, 7.6838928223e+02,
        7.2910223389e+02, 6.4999481201e+02, 2.1788137817e+02, 5.6695789337e+01,
        1.4458200073e+02, 1.1573880768e+02, 4.8110763550e+01, 3.5308269501e+01,
        0.0000000000e+00, 1.6655580521e+01, 8.1951049805e+01, 7.5822181702e+01,
        2.7428036499e+02, 1.8322459412e+02, 7.5613212585e+01, 6.5984840393e+01,
        1.3684719849e+02, 2.7141186523e+02, 1.4603385925e+02, 2.7577935791e+02,
        6.9737902832e+02, 1.0502484131e+03, 1.2108843994e+03, 2.2982231445e+03,
        7.8642089844e+02, 8.4854736328e+02, 9.6240405273e+02, 1.0366955566e+03,
        9.1239898682e+02, 6.0567877197e+02, 3.0628521729e+02, 9.5947357178e+01,
        1.5041571856e+00, 4.5674915314e+01, 7.5296791077e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 8.9804542542e+01, 7.7813316345e+01,
        1.8445848083e+02, 2.9883248901e+02, 2.9106594849e+02, 2.4219412231e+02,
        1.3114585876e+02, 1.8843304443e+02, 1.6145944214e+02, 2.3113645554e+01,
        3.4630645752e+02, 6.7646337891e+02, 8.2914349365e+02, 6.4865881348e+02,
        3.7321286011e+02, 1.6364059448e+02, 2.0450459290e+02, 2.7557839966e+02,
        1.4871163940e+02, 1.3365794373e+02, 1.4852427673e+02, 7.4254211426e+01,
        1.0776652336e+01, 6.7094749451e+01, 4.1147617340e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 1.8013763428e+01, 4.7550277710e+01,
        3.2311865234e+02, 2.0400912476e+02, 2.3224053955e+02, 3.8092614746e+02,
        4.4245379639e+02, 3.8393347168e+02, 5.1691577148e+02, 6.6274450684e+02,
        6.1755603027e+02, 4.8295745850e+02, 4.5330130005e+02, 3.4280923462e+02,
        3.4058523560e+02, 2.2565734863e+02, 3.3505828857e+02, 3.4173233032e+02,
        2.9808163452e+02, 8.3308296204e+01, 1.2804587364e+01, 2.7121541977e+01,
        4.3258579254e+01, 5.9290695190e+01, 3.5348068237e+01])
budget = 0
partiton_i = tensor([  0.0000000000,   0.0000000000,   0.0000000000,  33.9604835510,
        131.9919586182, 146.6671905518, 562.5080566406, 237.7495880127,
        186.3617401123, 193.2373504639, 241.8415374756,  93.1737823486,
         34.9245109558,  39.6935119629, 145.2841949463, 119.8441696167,
         25.5799293518,  85.2654953003,   3.6957161427, 133.2747344971,
        255.8432006836,  86.4394454956,  77.8695220947,  86.9393005371,
         14.8756198883,  35.2798004150,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         50.1372985840,  72.3050689697,  58.2621421814,  42.5963821411,
          9.1804256439, 142.3139495850,  22.2908725739,  69.0433883667,
         49.7484245300, 119.7920532227,  56.4466705322,  66.1517333984,
         15.8371009827,  12.7450428009,  68.7040328979, 226.0972290039,
        117.7737350464,  81.4568252563,  67.3148727417,  49.9340133667,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         57.4865760803,  29.2342357635,  25.3880481720,  24.6933822632,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          6.6897983551,  24.3162307739,  10.6132841110,  28.6003398895,
         60.6216926575,  52.7681846619,  79.4862213135,  90.7445831299,
         35.4724197388,  49.2375946045,   8.1552448273])
budget = 0
partiton_i = tensor([ 58.9231719971,  63.0764923096,  18.0086956024,   8.6569738388,
         14.0342235565,  26.0165271759,  11.9333906174,  13.1347618103,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  25.3144931793,  33.3161277771,
        254.1756896973,   8.4802503586,  45.4121208191,  12.0206375122,
         16.3087234497,   4.8970561028, 114.7721328735, 670.3970947266,
        305.9196166992,  97.7326812744,  12.9063520432,  98.3042221069,
        104.1370925903,  59.5573387146,  80.1239700317, 162.8053436279,
         82.1807174683,  57.6824150085,  18.8989028931,  75.3783721924,
         81.0389709473,  45.4720039368,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  33.3655738831,  55.1424217224,
        229.0205535889, 102.3287124634,   9.9928741455,  79.7073211670,
         69.2011947632,  11.8068542480,  84.8030471802,  86.6459503174,
         22.5336284637,  78.9885025024,  44.9885177612,  14.7701549530,
         67.2943038940,  97.7711029053,  41.6060218811,  73.2485885620,
         66.8716278076, 110.6916503906,  35.8809967041,  24.4689311981,
         47.4868812561,  74.3526611328,  60.3415908813,   0.0000000000,
          0.0000000000,  25.2433643341,   8.9914188385,  92.4623031616,
        119.2845382690,  36.7661972046, 102.8064422607,  62.3802947998,
         83.3420181274, 151.6139068604, 171.3565368652, 185.5239715576,
        204.2167968750, 192.6159973145, 157.2505493164,  17.8092880249,
         58.7770500183,  17.1206130981, 151.9019012451, 119.5532531738,
         44.0869789124,  85.4170150757, 124.9390792847, 151.5080566406,
         33.8037223816, 110.2051086426,  51.0007286072,  98.9581069946,
          0.0000000000,  21.3222675323,  72.6799545288])
budget = 0
partiton_i = tensor([2.7826742172e+01, 8.1378078461e+00, 9.0840797424e+01, 1.0404492188e+02,
        5.8350269318e+01, 5.5775348663e+01, 8.6107559204e+01, 6.2675823212e+01,
        9.3235214233e+01, 5.0220203400e+01, 2.5414878845e+02, 5.0247122192e+02,
        6.4703796387e+02, 4.4305206299e+02, 3.6009463501e+02, 3.7867132568e+02,
        4.7319677734e+02, 4.7479138184e+02, 5.9237634277e+02, 5.2048950195e+02,
        2.7194934082e+02, 6.9033340454e+01, 9.3956535339e+01, 4.4493061066e+01,
        0.0000000000e+00, 2.5382316589e+01, 2.3858717346e+02, 2.3511141968e+02,
        2.3583563232e+02, 1.5988946533e+02, 1.9951408386e+02, 3.2570687866e+02,
        2.9264013672e+02, 2.8025756836e+02, 3.3631832886e+02, 3.8121237183e+02,
        3.0007467651e+02, 4.2960968018e+01, 1.3373294067e+02, 2.7488293457e+02,
        4.0052465820e+02, 3.6951049805e+02, 1.8459561157e+02, 1.3770877075e+02,
        4.4352062988e+02, 3.7464001465e+02, 5.2164575195e+02, 6.9632366943e+02,
        4.8699804688e+02, 8.4299148560e+01, 7.8128013611e+01, 1.1629387736e-01,
        2.5276819229e+01, 6.6849455833e+00, 2.5588204956e+02, 4.0540890503e+02,
        4.1823632812e+02, 2.9054574585e+02, 2.7872375488e+02, 3.6774652100e+02,
        4.1737677002e+02, 4.2081234741e+02, 3.7360485840e+02, 3.7663720703e+02,
        2.4122293472e+01, 3.5493121338e+02, 6.6893902588e+02, 1.1613779297e+03,
        2.1017734375e+03, 8.7506079102e+02, 3.6662371826e+02, 3.2912330627e+01,
        2.5838690186e+02, 2.7086514282e+02, 3.6544281006e+02, 5.7145605469e+02,
        3.9793609619e+02, 1.6364913940e+02, 1.5174461365e+02, 2.0635988235e+01,
        3.1248682022e+01, 2.6344754028e+02, 3.5192062378e+02, 4.4011206055e+02,
        4.5319763184e+02, 3.9361499023e+02, 2.1600544739e+02, 1.0857675934e+02,
        2.0268939209e+02, 1.9643057251e+02, 5.1497550964e+01, 5.9629268646e+01,
        2.0055265808e+02, 4.8479846191e+02, 6.4584527588e+02, 8.2665979004e+02,
        7.1321984863e+02, 6.1685583496e+02, 2.8649780273e+02])
budget = 0
partiton_i = tensor([ 232.0571136475,  265.6657104492,   96.2899246216,  331.2840576172,
         380.0087585449,  180.5496520996,  151.4196777344,  164.1864624023,
          49.8488807678,  361.5660095215,  330.5752258301,  342.3929443359,
         416.8503723145,  264.4612731934,  218.5518341064,  250.1265106201,
         109.1906509399,  263.8437805176,  379.5342712402,  532.3850708008,
         628.6809082031,  599.3832397461,  362.4315185547,  262.6565856934,
         427.7293090820,  365.1586303711,  143.0227355957,   87.8456954956,
         157.2753601074,   90.0148696899,   56.9928474426,   77.9472045898,
         301.2185058594,  296.5157775879,  110.2212677002,  215.0445861816,
         108.9229583740,  245.1116790771,  396.7261657715,  334.0093383789,
         280.4537048340,   53.2196540833,  415.1762084961,  468.2080078125,
         493.9449462891,  514.6257934570,  522.2213745117,  742.8829345703,
         638.7340087891,  145.6544494629,  219.3224945068,   20.2582206726,
         300.7949829102,  382.5605163574,  175.8881988525,   43.1985206604,
          38.4833030701,  216.0680236816,  187.0213470459,   33.9857673645,
         136.9483642578,  316.5829772949,  165.4214630127,   35.4398651123,
         173.2433013916,  170.1905975342,  224.7038574219,  280.1953735352,
          57.7609024048,  323.5085754395,  597.7406616211,  725.4746093750,
         575.2182617188,  456.3092041016,  464.9812316895,  565.3894042969,
         101.2446060181,  343.6554260254,  307.3743896484,  108.7571258545,
         440.2265014648, 1405.9739990234,  500.4109497070,  334.2575378418,
         327.8091430664,  510.6690979004,  338.3569946289,  195.0699768066,
          59.5701179504,  232.8554229736,   83.8349380493,    7.5259366035,
          32.9769096375,   61.6748847961,   92.5335464478,    1.6974742413,
         428.7544860840,  411.1997375488,  639.8693847656])
budget = 0
partiton_i = tensor([ 532.9232177734,  328.7718200684,  226.8043365479,   33.5535964966,
         347.2993774414,  270.9902343750,  103.3141326904,  212.6307220459,
         658.0728149414,  881.2884521484,  754.6271972656,  562.0496826172,
         593.5901489258,  460.7871704102,  225.5884704590,  117.4105834961,
          53.3134651184,  211.0092315674,   70.6847686768,   26.0025920868,
          25.2107181549,   63.7212219238,   89.2145462036,  164.3255157471,
         589.7100830078,  441.6271667480,  494.5065002441,  612.7813110352,
         420.6007690430,  172.6284179688,    5.7517085075,  231.5247192383,
         295.4903869629,  139.5662384033,  114.2318038940,  266.0554199219,
         752.8564453125, 1918.4722900391,  761.0792846680,  573.2985229492,
         384.1665039062,  288.5069274902,   66.2583618164,  133.9648590088,
         226.6888275146,  171.6294097900,  125.5691757202,   15.5089731216,
          25.3598613739,    7.6047582626,   68.4948120117,  176.9795837402,
         461.5094604492,  281.1867980957,  213.1567382812,  270.3555603027,
         149.3233032227,   27.8127498627,   93.2719573975,  144.3016662598,
         185.7464141846,  204.5043945312,  170.2984924316,   12.9810667038,
         811.0948486328, 1000.7827148438,  546.4617919922,  151.1975250244,
          98.5978469849,   76.5370788574,  265.7561035156,  386.2045898438,
         254.5179901123,   33.4899024963,   97.6281356812,   41.5375747681,
           9.2554130554,   26.0543231964,   78.2258377075,    5.8703856468,
          95.5827407837,   35.3142814636,  148.4836730957,  131.2798461914,
         210.3419952393,  134.7446289062,  132.8116607666,   44.0648689270,
         288.3212890625,  573.3251342773,  679.9781494141,  141.9698638916,
         737.5650634766,  604.8507080078,   23.4762744904,  496.3862609863,
         568.8521118164,  480.0873718262,  525.0744018555])
budget = 0
partiton_i = tensor([ 356.7894592285,  101.5195312500,   40.8014640808,   36.5605926514,
         183.2852630615,   47.4862632751,   56.2517356873,   50.3098869324,
         135.0092468262,  173.4456329346,  243.5950469971,  362.4374694824,
         299.1581726074,  258.5642395020,  123.5638809204,   27.2368011475,
         251.4979705811, 1491.9780273438,  749.0554199219,   45.3700599670,
         538.0103149414,  173.9352722168,  394.1344604492,  807.5432128906,
         632.9265136719,  517.4180297852,  563.9048461914,  576.6344604492,
         342.1730041504,   35.0459136963,  114.3422164917,   17.5408573151,
           0.0000000000,   35.2770957947,   32.7176895142,   45.8305892944,
          99.0142211914,  167.2086791992,  149.7052764893,  296.6017150879,
         335.0864868164,  207.8137664795,  210.7500000000,  266.5920410156,
         520.7850341797,  630.5722656250,  424.4719543457,  137.3221740723,
         273.4522094727,   12.9670400620,  459.5089416504,  542.2802124023,
         317.6957092285,  289.1400451660,  401.6283569336,  368.5738525391,
         254.7971649170,   92.4022369385,   20.5790634155,   36.1195564270,
          36.5870857239,    6.3680806160,   98.5749969482,   85.9518432617,
          12.4522314072,   21.1299362183,   42.0978012085,  104.1206665039,
         208.9238281250,  201.9018859863,  260.1280822754,  540.2514038086,
         644.2123413086,  356.8816833496,    2.9256954193,   11.0140638351,
           4.6445422173,  119.3139266968,  260.7618408203,  220.5244140625,
          45.3512039185,   59.3395690918,  183.6900634766,  171.9908294678,
          90.2050552368,    7.3726153374,   81.7791137695,  117.8390426636,
          23.3647899628,   33.3793716431,  315.9081115723,  297.1100158691,
          12.8414144516,   30.5993309021,   64.5246505737,   50.9836387634,
         123.9888992310,  361.6254272461,  536.1517333984])
budget = 0
partiton_i = tensor([408.3561096191,  81.2173461914,  42.2890777588,  98.2000427246,
        118.3297653198, 107.6037673950, 141.0162658691,  71.1947708130,
          7.6913828850,   1.3495743275,  35.2918243408,   1.9604815245,
        136.6321868896,  40.9877777100,  78.4147491455, 114.5858840942,
          0.0000000000,  95.3163070679, 236.7110900879, 164.8826141357,
         50.7786178589,   6.2522816658,   4.6134209633, 232.2257232666,
        237.0904846191, 421.7913208008, 487.9011230469, 965.2967529297,
        250.1157379150,  46.3469467163, 263.2043151855, 211.1243743896,
        116.1162033081, 115.7746734619,  34.1570053101, 116.3061065674,
         49.9369850159,  57.4991683960,  13.3899478912,  70.3718338013,
        227.5780792236, 198.9301452637,  57.4518585205,  35.8143920898,
         25.2107257843,  47.9433441162,  60.1573143005,  57.3140106201,
         85.7577209473,  21.7352180481, 141.1548767090, 184.8596038818,
        264.1397094727, 443.5686950684, 473.6217041016, 447.1088256836,
        170.6332092285, 170.3356018066, 400.0879211426, 299.8010253906,
        142.6133117676, 121.5831222534,  88.8056106567, 269.6799011230,
        187.6099395752,  78.7698059082,  32.3154258728,  88.6231994629,
        161.2434082031,   4.2484664917,  66.7298812866,  25.2477455139,
         25.2044429779,   5.4196105003, 198.0266723633,  24.0232925415,
         95.6561279297,  43.3983497620, 207.2641448975, 159.6498260498,
        257.2774353027, 368.4934997559, 375.0560302734, 434.0400695801,
        305.3437194824, 443.4635620117, 452.7562255859, 394.8035888672,
        265.8018798828, 125.8264160156,  92.1893386841, 374.7502136230,
        278.0180358887,  33.3155479431,  72.3274536133, 126.0927886963,
        157.1625671387, 214.4106445312,  65.5587768555])
budget = 0
partiton_i = tensor([   0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
          51.6637420654,   67.3951416016,   47.7900123596,   46.4821052551,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
          47.0575561523,   72.6642913818,  106.9253845215,  116.8362960815,
          26.8792057037,   42.7232971191,   36.0470085144,  142.7046051025,
          36.9186325073,   81.4614486694,  188.9742736816,   71.3177795410,
          48.6850090027,   63.1529159546,  162.0154266357,  117.3882141113,
           8.0893163681,   10.5007677078,   88.5042266846,   16.8587074280,
           0.0000000000,    0.0000000000,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,   47.6515159607,  663.0900268555,
         143.1231079102,   30.9252414703,   73.1445159912,   33.3431663513,
          29.7717933655,    7.1138401031,  236.9366149902,  432.8542175293,
         341.4477233887,  255.2483825684,  158.9698181152,  233.1037750244,
         454.0835571289,  587.9614257812, 1757.5119628906,  556.5184936523,
         212.0409545898,   99.7136001587,   12.8365736008,  143.7597961426,
         148.6999511719,   88.2162246704,    0.0000000000,    0.0000000000,
           0.0000000000,    0.0000000000,   60.7678146362,  417.8508605957,
          27.3525352478,  143.1255340576,   50.1310195923,  129.2454833984,
         189.7449798584,  145.6108093262,  213.2660522461,  172.5274200439,
         166.1963653564,  176.0885772705,  148.0491790771])
budget = 0
partiton_i = tensor([4.3817739868e+02, 6.0407543945e+02, 1.7396612549e+03, 5.4706933594e+02,
        3.3266198730e+02, 1.7122157288e+02, 1.1048057556e+02, 1.1869441223e+02,
        1.7493280029e+02, 1.2176887512e+01, 7.1392158508e+01, 0.0000000000e+00,
        0.0000000000e+00, 4.7517391205e+01, 3.7309402466e+01, 1.1205081177e+02,
        5.5825462341e+01, 9.0059837341e+01, 1.0921945953e+02, 9.3713829041e+01,
        1.8553950500e+02, 1.5141241455e+02, 1.9527136230e+02, 2.4677647400e+02,
        2.2362049103e+01, 2.2919723511e+02, 2.0222976685e+02, 4.8990474701e+01,
        1.1831761169e+02, 1.5982066154e+01, 1.1978172302e+01, 8.6845710754e+01,
        1.8257524109e+02, 6.0580101013e+00, 1.0383300781e+02, 5.3365787506e+01,
        3.7069435120e+00, 9.5805908203e+01, 1.4706503296e+02, 8.4983222961e+01,
        0.0000000000e+00, 4.7324287415e+01, 9.0153442383e+01, 1.8214010239e+01,
        1.7773910522e+01, 3.1286054611e+01, 5.8616423607e-01, 1.1005440521e+02,
        1.7498883057e+02, 1.7756562805e+02, 2.8219000244e+02, 1.7548310852e+02,
        2.4673116684e+01, 1.9105068970e+02, 2.2138568115e+02, 1.9277674866e+02,
        6.9049751282e+01, 6.6399291992e+01, 3.4775028229e+01, 2.2307498932e+01,
        8.6746391296e+01, 1.3209597778e+02, 1.6543887329e+02, 1.2432549286e+02,
        7.8469100952e+01, 6.8080810547e+01, 5.3486728668e+01, 1.4436987305e+02,
        0.0000000000e+00, 2.0221551895e+01, 2.7446932983e+02, 8.6341316223e+01,
        2.6571929932e+01, 2.5478803635e+01, 6.8977489471e+00, 1.0705222321e+02,
        7.9858589172e+01, 2.0666386414e+02, 3.1909664917e+02, 1.8109223938e+02,
        5.0230964661e+01, 1.4696324158e+02, 3.0869436646e+02, 4.0133770752e+02,
        3.9902679443e+02, 3.1176977539e+02, 2.0366297913e+02, 9.3928253174e+01,
        6.6027587891e+01, 1.2801019287e+02, 2.7180548096e+02, 3.5170007324e+02,
        3.2120764160e+02, 1.5757839966e+02, 2.4195070267e+01, 3.1765716553e+01,
        4.7580684662e+01, 8.0871971130e+01, 9.0451221466e+00])
budget = 0
partiton_i = tensor([9.4024635315e+01, 3.3890174866e+01, 1.8788267136e+01, 4.3873287201e+01,
        1.1125054169e+02, 1.1301277924e+02, 1.7767407227e+02, 1.2381843567e+02,
        7.9854835510e+01, 1.3629811096e+02, 5.6027954102e+02, 7.1014373779e+02,
        5.6184362793e+02, 4.8062860107e+02, 3.3346734619e+02, 1.7325970459e+02,
        2.5815675735e+01, 1.1533150673e+01, 4.3420861816e+02, 5.0055111694e+02,
        5.8448657227e+02, 3.5402102661e+02, 1.0605002594e+02, 5.4722904205e+01,
        5.8821903229e+01, 4.8201659322e-01, 2.0865806580e+02, 2.0496149063e+00,
        3.9143478394e+01, 4.1300880432e+01, 9.1758880615e+01, 7.5172218323e+01,
        1.1030713654e+02, 1.0254090881e+02, 8.7133193970e+01, 1.6865455627e+02,
        8.4076797485e+01, 3.0847644043e+02, 4.7282482910e+02, 5.5173156738e+02,
        5.8290270996e+02, 5.0873309326e+02, 4.9561895752e+02, 4.0170211792e+02,
        1.3800799561e+02, 3.8010238647e+01, 2.4488949585e+02, 4.0985913086e+02,
        8.4955029297e+02, 5.2402362061e+02, 1.2512416840e+01, 1.7626905441e+01,
        3.9781005859e+01, 1.3250758362e+02, 1.7997372437e+02, 1.4365043640e+01,
        1.3605085754e+02, 6.7908569336e+01, 1.0056902313e+02, 1.4202731323e+02,
        3.9848270416e+01, 4.1656368256e+01, 9.3236190796e+01, 1.6828874207e+02,
        4.4225364685e+01, 3.6729034424e+02, 3.7371365356e+02, 3.5183023071e+02,
        4.2363058472e+02, 5.5306115723e+02, 7.6394616699e+02, 7.6664654541e+02,
        3.8971984863e+02, 1.3302149963e+02, 1.9783056641e+02, 2.9230365753e+01,
        7.6395159912e+02, 1.9195517578e+03, 1.6510566711e+02, 3.7551189423e+01,
        1.1522922516e+01, 1.3626870728e+02, 7.9601936340e+01, 1.5659085083e+02,
        3.4272155762e+02, 2.7993673706e+02, 6.2810302734e+01, 3.4818673134e+00,
        4.4179004669e+01, 2.1914192200e+01, 5.4064937592e+01, 6.5214042664e+01,
        1.4178529358e+02, 3.2102621460e+02, 3.0478173828e+02, 2.4985197449e+02,
        1.3553915405e+02, 4.1183532715e+02, 7.2963812256e+02])
budget = 0
partiton_i = tensor([7.0591003418e+02, 5.4850469971e+02, 8.2539453125e+02, 7.3556390381e+02,
        1.8891064453e+02, 8.9656719971e+02, 3.3953292847e+02, 1.2091417694e+02,
        6.0423133850e+01, 5.3579280853e+01, 7.1017181396e+01, 2.8887670898e+02,
        3.5760171509e+02, 2.0013265991e+02, 4.7802381516e+00, 2.6440187454e+01,
        1.4737448692e+00, 2.0030118942e+01, 4.6908363342e+01, 1.1941497803e+02,
        2.6666653156e-01, 1.6422332764e+01, 2.2015895081e+02, 4.3298614502e+02,
        4.0008407593e+02, 6.1080844879e+01, 3.4905395508e+02, 6.0987591553e+02,
        5.5105316162e+02, 7.7105297852e+02, 1.5620207520e+03, 1.8431048584e+03,
        9.2205316162e+02, 3.6268786621e+02, 4.2490783691e+01, 1.0800787354e+02,
        6.2074985504e+01, 1.2706039429e+02, 2.0359283447e+02, 1.6598857117e+02,
        1.3879519653e+02, 9.3782825470e+00, 9.3650939941e+01, 3.1704711914e+01,
        1.2842741394e+02, 5.0135868073e+01, 1.3741355896e+02, 1.2608673859e+02,
        2.3316192627e+02, 5.2985375977e+02, 1.0374699707e+03, 1.0803187256e+03,
        9.4276129150e+02, 5.7080065918e+02, 4.0629412842e+02, 1.5689273071e+02,
        6.8249519348e+01, 6.8452642822e+02, 4.8651552734e+03, 2.3513076172e+03,
        1.5119798584e+03, 1.7389337158e+02, 7.2561477661e+01, 1.2512781525e+02,
        4.7455871582e+01, 5.1120708466e+01, 2.1685099792e+02, 1.3147427368e+02,
        2.8593579102e+02, 6.8474250793e+01, 1.4402516174e+02, 2.2271383286e+01,
        3.1471147537e+01, 3.9230755615e+02, 5.7582202148e+02, 1.1208535767e+02,
        5.0597943115e+02, 1.0294293213e+03, 1.2428704834e+03, 1.1437967529e+03,
        1.0975190430e+03, 1.0645596924e+03, 1.0769594727e+03, 7.7177764893e+02,
        4.1678540039e+02, 6.0939508057e+02, 1.5610338135e+03, 2.0152237549e+03,
        1.3306861572e+03, 8.7390457153e+01, 4.1381664276e+01, 7.6403892517e+01,
        4.7736412048e+01, 3.2631732941e+01, 4.9989685059e+01, 2.4654209900e+02,
        1.0997582245e+02, 2.6598947144e+02, 2.5757739258e+02])
budget = 0
partiton_i = tensor([ 284.8745727539,  745.2444458008,  827.9403686523,   73.3599319458,
         659.7769775391,  853.7092895508, 1006.8975219727,  863.3135986328,
         976.8755493164, 3062.0000000000, 1100.8836669922,  672.9808349609,
         196.2840118408,  481.1888122559,  908.2373657227, 1256.3011474609,
         939.9384155273,  182.2263641357,  261.7337646484,   70.1065292358,
          29.3506412506,   49.0443572998,   43.0407333374,  379.8900146484,
          51.9002189636,  402.7102355957,  332.0190734863,  162.5711822510,
         424.0070190430,  753.5602416992,  754.3118286133,  106.0130920410,
         754.8707275391,  957.7041625977,  930.2762451172,  800.7435913086,
         955.5782470703,  742.5975341797,  615.9213256836,   59.3784179688,
         153.5267333984,  220.2360382080,  350.7398681641,  615.5422363281,
         304.6504821777,  516.1213378906,  183.4137725830,   72.1200637817,
          93.2960510254,   88.3413925171,   80.7894592285,  478.5518493652,
          12.9878721237,  535.0630493164,  443.4016418457,  234.7162628174,
         265.9104614258,  409.8030700684,  419.8045959473,  164.5440063477,
