         6.7633193359e+03,  5.4141000977e+03, -8.6113964844e+03,
        -7.6417221680e+03, -6.1263696289e+03,  3.1069592285e+02,
        -1.7574331284e+01,  2.0870715332e+03,  5.6565449219e+03,
         2.2644533203e+04,  2.5231236328e+04,  7.8707539062e+03,
        -5.2501020508e+03, -1.2157282227e+04, -4.6392368164e+03,
        -3.0184062500e+03, -1.1249731445e+04, -5.5394677734e+03,
        -8.5235175781e+03, -1.0144944336e+04, -1.7822072266e+04,
        -2.8884113281e+04, -1.0472153320e+03,  9.7557226562e+03,
         3.7555983887e+03, -1.2047977295e+03, -1.4157033203e+04,
        -4.7289912109e+03, -6.4192387695e+03, -7.0940747070e+03,
        -1.4683429688e+04, -1.0401168945e+04, -2.9421650391e+03,
        -2.3397590332e+03,  7.2992782593e+01,  1.5955422363e+03,
        -2.8336687012e+03,  1.0073179688e+04,  2.1381669922e+04,
         1.0981663086e+04, -2.5038913574e+03, -4.9663388672e+03,
        -1.3824985352e+04, -8.2389453125e+03, -1.7367382812e+04,
        -1.0664086914e+04, -2.3132138672e+04, -2.9689585938e+04,
        -3.5632457031e+04, -4.0341121094e+04, -5.4332607422e+03,
         3.7759158325e+02, -1.1134641602e+04, -1.3284445312e+04,
        -2.1037937012e+03,  4.1580170898e+03,  2.8573815918e+03,
         1.0052590942e+03, -2.1013823242e+03,  4.5462177734e+03,
         1.4229893555e+04, -6.2840913086e+03, -1.8422303467e+03,
         1.6049871826e+03,  2.3622902832e+03,  7.2386401367e+03,
         4.8009458008e+03, -3.5707817383e+03,  9.8536171875e+03,
        -2.9932065430e+03, -8.5151416016e+03, -5.6344790039e+03,
        -1.0499714844e+04, -1.2151690430e+04, -2.0089070312e+04,
        -1.9351595703e+04, -2.7506822266e+04, -1.5105489258e+04,
        -3.1870078125e+03,  1.6990706787e+03,  1.3037703857e+03,
         1.1113082031e+04,  1.5363570312e+04,  4.7591313477e+03,
         5.8008208008e+03,  2.2681284180e+03,  8.5721416016e+03,
        -1.4909403076e+03,  4.5342552185e+01, -2.9712426758e+02,
        -2.2581064453e+03,  2.0511428223e+03,  1.6444438477e+03,
        -2.6490925293e+03,  8.7319316406e+03,  1.6036795654e+03,
        -6.9082954102e+03, -3.0654125977e+03, -1.0888852539e+04,
        -9.3726601562e+03, -1.2568768555e+04, -1.0008599609e+04,
        -1.5975987305e+04, -1.2492930664e+04, -2.7331876953e+04,
        -1.1101902344e+04,  2.3768374023e+03,  9.2101308594e+03,
         1.3173428711e+04,  1.6811853516e+04,  5.8635820312e+03,
         2.0282080078e+03,  8.2462607422e+03,  7.6748984375e+03,
         4.9530551758e+03, -4.6147060547e+03, -1.1822197266e+04,
         4.9940551758e+03, -1.1270560303e+03,  2.5911164551e+03,
        -3.8099284668e+03, -2.4297534180e+03,  4.6147656250e+03,
         8.8477128906e+03, -4.2471401367e+03,  3.6703586426e+03,
         3.5825268555e+03, -2.7415549316e+03, -9.3334150391e+03,
        -1.2533858398e+04, -1.5035842773e+04, -7.1827050781e+03,
        -1.2522250977e+04, -1.4172382812e+04,  1.6105048828e+03,
        -1.0188384399e+03,  2.5402482910e+03,  1.5785295410e+03,
         1.1151676025e+03,  1.0306383789e+04,  1.0483519531e+04,
         1.1810075684e+03, -3.9778317871e+03,  4.8760351562e+03,
        -9.1639833984e+03, -2.9050895996e+03, -3.2804171753e+02,
         0.0000000000e+00,  2.5057373047e+03, -2.2604594727e+03,
         5.9134091797e+03, -8.3701318359e+03, -3.3667780762e+03,
        -5.1869741211e+03, -2.4641125488e+03, -4.2740424805e+03,
        -1.3556813965e+03, -1.6830697266e+04, -6.4771303711e+03,
        -6.5482656250e+03, -2.6935063477e+03, -4.0731989746e+03,
         3.9288237305e+03, -5.8395766602e+03,  2.0611697388e+02,
         2.2153430176e+03, -1.2548983154e+03,  5.2278764648e+03,
        -4.0502475586e+03, -7.0168266602e+03, -2.3223662109e+03,
        -1.6431477051e+03,  7.8556317139e+02, -2.9551782227e+03,
        -1.1895429688e+03, -1.1334414062e+03, -1.9910379028e+02,
        -2.8525436401e+02,  3.1353393555e+02, -3.9145744629e+03,
        -5.7297919922e+03, -8.8520966797e+03, -9.3079794922e+03,
        -1.0374161133e+04, -7.7902163086e+03, -1.5753186523e+04,
        -6.8451782227e+03,  3.9992775879e+03,  9.7208144531e+03,
        -9.1994110107e+02, -3.6887770996e+03, -7.1460332031e+03,
        -6.3370722656e+03, -2.3747971191e+03, -7.9011884766e+03,
        -1.4221307373e+03, -6.1291611328e+03, -5.0378979492e+03,
        -9.1544130859e+03, -6.6440068359e+03, -3.2959762573e+02,
        -1.3852486572e+03, -9.6817608643e+02,  8.4375030518e+02,
         1.0288658203e+04,  9.4243609619e+02,  2.6144183350e+02,
        -7.7359124756e+02, -6.8893759766e+03, -6.7399692383e+03,
        -9.9503496094e+03, -1.1864839844e+04, -1.1566376953e+04,
        -7.5614614258e+03, -3.4981000977e+03,  1.1042678711e+04,
         1.7950241699e+03, -7.3458579102e+03, -1.7032693359e+04,
        -1.5900153320e+04, -8.6733271484e+03, -1.5084880859e+04,
        -9.7227636719e+03, -5.8221210938e+03, -9.4024736328e+03,
        -9.4182392578e+03, -8.7457607422e+03, -9.6256230469e+03,
        -1.1937393799e+03, -1.7234334717e+03, -1.7052507324e+03,
         0.0000000000e+00, -5.3157993164e+03, -7.4691162109e+02,
         8.7882122803e+02, -4.1374926758e+03, -9.8917529297e+03,
        -1.4666451172e+04, -1.8019792969e+04, -1.8605154297e+04,
        -9.7567500000e+03, -2.8998549805e+03, -8.2096817017e+01,
         4.8945837402e+02, -2.5691596680e+03,  1.8923603821e+02,
        -1.0284695312e+04, -1.1087873047e+04, -1.5581544922e+04,
        -1.9956005859e+04, -1.8415341797e+04, -1.3466083984e+04,
        -1.5070645508e+04, -8.2220478516e+03, -6.9426796875e+03,
        -7.0532856445e+03,  1.0471816406e+03,  3.0000913086e+03,
        -1.4028409424e+03,  1.5174041748e+03, -3.2090388184e+03,
        -2.7585246582e+03, -5.6463798828e+03, -3.6464848633e+03,
        -1.0454597656e+04, -1.4488247070e+04, -1.4687399414e+04,
        -6.2987817383e+03, -9.2742744141e+03, -7.3595727539e+03,
        -6.7969537354e+02, -3.8663150024e+02, -1.8668954468e+02,
        -1.2544040527e+03, -1.0259917969e+04, -1.7938082275e+03,
        -1.1093423828e+04, -1.9805470703e+04, -1.1444790039e+04,
        -1.2037416992e+04, -9.6894746094e+03, -2.9102995605e+03,
        -9.3902128906e+03, -5.7406494141e+02,  2.9336044922e+03,
         3.4598019409e+02, -7.6095037842e+02,  1.5169726562e+03,
        -3.2843459473e+03, -1.1071179199e+03, -6.9225708008e+03,
        -9.1311455078e+03, -3.8472802734e+03, -6.5123486328e+03,
        -1.1267773438e+03,  2.7936791992e+03, -4.6061801758e+03,
        -2.0178059082e+03, -8.8198505859e+03, -6.0593115234e+03,
        -6.7266826172e+03, -4.6201473999e+02, -1.2799013672e+03,
        -7.9303525391e+03, -1.5169579102e+04, -1.2839761719e+04,
        -1.0623395508e+04, -1.0145880859e+04, -7.8276030273e+03,
        -9.8793627930e+02, -6.5200551758e+03,  3.7192172852e+03,
        -2.9324016113e+03,  1.5181726074e+03, -7.6333886719e+02,
         0.0000000000e+00,  1.5111375732e+03, -1.4762580566e+03,
        -1.0382208008e+04, -1.5003243408e+03, -2.3193291016e+03,
        -1.4460012207e+03,  3.1173859863e+03, -8.6896669922e+03,
        -7.9483715820e+03, -7.0170107422e+03, -8.1647827148e+03,
        -7.8802539062e+03, -6.7179165039e+03, -1.1104192383e+04,
        -3.8600373535e+03, -3.3971770020e+03, -1.0955081055e+04,
        -9.0017128906e+03, -1.3255463867e+04, -9.1266123047e+03,
        -1.2423119141e+04, -3.0452668457e+03, -5.5005410156e+03,
         3.5959484863e+03, -1.1455340576e+03, -1.6983095703e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         2.1536119141e+04, -4.7741240234e+03,  8.1663168945e+03,
         3.3860173340e+03,  1.1767985352e+04, -3.5422978516e+03,
        -2.9459094238e+03, -6.0749467773e+03, -3.3996003418e+03,
        -2.9490744629e+03, -7.5429077148e+03,  3.1568437500e+03,
         5.0187519531e+03, -1.1625239258e+03, -5.1221245117e+03,
        -3.3738571777e+03,  1.6344200134e+01,  6.5439472656e+03,
        -1.7798660278e+02, -7.0482143555e+03, -5.4514838867e+03,
        -1.2227725586e+04, -4.1446575928e+02,  1.0177553101e+03,
         1.7250892334e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00, -1.2019807129e+03,  4.7971342773e+03,
         1.1589704102e+04,  1.5920569336e+04,  4.2682592773e+03,
         8.2470742188e+03,  6.1533129883e+03,  8.9963095703e+03,
         2.3441232910e+03,  6.0610297852e+03,  1.0771205078e+04,
         3.6766777344e+03,  7.4903896484e+03,  2.4494877930e+03,
         3.2111877441e+03,  1.1203420898e+04, -7.4049981689e+02,
         2.9833664551e+03, -6.0514365234e+03,  2.9872978516e+03,
         1.1764521484e+04, -5.5275439453e+03, -1.2517519531e+03,
         5.9514892578e+02,  1.5896932373e+03,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         1.5974725342e+03,  5.8176943359e+03,  1.2889010742e+04,
         2.3544449219e+04,  3.4307468750e+04,  4.2771863281e+04,
         2.4223683594e+04,  2.9935759277e+03,  2.6662934570e+03,
         5.0847415161e+02,  5.0453964844e+03, -6.6624975586e+02,
         7.9705961914e+03,  1.7930919189e+03,  6.0127187500e+03,
         2.1775883789e+03,  4.2622900391e+03, -3.5819443359e+03,
         4.9351655273e+03,  1.5514660156e+04,  7.7542685547e+03,
        -9.6775292969e+03,  1.6015611572e+03,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  2.2760415039e+03,
         3.5654470215e+03,  6.3586948242e+03,  9.0882734375e+03,
         1.1267656250e+04,  1.3485952148e+04,  1.8597312500e+04,
         2.2334275391e+04,  2.2793529297e+04,  2.2741738281e+04,
         1.8250626953e+04,  2.3127152344e+04,  2.1520220703e+04,
         1.6012483398e+04,  6.5528237305e+03,  1.0274694336e+04,
         1.0593696289e+04,  1.6584484375e+04,  1.2518884766e+04,
         2.2669147949e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  2.2093112183e+02,
         2.9843362427e+02,  2.2195074463e+02,  2.1587248230e+02,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  1.6404141846e+03, -1.3988432617e+03,
        -4.9394454956e+02,  2.9172985840e+03,  1.7898906250e+03,
        -1.0318305206e+02,  2.0390163574e+03,  3.2891896973e+03,
         4.2533355713e+02, -1.4530355225e+03,  7.7581622314e+02,
         4.0830603027e+03,  3.7366369629e+03,  2.3432416992e+03,
        -1.3898580322e+03,  1.1814210205e+03,  3.2200662231e+02,
        -1.1762680664e+03,  3.2324542236e+02,  1.0213863525e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         1.6593859863e+03,  2.1826408691e+03, -2.8935076904e+02,
        -2.8424731445e+03, -8.1942755127e+02,  2.9805405273e+03,
         3.9872663574e+03,  1.0898947754e+03,  1.4376557617e+03,
         3.7337192383e+03,  2.6027373047e+03,  3.6934371948e+02,
        -7.5853619385e+02,  3.7921713867e+03,  5.6384433594e+03,
         4.9089052734e+03,  4.5723662109e+03,  1.6279346924e+03,
         2.4610405273e+03, -3.5325027466e+02, -2.3686774902e+03,
        -5.2480664062e+03, -3.7923808594e+03, -4.1748955078e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  1.3760316162e+03, -2.3539318848e+03,
         1.2231106567e+02,  2.5750144043e+03, -6.8346435547e+02,
        -2.1953933105e+03,  1.2171139526e+02, -3.3978369141e+03,
        -4.8317397461e+03, -7.9669116211e+03, -8.7720253906e+03,
        -2.5137019043e+03, -9.5223193359e+03, -1.1500269531e+04,
        -1.9855796875e+04, -1.8077132812e+04, -1.1927861328e+04,
        -1.0209308594e+04, -5.4876303711e+03,  7.2926508789e+03,
        -2.1597753906e+03,  1.6343132324e+03,  3.3014890137e+03,
        -7.3199467773e+03, -4.3675307617e+03,  0.0000000000e+00,
         0.0000000000e+00,  1.6503321533e+03, -1.1847121582e+03,
         6.2104132080e+02,  8.1623840332e+02, -1.8464467773e+03,
        -5.0779580078e+03, -3.2366132812e+03,  7.7948271484e+03,
         6.7587099609e+03,  3.6510729980e+03,  5.3097124023e+03,
         3.5054914551e+03, -4.1592827148e+03,  6.0868891602e+03,
        -7.6313012695e+02,  2.5966621094e+03, -2.3593110352e+03,
        -9.9091787109e+03, -1.0722362305e+04, -2.0924760742e+03,
         3.1719980469e+03, -9.1496650391e+03, -9.9066640625e+03,
         1.1447061920e+02,  9.0778291016e+03,  1.5966245117e+03,
         6.8024697266e+03,  0.0000000000e+00,  1.6293197021e+03,
         4.4840283203e+03,  8.2468090820e+02, -4.2178497314e+02,
        -1.0963197021e+03, -5.4994868164e+03,  3.3040661621e+03,
        -6.6236259766e+03, -1.1635383301e+03, -9.0309023438e+03,
         3.1093303223e+03,  9.5213427734e+03,  4.9839404297e+03,
         8.1083759766e+03,  1.2822367188e+04,  1.2388203125e+04,
         3.0556416016e+04,  6.2285102539e+03,  3.1511718750e+03,
        -1.6998170166e+03, -6.5540761719e+03, -8.4070546875e+03,
        -1.4438497070e+04, -7.8678901367e+03,  4.4727875977e+03,
         2.0049687500e+03,  2.3224675293e+03,  0.0000000000e+00,
         2.1542968750e+03, -1.4775358887e+03, -3.8264792480e+03,
        -5.8095258789e+03, -3.1138691406e+03, -1.2065562500e+04,
        -1.2490794922e+04, -3.1968574219e+03, -8.0779716797e+03,
        -7.8971079102e+03, -1.9902064209e+03,  1.0799844727e+04,
         1.3440830078e+03, -8.3661533203e+03,  1.6815382812e+04,
         4.7387089844e+03,  3.4471052246e+03, -2.1879396973e+03,
        -1.5915356445e+03, -3.2918962402e+03, -6.0106137695e+03,
        -4.3681567383e+03,  3.7584201660e+03, -8.1099584961e+03,
        -2.7716833496e+03, -4.3448886871e+01,  3.5569020996e+03,
         1.6580793457e+03, -4.0041159058e+02, -1.9382818604e+02,
        -7.8013750000e+03, -1.4899373779e+03, -1.8288156738e+03,
        -1.0347338867e+04,  5.7692956543e+02,  2.0147047119e+03,
        -1.6504838867e+03,  8.1712641602e+03, -8.3254912109e+03,
        -8.5186406250e+03, -9.7438701172e+03,  4.1047772217e+02,
         1.2274219971e+03, -1.6675537109e+03, -6.5942221680e+03,
         5.7759848633e+03, -1.3037947266e+04,  4.4014960938e+03,
         1.4259235352e+04, -1.0596484375e+04,  4.2460844727e+03,
         9.3958710938e+03, -6.5640908203e+03, -3.4292104492e+03,
         1.0046969727e+04,  2.0498637695e+03,  2.7282727051e+02,
         2.3344645996e+03, -4.1822763672e+03,  4.5687851562e+03,
        -4.6187270508e+03, -1.7632850342e+03,  1.0918719727e+04,
         5.9288471680e+03,  2.4838347168e+03,  1.7776916016e+04,
        -3.1661535645e+03,  1.0197010742e+04,  1.6436353516e+04,
        -6.3151137695e+03, -1.3682472656e+04,  4.0058457031e+03,
        -7.8343247070e+03, -7.4384020996e+02,  3.4935683594e+03,
         3.3861179199e+03,  1.1248218750e+04,  4.0755517578e+03,
         9.3734121094e+03,  1.0363332031e+04, -3.7380827637e+03,
        -3.4812167969e+03,  1.1292671875e+04,  1.3743880615e+03,
        -1.2282315674e+03, -8.0300073242e+02, -1.5395616455e+03,
         4.1690625000e+02, -3.6933901367e+03,  8.4589013672e+03,
         7.3993374023e+03,  1.6047927734e+04,  1.6625998047e+04,
         1.2725672852e+04,  1.9314513672e+04,  1.5266275391e+04,
        -1.5209830322e+03, -1.4246701172e+04, -3.0142175781e+04,
        -1.7790128906e+04,  2.1127707520e+03, -1.5394673828e+04,
         6.2667889404e+02,  1.0413107422e+04,  6.8739707031e+03,
         1.9112611328e+04,  9.2991230469e+03, -1.2208589844e+04,
        -1.6120944336e+04,  7.7995449219e+03, -1.4643216553e+03,
         1.7088846436e+03,  1.8328314209e+03,  1.1263812256e+03,
        -1.0061788086e+04,  3.8472927246e+03,  5.9589910889e+02,
         1.9145693359e+04,  1.3828096680e+04,  1.5174554688e+04,
         1.4854729492e+04,  1.8390716797e+04,  1.1910498047e+04,
         1.6776423828e+04,  6.6369707031e+03, -1.0777796875e+04,
        -2.4204398438e+04, -1.4453531250e+04,  3.0579077148e+03,
         7.7324252930e+03,  1.4369364258e+04,  6.3129682617e+03,
         2.6376660156e+04,  2.0641808594e+04,  2.5282562500e+04,
        -4.1301370239e+02, -1.1465195312e+04, -1.6039968750e+04,
         2.0429387207e+03,  1.5505607910e+03,  2.2237497559e+03,
         2.3829809570e+03, -1.0745574219e+04,  1.8481708984e+03,
         9.4645849609e+03,  2.3533527344e+04,  1.9859515625e+04,
         1.0832506836e+04,  2.1380082031e+04,  2.0621880859e+04,
         1.1300014648e+04,  1.8779328125e+04,  2.1511099609e+04,
         1.4785982422e+04, -4.8622463989e+02, -1.4456269531e+03,
         1.8773287354e+03,  9.5161250000e+03,  1.2447139648e+04,
        -2.3976013184e+03,  1.3908171875e+04,  2.4327230469e+04,
         2.6476949219e+04,  3.4725085938e+04,  1.0226854492e+04,
         1.2010207031e+04,  3.8698615723e+03,  2.5260916138e+02,
         1.0080568237e+03,  5.6232495117e+02, -7.7221430664e+03,
        -7.3834266663e+01,  1.0923064453e+04,  1.1550114258e+04,
         1.2287393555e+04,  5.0061347656e+03,  1.0830973633e+04,
        -4.5943105469e+03, -1.6060021973e+03,  2.9512750000e+04,
         1.3798573242e+04,  1.0163787109e+04,  7.0017128906e+03,
        -3.9892915039e+03, -7.8549633789e+03, -1.7990407715e+03,
         1.0485144531e+04,  1.4836966553e+03,  1.4970774414e+04,
         2.3931152344e+02,  1.9409942627e+03,  3.0919099121e+03,
        -4.0385922852e+03,  2.1302857422e+04,  4.0178156738e+03,
         1.6538657227e+03,  1.5009783936e+03, -1.7490522461e+03,
        -5.3254697266e+03, -2.3067995605e+03, -1.3748234375e+04,
        -1.5382781250e+04, -5.4548540039e+03, -3.4625749512e+03,
        -7.1435986328e+03, -2.2039324219e+04,  1.5099816406e+04,
         2.2357414062e+04,  9.8536582031e+03,  1.4947624512e+03,
         1.3445978516e+04,  1.0957346680e+04,  2.5853999023e+03,
         4.0031745605e+03, -6.8333100586e+03,  3.4929016113e+03,
        -1.6954919434e+03, -3.5029599609e+03, -1.6986792969e+04,
        -2.1982083984e+04, -2.0307297363e+03,  1.1896082031e+04,
         2.9819189453e+03,  1.6636495361e+03,  1.3758828125e+03,
         2.8005632401e+01, -1.8753815918e+03, -9.3110009766e+03,
        -2.2357505859e+04, -2.5955580078e+04, -3.0137648438e+04,
        -2.8158226562e+04, -2.3853925781e+04, -2.0541292969e+04,
         3.7782800781e+04,  5.9192915039e+03,  1.4089545898e+04,
         1.4871669922e+04,  4.2567810059e+01,  1.3037166992e+04,
         1.2240852539e+04, -2.2764605469e+04, -1.4398935547e+04,
        -3.2769438477e+03, -1.4330823242e+04, -1.8353484375e+04,
        -1.5220209961e+04, -9.0356660156e+03, -1.9251309814e+03,
        -3.5236813965e+03,  1.2696765137e+03,  1.6051966553e+03,
         1.6991983643e+03, -7.7648657227e+02, -7.4806054688e+02,
        -4.5438164062e+03, -1.7402876953e+04, -1.8748578125e+04,
        -2.3362681641e+04, -2.0885785156e+04, -1.1003872070e+04,
        -3.5356992188e+03,  2.5975177734e+04, -2.5369565430e+03,
         3.9794199219e+04,  1.4194953125e+04, -7.6004282227e+03,
         1.0410883789e+04, -2.1617291016e+04, -2.2189328125e+04,
        -1.5619453125e+04, -1.6151422852e+04, -1.5212197266e+04,
        -8.8604306641e+03,  3.9955383301e+02, -4.0676994629e+03,
        -1.9762622070e+03, -2.7433527832e+03,  7.4142395020e+02,
        -1.1755909729e+02, -6.3386132812e+02, -6.5917944336e+03,
         9.6066250000e+03, -2.8146823730e+03, -5.2434785156e+03,
        -1.0359296875e+04, -1.1160905273e+04,  8.6792584229e+02,
         5.9424877930e+02,  5.9260781250e+03,  2.1391736328e+04,
         7.7201821289e+03,  2.2755878906e+04,  6.6848652344e+03,
         1.0083568359e+04,  1.0944959961e+04, -1.9688769531e+04,
        -3.0037810547e+04, -2.6411011719e+04, -1.2591996094e+04,
        -1.3196585938e+04, -1.2885671875e+04,  8.5755039062e+03,
         4.8623165894e+02, -1.1885668945e+04, -1.0066574707e+03,
         1.4337960205e+03,  0.0000000000e+00, -3.0421008301e+03,
         1.4892891846e+03,  1.9940004883e+03,  4.8644047852e+03,
         7.8469616699e+02, -1.1150647461e+04, -4.0942705078e+03,
         1.3616848633e+04,  1.7056255859e+04,  2.9120129395e+03,
         2.1016380859e+04,  1.1534715820e+04,  2.0730621094e+04,
        -2.1668437500e+03, -7.4205800781e+03, -1.2896906250e+04,
        -1.1650079102e+04, -1.5356580078e+04, -1.4236246094e+04,
        -2.9395007324e+03, -9.2162529297e+03,  3.1100087891e+03,
         3.5732795410e+03,  5.0241132812e+03, -8.7654130859e+03,
        -3.6112670898e+03,  6.5100701904e+02,  8.8307806396e+02,
        -3.4579730225e+02,  6.2420434570e+02, -5.3577358398e+03,
        -2.4424201660e+03, -1.3095075989e+02, -8.3751142578e+03,
         3.6801602173e+02,  2.9251250000e+04,  1.8895150391e+04,
         2.4770544922e+04,  2.8720080078e+04,  3.2077867188e+04,
         6.4478271484e+03, -1.9732121094e+04, -7.2778105469e+03,
        -9.6225761719e+03, -6.9355043945e+03, -4.6464106445e+03,
        -2.2969892578e+03, -5.3945341797e+03, -1.7125113281e+04,
        -2.0209971924e+03, -1.2110890625e+04, -1.0618439453e+04,
        -5.8339072266e+03, -4.5933789062e+02, -9.7242698669e+01,
        -9.7979180908e+02, -8.5052803040e+01,  1.9450051270e+03,
        -9.4563017578e+03, -6.7333388672e+03, -3.4486149902e+03,
        -6.3515268555e+03,  5.4158842773e+03,  1.3630482422e+04,
         1.8001744141e+04,  2.2849691406e+04,  9.2194794922e+03,
         1.3618958984e+04, -3.4101085938e+04, -2.7154042969e+04,
        -1.3754315186e+03,  3.5737414551e+03, -9.5324843750e+03,
        -6.0127797852e+03, -2.9641977539e+03, -2.1139780273e+03,
        -1.4076203125e+04, -4.9079208984e+03,  2.8811704102e+03,
        -9.9503632812e+03, -3.8494426270e+03, -2.4862077637e+03,
         4.9040881348e+02,  0.0000000000e+00,  9.2775863647e+01,
         3.6469667969e+03, -1.0402382812e+04, -1.0945792969e+04,
        -1.6425916748e+03, -9.2751934814e+02,  7.5501791992e+03,
        -4.3483291016e+03, -1.0517654297e+04,  2.8556359863e+03,
        -7.4652470703e+03,  2.8967951660e+03, -4.0487985840e+03,
        -1.2682125977e+04, -1.4732193359e+04, -2.2221945312e+04,
        -1.2762708984e+04, -5.8252441406e+03, -1.1973871094e+04,
        -3.4278666992e+03, -7.8875859375e+03,  2.9255234375e+03,
         3.0038085938e+03, -6.2751582031e+03, -4.7907797852e+03,
        -6.4666831055e+03,  1.7369854736e+02,  1.6538529053e+03,
         2.3536723633e+03,  1.0390364990e+03, -5.1176518555e+03,
        -1.5963167969e+04,  4.0865952148e+03,  7.2780976562e+03,
         5.0743706055e+03, -8.4495996094e+02, -6.0430493164e+03,
        -4.3470214844e+03, -1.3172636719e+04, -7.6210024414e+03,
         5.6462797852e+03, -1.1036948242e+04, -1.4297424805e+04,
        -1.0595292969e+04, -1.2471564453e+04, -2.5679182129e+03,
         4.7999606323e+02,  8.5599597168e+02, -3.8940000000e+03,
         3.4686987305e+03, -4.2418061523e+03, -1.3996155273e+04,
        -4.3732480469e+03, -5.6781723633e+03, -3.7262399292e+02,
         1.6534257812e+03,  2.4245722656e+03, -5.3625653076e+02,
         2.2034624023e+03, -1.2605862305e+04, -5.0521967773e+03,
         1.0568604492e+04, -3.1108911133e+03, -8.6119365234e+03,
        -1.3343921875e+04,  2.9093264160e+03,  5.3568227539e+03,
         1.0769461914e+04,  2.8282361328e+04,  1.4527885742e+04,
         1.8040482422e+04, -1.9804002380e+02,  1.9959623718e+02,
         3.7047268677e+02,  3.0206037598e+03, -2.3430444336e+03,
         4.3046215820e+03, -1.4465332031e+03, -9.9554951172e+03,
        -6.1803875732e+02, -8.3819150391e+03,  8.0917564392e+01,
        -3.7378506470e+02,  0.0000000000e+00,  1.6293167725e+03,
        -2.1380752563e+02,  1.8321203613e+03,  2.0419918213e+03,
        -2.2589812500e+04, -3.7023491211e+03, -1.3151266602e+04,
        -9.0885898438e+03, -3.6503210449e+03,  6.8243200684e+02,
         1.9802373047e+04,  1.5547703125e+04,  2.8573283203e+04,
         2.5074419922e+04,  3.3313066406e+04,  1.5241447266e+04,
         1.4516469727e+04,  2.2172646484e+04,  1.8947718750e+04,
         5.8285797119e+02,  3.6696760254e+03, -6.6182485352e+03,
        -3.6395788574e+03,  3.1395688477e+03, -9.8622283936e+02,
        -4.8828857422e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  3.5085871582e+03,  7.1754278564e+02,
        -5.4740039062e+02,  6.4404925537e+02, -2.1858645020e+03,
         4.7496960449e+02,  6.5925971680e+03,  1.0942011719e+04,
        -3.1390961914e+03,  1.6218299561e+03,  3.3220656738e+03,
         4.0012712402e+03,  6.8336035156e+03,  3.6431662598e+03,
         1.6581589844e+04,  1.3401287842e+03,  3.8828745117e+03,
         1.8166953125e+04,  8.9847412109e+03, -7.2096911621e+02,
         1.0295454102e+04,  8.8111250000e+03, -1.7339638672e+03,
        -6.7287695312e+02,  1.9251296387e+03,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00, -3.1993735352e+03,
        -4.0204157715e+03, -7.0066972656e+03, -8.9280634766e+03,
         9.1198889160e+02, -8.6817519531e+03, -1.4224797852e+04,
        -1.9692294922e+04, -9.4206015625e+03, -1.2317056641e+04,
        -1.3669150391e+04, -1.7753527344e+04, -5.9486948242e+03,
        -7.1052236328e+03, -8.8703593750e+03, -5.7103039551e+02,
        -1.3628075195e+04, -9.0343632812e+03,  3.0012219238e+02,
        -1.0214784180e+04, -6.0745214844e+03, -5.7356445312e+03,
         1.8679012451e+03, -3.0576196289e+03,  1.6633222656e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  1.6518835449e+03, -3.1783781738e+03,
        -3.7359262695e+03, -8.7744707031e+03, -1.1212227539e+04,
        -8.8913408203e+03, -1.2239250977e+04, -1.0787119141e+04,
        -5.2484204102e+03, -6.5217026367e+03, -9.8370527344e+03,
        -1.3261244141e+04, -7.7729150391e+03, -3.6759250488e+03,
        -2.0310938721e+03, -5.7090411377e+02, -9.8114141846e+02,
        -7.5597656250e+02, -3.6283229980e+03, -8.9885681152e+02,
        -4.2413290405e+02,  7.3308453369e+02, -4.9656206055e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
