        -3.9844e-05, -1.7887e-05, -4.6561e-05, -2.1365e-05,  1.5045e-05,
         8.9696e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.9295e-06, -6.6604e-05, -5.2618e-05, -7.8941e-05, -1.5143e-04,
        -2.5556e-04, -3.4633e-04, -4.2877e-04, -5.2407e-04, -5.5548e-04,
        -5.0608e-04, -4.0993e-04, -3.1140e-04, -2.3340e-04, -1.4979e-04,
        -1.0796e-04, -3.7412e-05, -2.8180e-05, -5.1188e-06,  2.2890e-06,
         6.7074e-06,  6.4233e-06,  8.9519e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2722e-05,
         1.9930e-05, -4.6451e-06, -3.7942e-06, -4.0688e-05, -1.0452e-04,
        -1.2753e-04, -6.8894e-05, -8.5365e-05, -1.2447e-04, -1.1659e-04,
        -1.0408e-04,  3.8128e-06,  3.5802e-05,  4.0976e-05,  3.3123e-05,
         1.6707e-05,  2.1703e-05,  1.4999e-05,  1.2670e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         9.6215e-06,  1.2551e-05,  8.8997e-06,  8.6557e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.7656e-06,  5.6196e-06, -6.9775e-06,  4.5761e-06, -1.5832e-08,
        -5.4828e-05, -9.7015e-05, -7.9804e-05, -7.2511e-05, -1.1564e-04,
        -1.5094e-04, -1.2796e-04, -7.0059e-05, -3.6804e-05, -3.4980e-06,
        -3.2701e-05, -2.8754e-05,  2.3041e-05,  1.8155e-05,  9.5490e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  8.8736e-06,  1.1680e-05,  1.8578e-05,  1.8772e-05,
        -9.7379e-06, -4.5841e-05, -8.1781e-05, -7.3147e-05, -9.5721e-05,
        -1.2961e-04, -2.1624e-04, -2.2508e-04, -2.8470e-04, -3.2781e-04,
        -3.3403e-04, -2.6605e-04, -2.1557e-04, -1.7713e-04, -1.4283e-04,
        -6.3794e-05, -4.5618e-05, -1.0387e-04, -3.7213e-05,  1.7077e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1697e-05,
         1.9331e-05, -4.5242e-05,  2.0862e-05,  3.5504e-05,  3.7290e-05,
         3.5547e-05,  4.8621e-05,  6.0154e-06, -7.9386e-06, -2.2789e-05,
        -4.2871e-05, -1.3071e-04, -1.8758e-04, -2.0090e-04, -1.9805e-04,
        -2.0590e-04, -1.8149e-04, -1.7488e-04, -1.2587e-04, -8.9900e-05,
        -9.2898e-05, -8.1208e-05, -7.9442e-07,  1.4137e-05,  0.0000e+00,
         0.0000e+00,  8.8494e-06,  1.6918e-05,  3.2146e-05,  3.4625e-05,
         9.6889e-05,  1.3419e-04,  1.7610e-04,  2.2661e-04,  2.3828e-04,
         2.7613e-04,  3.1766e-04,  3.5357e-04,  3.5635e-04,  3.2230e-04,
         3.1077e-04,  2.8416e-04,  2.3381e-04,  2.0388e-04,  1.6691e-04,
         9.6382e-05,  5.8897e-06, -7.2626e-05, -1.2228e-04, -8.6809e-05,
        -3.1732e-05,  7.2327e-06,  1.2556e-05,  0.0000e+00,  8.8140e-06,
         1.9971e-05,  5.0179e-05,  1.1299e-04,  1.8549e-04,  2.3833e-04,
         3.0533e-04,  3.5476e-04,  3.8926e-04,  4.2845e-04,  4.4216e-04,
         4.4744e-04,  4.6526e-04,  4.7650e-04,  4.9701e-04,  4.7275e-04,
         4.1533e-04,  3.6562e-04,  2.9622e-04,  1.7703e-04,  5.9264e-05,
        -5.0669e-05, -1.4044e-04, -1.6710e-04, -1.7187e-04, -1.3683e-04,
         1.7884e-05,  0.0000e+00,  1.1772e-05,  2.3803e-05,  6.8758e-05,
         1.5823e-04,  1.9890e-04,  2.3625e-04,  3.1297e-04,  3.4907e-04,
         3.5234e-04,  3.3209e-04,  2.7576e-04,  2.4992e-04,  2.3827e-04,
         2.4082e-04,  2.7493e-04,  3.3080e-04,  3.5903e-04,  3.6160e-04,
         2.9188e-04,  1.9900e-04,  6.4763e-05, -6.5578e-05, -1.5540e-04,
        -1.8971e-04, -1.6796e-04, -1.1894e-04, -6.7555e-05,  8.8606e-06,
         2.9806e-05, -4.1095e-06, -1.2893e-05,  6.3507e-05,  8.6434e-05,
         1.2134e-04,  1.3368e-04,  1.2541e-04,  8.0517e-05, -7.9554e-06,
        -1.4368e-04, -2.4907e-04, -2.9054e-04, -2.2795e-04, -1.3421e-04,
         1.6209e-05,  1.4024e-04,  1.9657e-04,  1.7255e-04,  1.1992e-04,
         6.3151e-05, -4.0252e-05, -1.6436e-04, -2.2626e-04, -1.8551e-04,
        -8.4832e-05, -4.3185e-05,  1.0954e-05,  1.4642e-05, -1.0267e-04,
        -1.0928e-04, -4.7669e-05, -6.8849e-05, -6.1983e-05, -8.7242e-05,
        -1.4378e-04, -2.4426e-04, -4.0288e-04, -6.0106e-04, -6.8222e-04,
        -6.2787e-04, -4.2694e-04, -1.9318e-04,  2.2540e-05,  1.0828e-04,
         1.2183e-04,  1.0468e-04,  8.8558e-05,  4.8559e-05, -6.9058e-06,
        -1.4297e-04, -2.5313e-04, -1.9451e-04, -5.4074e-05,  9.3486e-06,
         1.6293e-05, -5.1139e-06, -1.0021e-04, -1.4989e-04, -1.4421e-04,
        -1.7117e-04, -1.9356e-04, -2.5156e-04, -3.7768e-04, -4.8845e-04,
        -6.7643e-04, -8.0666e-04, -7.9165e-04, -5.6588e-04, -2.1951e-04,
         9.0605e-05,  1.8094e-04,  1.5265e-04,  7.9382e-05,  1.4100e-05,
         1.7559e-05,  6.2095e-05,  6.1813e-05, -5.6193e-05, -2.0812e-04,
        -2.4740e-04, -8.2191e-05, -3.3299e-05,  1.6592e-05, -4.9332e-06,
        -1.0189e-04, -1.5249e-04, -2.0008e-04, -1.8840e-04, -2.5656e-04,
        -3.3092e-04, -4.4099e-04, -5.7559e-04, -7.1644e-04, -7.7809e-04,
        -6.5124e-04, -3.1221e-04,  1.4705e-04,  3.9512e-04,  3.1871e-04,
         1.2579e-04, -3.9391e-05, -9.6416e-05, -1.4218e-05,  8.1968e-05,
         1.2167e-04,  6.1678e-05, -1.1016e-04, -2.4088e-04, -9.8652e-05,
        -2.3074e-05,  1.6739e-05,  2.1886e-05, -6.6530e-05, -1.5807e-04,
        -1.8243e-04, -1.3566e-04, -1.8166e-04, -2.4375e-04, -3.8440e-04,
        -5.4181e-04, -6.6930e-04, -6.7537e-04, -4.7556e-04, -6.2870e-05,
         3.8675e-04,  4.8697e-04,  2.4341e-04, -6.8142e-05, -2.5244e-04,
        -2.1985e-04, -6.2766e-05,  1.0311e-04,  1.8277e-04,  1.7107e-04,
         1.7046e-05, -1.4995e-04, -2.7799e-05,  2.2570e-05,  9.0692e-06,
         9.3654e-06, -7.1207e-05, -9.4564e-05, -1.1593e-04, -4.3394e-05,
        -3.3946e-05, -9.2071e-05, -2.3865e-04, -3.9025e-04, -5.2652e-04,
        -5.2856e-04, -3.5915e-04,  5.6081e-05,  3.7954e-04,  3.2100e-04,
        -4.7933e-05, -3.5601e-04, -4.4697e-04, -3.2415e-04, -1.0038e-04,
         1.3401e-04,  2.5720e-04,  2.4541e-04,  1.1876e-04, -5.3764e-05,
         1.8839e-05,  2.1635e-05,  8.8380e-06, -5.5758e-05, -1.0853e-04,
        -7.2511e-05, -4.6703e-05,  9.3803e-05,  1.3681e-04,  8.8897e-05,
        -4.7456e-05, -2.1621e-04, -3.6286e-04, -4.0811e-04, -3.1026e-04,
         4.7551e-05,  2.1983e-04,  1.4409e-05, -3.8566e-04, -5.6155e-04,
        -4.7299e-04, -2.6895e-04, -3.3196e-05,  1.5928e-04,  2.7318e-04,
         2.5152e-04,  1.4490e-04, -2.0182e-06,  3.6128e-05,  1.6149e-05,
         8.8885e-06, -6.2347e-05, -5.8630e-05, -5.0860e-05,  4.9032e-05,
         2.2078e-04,  3.1174e-04,  2.8064e-04,  1.2749e-04, -5.4752e-05,
        -2.2329e-04, -3.0134e-04, -2.0201e-04,  6.7662e-05,  9.4435e-05,
        -1.9817e-04, -5.6943e-04, -5.5810e-04, -3.4267e-04, -8.1647e-05,
         7.2418e-05,  1.8835e-04,  2.4524e-04,  2.1734e-04,  1.2436e-04,
        -7.8417e-07,  4.0995e-05,  1.5195e-05,  1.0340e-05,  9.1344e-06,
         3.0883e-05,  4.1911e-05,  1.6423e-04,  3.4965e-04,  4.3439e-04,
         4.1529e-04,  2.5458e-04,  3.0471e-05, -1.5786e-04, -2.0921e-04,
        -8.3771e-05,  1.1991e-04,  3.6316e-05, -3.1610e-04, -5.7561e-04,
        -4.0709e-04, -1.2877e-04,  8.8563e-05,  1.7122e-04,  2.0931e-04,
         2.2301e-04,  1.8787e-04,  1.2519e-04,  3.2792e-05,  6.4187e-05,
         2.1358e-05,  8.8525e-06,  1.6646e-05,  4.5061e-05,  1.1112e-04,
         2.8213e-04,  4.7539e-04,  5.3274e-04,  4.9376e-04,  3.1850e-04,
         5.9789e-05, -1.7150e-04, -1.8799e-04, -1.2102e-05,  1.3764e-04,
         3.3900e-07, -3.6511e-04, -5.0656e-04, -2.7930e-04,  3.3550e-05,
         1.8467e-04,  2.2616e-04,  2.1824e-04,  2.0438e-04,  1.7597e-04,
         1.2587e-04,  6.1814e-05,  6.4550e-05,  2.3298e-05,  0.0000e+00,
        -1.8560e-05,  5.3452e-05,  1.6075e-04,  3.5795e-04,  5.3216e-04,
         5.7523e-04,  5.2646e-04,  3.0744e-04, -3.3323e-06, -2.0780e-04,
        -1.9398e-04, -6.7037e-06,  1.0927e-04, -5.7232e-05, -3.4863e-04,
        -4.1363e-04, -1.6716e-04,  1.1140e-04,  1.9527e-04,  2.1066e-04,
         2.1940e-04,  2.1346e-04,  1.9847e-04,  1.4533e-04,  1.0309e-04,
         7.0606e-05,  2.6524e-05,  9.0208e-06, -4.2599e-06,  7.0209e-05,
         1.9938e-04,  3.9215e-04,  5.2111e-04,  5.6172e-04,  5.1421e-04,
         2.7454e-04, -2.0349e-05, -2.1251e-04, -1.9584e-04, -2.5511e-05,
         3.5803e-05, -1.2447e-04, -3.0536e-04, -2.9870e-04, -7.8460e-05,
         1.3619e-04,  1.9557e-04,  2.0984e-04,  2.5127e-04,  2.5828e-04,
         2.3083e-04,  1.8950e-04,  1.4371e-04,  6.5880e-05,  2.3007e-05,
         8.7582e-06,  2.3897e-05,  9.2024e-05,  2.3119e-04,  4.0393e-04,
         5.0996e-04,  5.2622e-04,  4.7482e-04,  3.0195e-04,  8.6062e-05,
        -1.0912e-04, -1.1697e-04, -4.2464e-05, -6.4258e-05, -1.7809e-04,
        -2.4551e-04, -1.8852e-04,  3.6098e-06,  1.2735e-04,  1.9887e-04,
         2.2487e-04,  2.8782e-04,  3.0401e-04,  2.5639e-04,  2.2064e-04,
         1.5868e-04,  6.8294e-05,  1.8265e-05,  0.0000e+00,  2.3328e-05,
         9.9347e-05,  2.4277e-04,  4.0005e-04,  5.0541e-04,  5.2065e-04,
         4.8235e-04,  4.0731e-04,  2.6996e-04,  1.1072e-04,  1.9632e-05,
        -3.3841e-05, -1.3546e-04, -1.7881e-04, -1.7375e-04, -6.2626e-05,
         7.8434e-05,  1.6532e-04,  2.1293e-04,  2.6060e-04,  3.0233e-04,
         2.8158e-04,  2.6138e-04,  2.1598e-04,  1.3699e-04,  6.1438e-05,
         1.2554e-05,  8.8383e-06,  2.1830e-05,  9.5527e-05,  2.2648e-04,
         3.7293e-04,  4.6662e-04,  5.1005e-04,  5.0046e-04,  4.8096e-04,
         4.1813e-04,  3.2061e-04,  1.6945e-04,  1.1132e-05, -8.7446e-05,
        -8.1223e-05, -4.8744e-05,  3.2224e-05,  1.1734e-04,  1.6134e-04,
         2.0127e-04,  2.1709e-04,  2.3681e-04,  2.2649e-04,  2.2499e-04,
         1.7534e-04,  1.0354e-04,  4.6443e-05,  8.8513e-06,  8.8364e-06,
         1.3022e-05,  7.7601e-05,  1.8197e-04,  2.9808e-04,  3.9114e-04,
         4.4294e-04,  4.7574e-04,  4.6411e-04,  4.2901e-04,  3.4308e-04,
         2.0553e-04,  6.7538e-05,  1.2212e-05,  2.2388e-05,  3.5126e-05,
         6.4002e-05,  6.9469e-05,  9.4743e-05,  1.0553e-04,  1.1517e-04,
         1.5025e-04,  1.7254e-04,  1.5995e-04,  1.2967e-04,  7.8557e-05,
         2.8397e-05,  8.8792e-06,  0.0000e+00,  8.8140e-06,  5.1400e-05,
         1.1771e-04,  1.7715e-04,  2.4092e-04,  2.6503e-04,  2.6150e-04,
         2.3309e-04,  1.8922e-04,  9.0558e-05, -2.7409e-05, -1.2277e-04,
        -1.4441e-04, -1.2954e-04, -9.5546e-05, -9.1344e-05, -6.6831e-05,
        -3.7715e-05, -1.4608e-05,  8.7395e-06,  3.7269e-05,  7.9170e-05,
         8.8576e-05,  6.0260e-05,  4.7920e-05,  2.2721e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.2581e-05,  6.6224e-05,  7.0994e-05,
         4.8181e-05,  1.4948e-05, -8.4388e-05, -1.7709e-04, -2.5867e-04,
        -3.8437e-04, -4.8104e-04, -5.1666e-04, -4.8962e-04, -3.9215e-04,
        -3.2269e-04, -2.7514e-04, -1.8575e-04, -1.2588e-04, -9.1126e-05,
        -8.7772e-05, -5.7636e-05, -1.9955e-05, -3.0913e-05,  2.1322e-05,
         2.4900e-05,  1.0347e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         9.8757e-06,  1.2074e-05,  8.0597e-06, -6.2461e-05, -1.4901e-04,
        -2.5525e-04, -3.1625e-04, -4.4058e-04, -5.5632e-04, -6.4950e-04,
        -6.6597e-04, -6.1258e-04, -5.0447e-04, -4.1688e-04, -3.3573e-04,
        -2.4088e-04, -1.5018e-04, -1.0961e-04, -1.1574e-04, -1.3229e-04,
        -6.3370e-05, -5.3623e-05,  5.9139e-06,  1.4909e-05,  8.8885e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  8.8476e-06,
         2.7362e-06, -1.6727e-06, -6.9071e-05, -1.5445e-04, -2.0428e-04,
        -2.8175e-04, -4.0310e-04, -5.1131e-04, -5.4372e-04, -4.9749e-04,
        -4.0266e-04, -3.0144e-04, -2.1400e-04, -1.4072e-04, -1.1046e-04,
        -5.8435e-05, -6.4113e-05, -4.5762e-05, -3.2418e-05, -2.2685e-05,
         8.2515e-07,  8.8718e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2607e-05,  1.9750e-05,
        -1.4654e-05,  4.8950e-06,  1.1720e-05, -1.6764e-05, -1.0821e-04,
        -7.7339e-05, -1.1407e-04, -1.4310e-04, -1.1198e-04, -9.1558e-05,
        -2.8952e-05, -1.6507e-05, -2.1496e-05, -9.8832e-06, -8.2635e-06,
         5.4985e-06, -2.6159e-05,  1.2556e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.4511e-06,
         1.2330e-05,  8.7433e-06,  8.5039e-06,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  8.6110e-06,
         1.3046e-05,  1.8965e-05,  2.5615e-05,  1.6900e-05, -3.3746e-05,
        -6.4603e-05, -9.2741e-06, -2.9616e-07, -4.8114e-05, -4.1030e-05,
        -2.3961e-05, -6.1404e-05, -4.2418e-05,  2.9169e-06, -1.6052e-05,
        -1.3780e-05,  2.3059e-05,  1.7835e-05,  9.3803e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.7172e-06,  1.1474e-05,  1.8250e-05,  2.4625e-05,  3.1785e-05,
         4.6443e-05,  1.4670e-05, -6.4190e-05, -9.7862e-05, -1.1061e-04,
        -1.3208e-04, -6.7730e-05, -1.1961e-04, -2.3190e-04, -2.8794e-04,
        -2.3147e-04, -1.7070e-04, -1.2130e-04, -8.7243e-05, -4.8767e-05,
        -5.9162e-05, -1.1905e-04, -4.1492e-05,  1.6775e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1491e-05,  1.8990e-05,
        -5.5254e-05,  1.8868e-05,  7.3213e-05,  9.5006e-05,  7.9269e-05,
         4.6600e-05,  1.5878e-05,  3.1558e-05,  6.5779e-05,  7.9826e-05,
        -1.6512e-05, -1.1072e-04, -1.4476e-04, -1.4765e-04, -1.5605e-04,
        -1.3267e-04, -1.3222e-04, -1.2382e-04, -1.1538e-04, -1.0821e-04,
        -8.2408e-05, -1.5614e-06,  1.3888e-05,  0.0000e+00,  0.0000e+00,
         8.6930e-06,  1.6620e-05, -1.1488e-05, -2.0601e-06,  7.8391e-05,
         1.4954e-04,  2.0261e-04,  2.4454e-04,  2.4382e-04,  2.9198e-04,
         3.5270e-04,  4.1644e-04,  4.3043e-04,  3.8108e-04,  3.4192e-04,
         3.0490e-04,  2.5067e-04,  2.0973e-04,  1.6342e-04,  8.3916e-05,
        -1.2539e-05, -9.5305e-05, -1.2494e-04, -6.9166e-05, -1.0811e-05,
         2.0877e-05,  1.2335e-05,  0.0000e+00,  8.6576e-06,  2.3441e-05,
         2.5674e-05,  9.3173e-05,  1.7487e-04,  2.4473e-04,  3.1799e-04,
         3.6308e-04,  3.9736e-04,  4.4726e-04,  4.7898e-04,  5.0221e-04,
         5.1457e-04,  5.0514e-04,  5.0623e-04,  4.7615e-04,  4.1246e-04,
         3.5061e-04,  2.6543e-04,  1.4333e-04,  3.8214e-05, -4.5933e-05,
        -1.0351e-04, -9.2808e-05, -6.1410e-05, -8.5619e-05,  1.7568e-05,
         0.0000e+00,  1.1564e-05,  2.4740e-05,  6.9706e-05,  1.5292e-04,
         1.9531e-04,  2.3485e-04,  3.1502e-04,  3.5623e-04,  3.6395e-04,
         3.5172e-04,  3.0987e-04,  2.8354e-04,  2.5450e-04,  2.4331e-04,
         2.8285e-04,  3.4422e-04,  3.6343e-04,  3.5157e-04,  2.7316e-04,
         1.7789e-04,  4.8369e-05, -6.8188e-05, -1.4333e-04, -1.6878e-04,
        -1.2791e-04, -1.1328e-04, -3.7422e-05,  8.6986e-06,  2.9786e-05,
         4.4942e-07,  7.8510e-06,  8.3597e-05,  9.1262e-05,  1.2165e-04,
         1.3595e-04,  1.3743e-04,  9.2435e-05,  3.8143e-06, -1.2386e-04,
        -2.3271e-04, -2.9464e-04, -2.4141e-04, -1.3742e-04,  1.9968e-05,
         1.3649e-04,  1.8034e-04,  1.3997e-04,  7.7473e-05,  1.7429e-05,
        -8.6342e-05, -2.1374e-04, -2.7875e-04, -2.1230e-04, -8.0933e-05,
        -2.9853e-05,  1.0757e-05,  2.3428e-05, -8.9904e-05, -6.5406e-05,
        -8.6986e-06, -4.7768e-05, -4.4967e-05, -7.7546e-05, -1.3199e-04,
        -2.4590e-04, -4.0657e-04, -5.9788e-04, -6.9260e-04, -6.5709e-04,
        -4.6507e-04, -2.3399e-04, -1.2271e-05,  7.6692e-05,  8.1494e-05,
         5.3158e-05,  3.0577e-05, -7.3798e-06, -5.7921e-05, -1.9073e-04,
        -2.9618e-04, -2.1440e-04, -3.8629e-05,  1.6257e-05,  1.6006e-05,
        -2.9546e-07, -9.6160e-05, -1.2352e-04, -1.2376e-04, -1.6074e-04,
        -1.8796e-04, -2.5237e-04, -3.8090e-04, -5.0440e-04, -6.7993e-04,
        -8.0834e-04, -8.1066e-04, -5.9564e-04, -2.5908e-04,  4.2524e-05,
         1.3701e-04,  1.0767e-04,  2.7826e-05, -4.6255e-05, -3.6846e-05,
         2.3447e-05,  3.1361e-05, -7.5750e-05, -2.2549e-04, -2.5994e-04,
        -6.2310e-05, -1.7849e-05,  1.6300e-05, -2.0857e-05, -1.1737e-04,
        -1.5623e-04, -2.0819e-04, -2.1596e-04, -2.8382e-04, -3.6784e-04,
        -4.6966e-04, -5.8740e-04, -7.0851e-04, -7.6641e-04, -6.5862e-04,
        -3.2913e-04,  1.2460e-04,  3.6746e-04,  2.8812e-04,  8.5200e-05,
        -9.6226e-05, -1.6028e-04, -5.9407e-05,  6.2153e-05,  1.1502e-04,
         6.4323e-05, -9.1436e-05, -2.0752e-04, -8.4030e-05, -1.3523e-05,
         1.6443e-05, -7.4878e-07, -9.3799e-05, -1.7795e-04, -2.1305e-04,
        -2.0061e-04, -2.6272e-04, -3.2725e-04, -4.3575e-04, -5.4866e-04,
        -6.4158e-04, -6.4675e-04, -4.7247e-04, -7.6326e-05,  3.7277e-04,
         4.8127e-04,  2.3819e-04, -9.5647e-05, -3.0158e-04, -2.6812e-04,
        -8.8610e-05,  9.8249e-05,  1.8856e-04,  1.8935e-04,  6.0901e-05,
        -8.3359e-05,  1.4335e-05,  2.2172e-05, -2.7297e-06,  1.1275e-05,
        -6.5956e-05, -1.0321e-04, -1.6266e-04, -1.2064e-04, -1.4410e-04,
        -2.0735e-04, -2.9858e-04, -3.8410e-04, -4.8014e-04, -4.8712e-04,
        -3.4674e-04,  5.3301e-05,  3.8177e-04,  3.4096e-04, -2.7621e-05,
        -3.6122e-04, -4.6585e-04, -3.3413e-04, -9.4049e-05,  1.4278e-04,
         2.6016e-04,  2.5313e-04,  1.4164e-04, -9.0757e-06,  3.0391e-05,
         2.1253e-05,  8.6818e-06,  1.6522e-05, -7.5693e-05, -5.9629e-05,
        -8.3379e-05,  1.0863e-05,  1.1165e-05, -3.1877e-05, -1.0642e-04,
        -2.0107e-04, -3.0719e-04, -3.5920e-04, -2.8756e-04,  5.3689e-05,
         2.3475e-04,  5.4605e-05, -3.4324e-04, -5.4029e-04, -4.6673e-04,
        -2.5040e-04,  3.7942e-06,  1.8849e-04,  2.7182e-04,  2.4184e-04,
         1.4920e-04,  2.9054e-05,  4.1099e-05,  1.5866e-05,  8.7330e-06,
         1.6786e-05, -2.0102e-05, -4.0504e-05,  1.4320e-05,  1.3387e-04,
         1.9429e-04,  1.7660e-04,  8.1945e-05, -4.0880e-05, -1.7969e-04,
        -2.7249e-04, -1.9026e-04,  7.4798e-05,  1.2443e-04, -1.3695e-04,
        -5.1009e-04, -5.2926e-04, -3.4005e-04, -5.8260e-05,  1.2423e-04,
         2.3221e-04,  2.4991e-04,  2.0258e-04,  1.1740e-04,  2.0892e-05,
         4.6149e-05,  1.4926e-05,  1.0157e-05,  8.9724e-06,  3.6767e-05,
         2.8798e-05,  1.3329e-04,  2.7687e-04,  3.4416e-04,  3.4448e-04,
         2.3633e-04,  4.9941e-05, -1.1947e-04, -1.8454e-04, -6.2529e-05,
         1.5249e-04,  9.6820e-05, -2.3514e-04, -5.1380e-04, -4.0160e-04,
        -1.4854e-04,  1.0408e-04,  2.3031e-04,  2.6995e-04,  2.3552e-04,
         1.7262e-04,  1.0809e-04,  3.4770e-05,  6.3248e-05,  2.0982e-05,
         8.6967e-06,  1.6354e-05,  4.3876e-05,  9.4188e-05,  2.5524e-04,
         4.2254e-04,  4.7269e-04,  4.5593e-04,  3.2747e-04,  9.6996e-05,
        -1.2342e-04, -1.4711e-04,  3.5991e-05,  2.0505e-04,  8.7485e-05,
        -2.7998e-04, -4.6531e-04, -2.9234e-04,  5.2854e-06,  2.0236e-04,
         2.8734e-04,  2.8083e-04,  2.1749e-04,  1.5726e-04,  1.0792e-04,
         5.8698e-05,  6.6165e-05,  2.2887e-05,  0.0000e+00,  1.4549e-05,
         5.2281e-05,  1.4849e-04,  3.3341e-04,  4.9141e-04,  5.3602e-04,
         5.0984e-04,  3.3379e-04,  4.7192e-05, -1.4381e-04, -1.1783e-04,
         8.5354e-05,  2.1605e-04,  4.4413e-05, -2.8193e-04, -3.9315e-04,
        -1.9023e-04,  9.9849e-05,  2.2314e-04,  2.6921e-04,  2.6922e-04,
         2.1845e-04,  1.7687e-04,  1.3446e-04,  1.0551e-04,  7.1924e-05,
         2.6056e-05, -3.9811e-05,  1.3676e-05,  6.8776e-05,  1.9235e-04,
         3.7271e-04,  4.9113e-04,  5.3385e-04,  5.0264e-04,  2.9991e-04,
         3.2753e-05, -1.3399e-04, -8.6367e-05,  9.9906e-05,  1.6454e-04,
        -2.3892e-05, -2.5433e-04, -2.9960e-04, -1.0234e-04,  1.3472e-04,
         2.2891e-04,  2.5446e-04,  2.7748e-04,  2.5268e-04,  2.1552e-04,
         1.8715e-04,  1.4629e-04,  6.0976e-05,  2.2601e-05,  8.6017e-06,
         2.3477e-05,  9.0402e-05,  2.2522e-04,  3.8964e-04,  4.8869e-04,
         5.0318e-04,  4.6223e-04,  3.1491e-04,  1.3074e-04, -2.9104e-05,
        -4.6883e-06,  9.1337e-05,  6.7884e-05, -9.1221e-05, -2.2094e-04,
        -2.1055e-04, -1.7750e-05,  1.3313e-04,  2.2754e-04,  2.5636e-04,
         2.9776e-04,  2.9149e-04,  2.4874e-04,  2.1573e-04,  1.5887e-04,
         6.7090e-05,  1.7945e-05,  0.0000e+00,  2.2918e-05,  9.7165e-05,
         2.3634e-04,  3.8987e-04,  4.8205e-04,  4.9150e-04,  4.5993e-04,
         4.0188e-04,  2.8939e-04,  1.6479e-04,  1.1135e-04,  8.1209e-05,
        -2.8860e-05, -1.2915e-04, -1.8496e-04, -9.2035e-05,  6.4770e-05,
         1.7424e-04,  2.3579e-04,  2.7416e-04,  3.0246e-04,  2.7189e-04,
         2.4963e-04,  2.0893e-04,  1.3311e-04,  6.0355e-05,  1.2334e-05,
         8.6818e-06,  2.1445e-05,  9.3842e-05,  2.2109e-04,  3.6741e-04,
         4.4166e-04,  4.7272e-04,  4.6213e-04,  4.5242e-04,  4.0549e-04,
         3.3040e-04,  2.0245e-04,  5.8247e-05, -5.1703e-05, -9.5312e-05,
        -8.8079e-05,  1.2682e-05,  1.0801e-04,  1.6444e-04,  2.1244e-04,
         2.1302e-04,  2.2142e-04,  2.0147e-04,  2.0491e-04,  1.6629e-04,
         9.9730e-05,  4.5625e-05,  8.6948e-06,  8.6799e-06,  1.2792e-05,
         7.6232e-05,  1.7769e-04,  2.9474e-04,  3.7141e-04,  4.0902e-04,
         4.3114e-04,  4.2001e-04,  3.9230e-04,  3.1200e-04,  1.7540e-04,
         4.0192e-05, -2.5656e-05, -2.8076e-05, -1.1288e-06,  5.8766e-05,
         5.6063e-05,  8.1898e-05,  8.9860e-05,  8.1093e-05,  1.0917e-04,
         1.3829e-04,  1.3798e-04,  1.1585e-04,  7.4428e-05,  2.7897e-05,
         8.7209e-06,  0.0000e+00,  8.6576e-06,  5.0493e-05,  1.1596e-04,
         1.7699e-04,  2.3044e-04,  2.3811e-04,  2.2522e-04,  1.9667e-04,
         1.5754e-04,  6.2233e-05, -5.1670e-05, -1.4377e-04, -1.6781e-04,
