          3.2701462507e-02, -1.5550628304e-01, -1.8249008060e-01,
         -9.7179122269e-02, -3.4017570317e-02,  5.3736692667e-01,
          2.6367723942e-01, -1.7870363593e-01, -6.9553285837e-02,
          4.0859706700e-02, -8.7229683995e-03,  6.2014251947e-02,
          7.2369292378e-02,  7.3124580085e-02,  6.1025206000e-02,
         -3.3047046512e-02, -8.7259590626e-02, -4.0067881346e-02,
          1.2422615290e-01,  2.7707723901e-02,  3.4644514322e-02,
         -5.8025099337e-02,  1.0145533830e-02, -1.0888980702e-02,
         -8.9575937018e-03,  7.3393188417e-02,  9.1991327703e-02,
          7.0724792778e-02,  1.6230884939e-02, -1.9341020286e-01,
         -2.3962439597e-01, -1.6249281168e-01,  7.4619337916e-02,
          4.3294146657e-01,  4.0723800659e-02, -4.2740520090e-02,
         -3.6192014813e-03,  7.0195853710e-02,  8.6595445871e-02,
          9.6043348312e-02,  8.6227521300e-02,  6.0055412352e-02,
          3.0127538368e-02, -1.0048147291e-01, -8.1212170422e-02,
         -9.6061840653e-02, -8.1171253696e-03,  2.7871130034e-02,
         -2.6276007295e-02, -1.2551654130e-02,  3.2302826643e-02,
         -3.3690862358e-02, -4.8754189163e-02,  3.8448050618e-03,
          5.0293982029e-02,  3.3780951053e-02, -4.1052468121e-02,
         -2.1925911307e-01, -2.1615926921e-01, -1.7241866887e-01,
          1.6960288584e-01,  2.3406764865e-01,  1.3353754580e-01,
         -6.7570460960e-03, -1.2679229677e-01, -1.7928121611e-02,
         -5.9987138957e-03, -5.4228648543e-02, -9.4670578837e-03,
         -1.8240006641e-02, -1.6987510026e-02,  6.2004951760e-03,
         -3.2778229564e-02, -4.9333915114e-02,  1.7542518675e-02,
          2.9156161472e-02, -8.6983166635e-02,  3.9857789874e-02,
          1.2933872640e-03,  4.2694611475e-03, -9.6859015524e-02,
         -2.0228242502e-02,  3.5862743855e-02, -1.1103870347e-03,
         -1.2500499189e-01, -1.7091804743e-01,  2.8161313385e-02,
         -5.5392734706e-02,  2.2110648453e-01,  2.3958331347e-01,
          1.9055131823e-02, -1.9894659519e-01, -1.6300693154e-01,
         -9.0568527579e-02, -8.3869904280e-02, -5.1281679422e-02,
         -2.2490553558e-02, -7.4612095952e-02, -4.9757897854e-02,
         -8.1547081470e-02, -5.2604254335e-02, -9.3350507319e-02,
         -7.4919149280e-02,  1.0213667527e-02, -2.4579079822e-02,
         -4.4808275998e-02, -5.1960572600e-03,  1.0053431615e-03,
         -1.6129234806e-02,  1.7937242985e-02, -1.2477558106e-02,
         -3.7383988500e-02, -4.5207560062e-02, -1.0552104563e-01,
         -1.7502188683e-01, -7.2464466095e-02,  2.3346203566e-01,
          3.1437683105e-01, -1.3684730232e-01, -1.6015268862e-01,
         -1.6122724116e-01, -1.5909805894e-01, -1.2459509075e-01,
         -3.2292202115e-02,  3.1692653894e-02, -2.8933718801e-02,
         -1.2641077861e-02, -9.6256472170e-02, -1.3007065654e-01,
          2.2918635979e-02, -3.9863638580e-02,  0.0000000000e+00,
          3.6294454336e-01, -5.3838238120e-02, -3.1876638532e-02,
         -5.5330693722e-02,  1.8258392811e-02,  1.1339635588e-02,
         -5.2277840674e-02, -7.5688488781e-02, -8.6705595255e-02,
         -2.9249867424e-02, -1.7141570151e-01,  1.7118653655e-01,
          1.7318429053e-01,  1.9639350474e-01, -4.8740465194e-02,
         -1.8383146822e-01, -1.6497302055e-01, -1.5291811526e-01,
         -3.9335325360e-02,  4.7444242984e-02,  2.9746934772e-02,
          2.6399102062e-02,  2.1569665521e-02, -1.8326149881e-01,
         -1.6419158876e-01,  9.3080192804e-02, -9.8111107945e-02,
          8.9773349464e-04, -1.4217430726e-02, -3.8338441402e-02,
         -6.4593311399e-03, -3.2266207039e-02, -1.0416398197e-01,
         -1.6266655922e-01, -4.7560900450e-02,  2.1957812831e-02,
         -1.5552341938e-03, -1.5804208815e-01,  2.2461736575e-02,
          1.1601144820e-01,  4.3646525592e-02,  2.0723597705e-01,
         -1.6011159867e-02, -2.0502333343e-01, -8.4319949150e-02,
         -2.1056868136e-02,  1.9222650677e-02,  8.2364223897e-02,
         -1.6445479123e-03, -2.5717478245e-02, -2.4494636804e-02,
         -1.1917885393e-01, -4.5816496015e-02,  3.0362673104e-02,
          2.6011765003e-01,  4.0676507354e-01,  1.8001873046e-02,
         -4.2099580169e-02,  2.6718977839e-02, -5.3574554622e-02,
         -2.3088115454e-01, -6.4693748951e-02,  2.5213526562e-02,
         -1.3112089038e-01, -4.1588921100e-02, -1.0048575699e-01,
         -5.6476026773e-02,  2.2551789880e-03,  1.6269083321e-01,
          6.3298255205e-02, -4.2612716556e-02, -1.3066361845e-01,
         -1.3375478983e-01,  1.7731258646e-02, -4.7266431153e-02,
         -5.9403385967e-02, -3.4249249846e-02, -1.0149887949e-01,
         -5.5980127305e-02, -9.6902430058e-02,  9.7526162863e-02,
          8.6995653808e-02,  2.4822856486e-01,  0.0000000000e+00,
         -1.3372465968e-02, -5.0013057888e-02, -2.5069389492e-02,
         -4.5828346163e-02, -1.8217113614e-01, -8.4241759032e-03,
         -8.9259356260e-02, -7.2498694062e-02,  5.4444525391e-02,
          3.9992757142e-02,  2.8626210988e-03, -7.7466657385e-03,
         -4.6861087903e-03,  1.1119144410e-01, -2.4449402466e-02,
          2.9653616250e-02, -4.8771131784e-02,  8.6954124272e-02,
         -6.4310707152e-02, -3.3443812281e-02, -2.0752016455e-02,
         -1.0143192858e-01,  2.2538876161e-02, -7.8780412674e-02,
         -8.0891095102e-02,  9.5785856247e-02, -2.7120362967e-02,
          6.1497561634e-02,  5.9246146120e-03, -2.9681907967e-02,
          6.9733001292e-03, -8.4285475314e-02,  4.6352306381e-03,
          7.7374773100e-03, -1.5355514362e-02,  7.4226886034e-02,
          7.1395426989e-02,  4.7310393304e-02, -3.5882927477e-02,
         -6.2910303473e-02, -1.1626159400e-01,  7.8628972173e-02,
         -9.8616508767e-03,  1.0605952144e-01,  5.2063371986e-03,
          7.6295994222e-02, -1.2296265364e-01, -4.7877728939e-02,
          2.1721974015e-02, -7.8278183937e-02, -3.8211420178e-02,
         -7.7531397343e-02, -5.7668682188e-02, -3.6102991551e-02,
         -8.9494161308e-02,  6.1480641365e-02,  1.5132063068e-02,
         -3.3989697695e-03,  4.2054399848e-02, -9.0282075107e-02,
          1.5521220863e-01,  7.5352519751e-02,  2.2421564907e-02,
          1.4469875023e-03,  3.6791309714e-02, -3.3038761467e-02,
         -1.1945530027e-01, -2.8671729565e-01, -2.8250241280e-01,
         -5.6145619601e-02, -5.2018310875e-02,  1.2480840087e-01,
          1.6439361870e-01,  1.2707373500e-01,  4.1789438576e-02,
         -7.2904606350e-04, -1.8617279828e-02, -1.0610131547e-02,
          1.2352685630e-01, -2.5577247143e-03,  4.3917015195e-02,
          1.1501461267e-03, -8.9772060513e-02,  0.0000000000e+00,
          2.7615878731e-02,  3.2273672521e-02, -1.1203316599e-01,
         -6.6844381392e-02,  2.2352910042e-01,  6.0438692570e-02,
         -4.1694834828e-02, -7.6170951128e-02,  2.3123696446e-02,
          5.9973187745e-02, -1.4204798639e-01,  3.8224674761e-02,
         -3.8384471089e-02, -2.9428075999e-02,  7.2804570198e-02,
          1.8185469508e-01,  2.5916188955e-01,  9.7344242036e-02,
          5.3745999932e-02, -5.4882097989e-02, -4.8458419740e-02,
         -6.6801406443e-02, -1.4834231138e-01, -7.4239134789e-02,
         -5.5239710957e-02,  2.0593481138e-02,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -3.9612498134e-02,
         -5.7215031236e-02, -8.6809173226e-02,  5.6151673198e-02,
          2.6120343246e-03,  4.8568412662e-02, -5.3398132324e-02,
         -4.7510094941e-02, -1.7851337790e-01, -2.0299196243e-01,
         -1.4017073810e-01, -2.3466335237e-01, -1.5294171870e-01,
         -6.4640164375e-02, -3.0651801825e-01, -1.2366002798e-01,
         -2.4322194979e-02,  1.2362930924e-02, -4.0505476296e-02,
          2.2412028164e-02, -1.4667474665e-02, -3.4611899406e-02,
         -8.6457543075e-02,  1.0572191328e-01,  2.1481393278e-01,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -3.9965651929e-02, -1.2860225514e-02, -9.9210768938e-02,
         -1.1367692053e-01, -8.7964773178e-02, -2.9631087184e-01,
         -1.6519758105e-01, -1.9410991669e-01, -2.8874883056e-01,
         -2.8226026893e-01, -1.8160137534e-01, -2.4034109712e-01,
         -1.8409609795e-01, -2.6987937093e-01, -2.0991100371e-01,
         -1.5040011704e-01, -1.4691084623e-01, -7.5640052557e-02,
         -2.3584319279e-03, -2.3330237716e-02, -3.3532299101e-02,
          3.4196533263e-02,  5.4687239230e-02, -9.2752374709e-02,
          2.7865601704e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.7273621410e-02,
         -2.1522627212e-03, -4.3023921549e-02, -7.3933685198e-03,
         -1.3435611501e-02, -3.3051539212e-02, -4.6324923635e-02,
          4.2422268540e-02,  9.7137736157e-03, -6.9823088124e-03,
         -1.2477749586e-01, -5.0489902496e-02, -4.1124291718e-02,
          5.5826790631e-03, -2.8355773538e-02, -4.9272451550e-02,
         -4.5971754938e-02, -1.8586810678e-02,  1.2200057507e-02,
         -1.8607838079e-02,  1.0558853857e-02, -5.9096319601e-03,
         -1.3398263603e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00, -2.2614736110e-02, -2.9346177354e-02,
         -1.3358916156e-02,  2.3198762909e-02,  2.7989238501e-02,
         -2.3968113586e-02, -2.6811746880e-02, -3.0116140842e-02,
         -3.4323152155e-02, -3.8490835577e-03,  2.3901389912e-02,
          3.0308723450e-02,  4.7272130847e-02,  2.6786556467e-02,
         -1.0349759832e-02,  5.8473531157e-02, -1.3690084219e-02,
         -7.2819353081e-03,  6.0164835304e-03,  3.8739543408e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          5.3955977783e-03,  1.5000306070e-01,  2.5045976043e-01,
          2.4360178411e-01,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -8.3743564785e-02,
         -4.3356381357e-02,  8.5017904639e-03, -5.3588565439e-02,
          2.2515097633e-02,  4.2657530867e-04, -4.5418776572e-02,
         -1.0040333495e-02,  7.7115045860e-03, -1.1798659340e-02,
         -6.9828396663e-03, -9.6096202731e-02,  1.0884145647e-01,
         -7.3634937406e-02, -4.2453408241e-05, -2.6128977537e-02,
         -5.4874233902e-02,  7.4844597839e-04,  3.7798143923e-02,
          6.5985843539e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.4382228032e-02, -1.2745220959e-01,
         -5.9751667082e-02, -1.2869795784e-02, -1.6782281920e-02,
         -4.9572225660e-02, -4.9367256463e-02,  4.6207316220e-02,
         -2.1641898900e-02,  2.6407754049e-02, -7.3106043041e-02,
         -1.2557098269e-01, -9.0927869081e-02, -5.1396079361e-02,
         -2.0117954910e-01, -7.3545552790e-02, -2.7621617541e-02,
         -1.1841261387e-01, -1.1217064410e-01, -5.7906679809e-02,
         -7.7544637024e-03, -3.3101618290e-02,  1.3420873880e-01,
          2.9826232791e-01,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  3.2172456384e-02,
         -5.2914269269e-02, -9.5737241209e-02,  5.3330618888e-02,
          8.4839671850e-02,  9.6261389554e-02,  2.1306321025e-02,
          1.2362526357e-01,  1.0762825608e-02, -9.1989152133e-04,
          1.5948179364e-01,  1.2517999113e-01,  1.3124507666e-01,
          7.2078928351e-02, -2.1960610524e-02, -6.6087096930e-02,
         -6.0374122113e-02, -1.1862497032e-01, -7.7334605157e-04,
          1.0711783543e-02, -1.2396718562e-01, -1.2870864570e-01,
         -1.2973573804e-01,  8.6672015488e-02, -3.9970733225e-02,
          0.0000000000e+00,  0.0000000000e+00, -8.4587428719e-03,
         -1.9142627716e-02, -5.7934563607e-02, -6.4597181976e-02,
          4.5455172658e-02,  1.6975212842e-02, -7.3914758861e-02,
          1.0828360915e-01,  1.4122748375e-01,  4.1619818658e-03,
          2.5691432878e-02,  4.3395034969e-02,  2.0702624321e-01,
          1.0473379493e-01,  1.2783918530e-02,  1.0901967436e-01,
         -6.8757236004e-02,  7.5609460473e-02, -1.3363419473e-01,
         -4.0603794158e-02, -1.4864724129e-02, -2.1954783797e-01,
         -9.5580257475e-02, -1.2617108226e-01,  4.3881047517e-02,
         -2.3774793372e-03, -6.2767714262e-02,  0.0000000000e+00,
         -3.9430700243e-02, -1.7568735406e-02,  4.6652093530e-02,
          1.0516638309e-01, -5.5113073438e-02, -6.5372064710e-02,
         -1.3885535300e-01, -7.5038727373e-03,  1.5132902190e-02,
          2.6031202078e-01,  2.3315766454e-01,  1.3291847706e-01,
          2.0389896631e-01,  1.6312325001e-01,  1.5337853134e-01,
          3.2674583793e-01,  1.4174741507e-01,  1.3354258239e-01,
         -1.0464581847e-01, -1.3561780751e-01,  1.2004859746e-03,
         -7.1190319955e-02, -1.3306361437e-01, -8.8506698608e-02,
          2.7811765671e-02, -5.2452264354e-03, -4.2662534863e-02,
          0.0000000000e+00,  2.1333023906e-02, -5.7888049632e-02,
         -1.5046817064e-01,  5.7484898716e-02, -6.0535576195e-02,
         -6.2988601625e-02,  1.6365600750e-02,  3.4673202783e-02,
         -3.1713526696e-03, -9.1057673097e-02,  9.4551414251e-02,
          7.4882835150e-02,  1.8238896132e-01,  1.8792079389e-01,
          4.0173888206e-02,  1.5993842855e-02,  9.7869977355e-02,
         -2.5549914688e-02, -4.8870347440e-02,  5.7330308482e-03,
         -6.6003262997e-02, -5.5945981294e-02, -1.6982197762e-01,
         -5.5563319474e-02,  2.9645103961e-02, -1.7107136548e-02,
         -4.2552882805e-03,  2.4351503700e-02,  1.5293821692e-02,
          5.3855199367e-02, -7.2107687593e-02,  4.9901463091e-02,
          5.4921813309e-02,  4.3629948050e-03, -5.3891420364e-02,
          5.8096304536e-02, -5.9377804399e-02,  1.2383231893e-02,
          4.4584475458e-02, -5.8521702886e-03, -1.6084793955e-02,
          8.1482827663e-02,  1.6676086932e-02,  2.6096392423e-02,
         -1.1700150371e-01, -4.0195010602e-02,  1.9335119054e-02,
         -1.1618112773e-01,  6.6458970308e-02,  6.8360768259e-02,
         -1.6553969681e-01, -1.3075885177e-01,  3.4257054329e-02,
          4.6226892620e-02, -1.7719499767e-02,  3.0116336420e-02,
         -2.6000685990e-02, -9.3638420105e-02, -4.8984698951e-02,
          7.0488139987e-02, -4.9105741084e-02, -1.2678003311e-01,
         -1.5814952552e-01,  4.0025096387e-02,  4.6435613185e-02,
         -6.5452039242e-02, -1.0339048691e-02,  3.8597583771e-03,
          3.2618571073e-02,  1.4781594276e-01,  1.1391333304e-02,
         -4.6690858901e-02,  7.2449520230e-02, -9.0399891138e-02,
          4.4345311821e-02, -1.8576670438e-02,  1.7044115812e-02,
         -4.4003106654e-02, -7.4707284570e-02, -2.8575530648e-01,
         -1.9486788660e-02,  3.1960770488e-02,  3.3452671021e-02,
         -4.3657124043e-02, -4.3790284544e-02, -6.3218787313e-02,
          2.5654330850e-02,  7.1371302009e-02,  2.4409644306e-01,
         -7.4031233788e-02, -3.7601459771e-03, -1.1381380260e-02,
         -1.6035433859e-02,  5.7959891856e-03,  2.9196614400e-02,
         -5.3137555718e-02, -8.0601304770e-02,  1.2064933032e-01,
          8.5853889585e-02,  1.6109637916e-01, -8.6264312267e-04,
          6.7860737443e-02, -3.6560121924e-02, -1.0327706113e-02,
          1.1664661765e-01,  3.7109941244e-02, -5.9389565140e-02,
         -2.6360195875e-01, -1.3292796910e-02,  5.2121382207e-02,
         -7.9450383782e-03, -5.1094286144e-02,  1.5465943143e-02,
         -6.2055837363e-02,  1.1803565174e-01, -2.1894085407e-01,
          1.7481915653e-01,  1.3600791991e-01,  1.5249507502e-02,
         -3.1616352499e-02, -1.0110881180e-01, -5.4972328246e-02,
         -9.5386289060e-02, -8.0788932741e-02, -9.9213011563e-02,
         -5.1770862192e-03,  1.9622951746e-02, -6.7743863910e-03,
          1.6058589518e-01,  1.1092104763e-01, -5.1228899509e-02,
         -9.0163625777e-02,  4.1327998042e-04,  1.5367500484e-02,
          3.8313023746e-02,  1.4131851494e-02, -1.9646462798e-01,
          9.6365712583e-02, -3.1535606831e-02, -5.7222574949e-02,
          3.9291489869e-02, -6.0781355947e-02, -7.6270006597e-02,
          4.6860367060e-02,  2.6256418228e-01, -7.9183146358e-02,
         -2.8077709675e-01, -3.0478215218e-01, -3.2765841484e-01,
         -3.3369395137e-01, -4.1129636765e-01, -4.8194554448e-01,
         -5.3247475624e-01, -6.0215258598e-01, -2.8215479851e-01,
         -6.0845918953e-02, -1.9800759852e-02,  2.4285409600e-02,
          2.5915354490e-02, -7.0841558278e-02, -5.5559337139e-02,
         -6.9993391633e-02,  4.0369573981e-03,  3.7401959300e-02,
         -1.3098672032e-01, -3.8086153567e-02, -5.9973676689e-03,
         -6.4552307129e-02,  3.8325496018e-02, -3.5737767816e-02,
          9.9012225866e-02,  1.3799154758e-01, -2.2026076913e-01,
         -4.6730190516e-01, -5.7795542479e-01, -5.5448234081e-01,
         -5.4674857855e-01, -5.4776239395e-01, -7.0092570782e-01,
         -6.5627551079e-01, -5.5781978369e-01, -8.2267719507e-01,
         -3.8691300154e-01, -2.3025034368e-01, -2.6053750515e-01,
         -3.7659205496e-02,  5.6987795979e-02, -8.3515606821e-03,
         -2.3388911039e-02, -1.2478702515e-01, -2.0385783911e-01,
         -2.2219201550e-02,  3.8632717729e-01,  1.1631929874e-01,
         -5.8715566993e-02,  2.4330569431e-02, -4.9355715513e-02,
         -5.2032843232e-02,  1.6641512513e-01, -1.1222646385e-01,
         -6.8365931511e-01, -5.3839635849e-01, -4.1523352265e-01,
         -2.9500949383e-01, -2.3151154816e-01, -2.3681688309e-01,
         -2.7198398113e-01,  1.4133528806e-02, -1.1674199998e-01,
         -2.5268414617e-01, -2.6472193003e-01, -2.2454145551e-01,
         -1.2244768441e-01, -2.2952552885e-02, -4.1800826788e-02,
         -1.4813505113e-02, -1.2586504221e-01, -1.7180928588e-01,
         -2.5736245513e-01, -1.2787196785e-02,  3.9149013162e-01,
          4.4969359040e-01,  4.4459559023e-02,  2.4474106729e-02,
         -5.2469670773e-02, -3.5270452499e-02,  3.1274661422e-02,
         -1.8201188743e-01, -4.1324651241e-01, -1.5097452700e-01,
         -2.3330358788e-02, -8.8184610009e-02, -1.6188821197e-01,
          2.7058342472e-02,  4.0361758322e-02,  2.7663625777e-02,
          1.7672875896e-02, -2.8145898134e-02, -1.3727439940e-01,
         -5.6896962225e-02, -7.4001416564e-02, -3.8807827979e-02,
         -1.1825731397e-01, -1.6043719649e-01, -1.7386494577e-01,
         -1.3340778649e-01, -1.6499567032e-01, -2.3492878675e-01,
          4.0979710221e-01,  2.0831632614e-01,  4.1830271482e-02,
          2.8238179162e-02,  1.2468840927e-02, -2.3218442500e-01,
          3.7336442620e-02, -9.0037994087e-03,  7.2786338627e-02,
          3.3962495625e-02, -2.3056281731e-02, -4.3794333935e-02,
          1.2106082402e-02,  1.7116750777e-01,  7.4524484575e-02,
         -1.1770893633e-01, -2.2958075628e-02, -3.5553686321e-02,
         -8.1703014672e-02,  1.1490376294e-01, -1.1929276399e-02,
         -7.1273781359e-02, -5.1041796803e-02, -1.0656381398e-01,
          3.2965727150e-03, -9.6388347447e-02, -1.6642932594e-01,
          2.5932962075e-02,  7.3566687107e-01,  2.1388471127e-01,
          5.9353694320e-02,  2.3152565584e-02, -8.4010735154e-02,
         -4.1037268937e-02,  1.8694461882e-01,  2.2461646795e-01,
          2.2206740081e-01,  1.6918633878e-01, -1.1936817318e-02,
         -5.4422296584e-02,  5.4352443665e-02,  1.3907364011e-01,
          1.4824050665e-01,  1.9119183719e-01,  1.7425695062e-01,
         -9.4666928053e-02, -3.6781229079e-02,  7.6802134514e-02,
          7.0390212350e-03, -1.3503944874e-01, -7.7424168587e-02,
         -1.2733587623e-01, -1.5763776377e-02, -9.9299401045e-02,
         -9.9687790498e-03,  9.3118816614e-02,  9.2572885752e-01,
          3.2368311286e-01,  6.4694963396e-02,  0.0000000000e+00,
         -2.9295828193e-02,  1.9055022299e-01,  1.4169584215e-01,
          2.8871139884e-01,  3.5806271434e-01,  3.1889542937e-01,
          1.2337596714e-01,  1.1226350069e-01,  1.2453728914e-01,
          5.3393427283e-02,  1.1744516343e-01,  1.1596436054e-01,
          9.7109988332e-02, -6.4198918641e-02,  1.6843256354e-01,
          6.7150607705e-02, -9.3589462340e-03,  1.8406705931e-03,
         -1.2040353566e-01, -1.3732105494e-01, -6.0301095247e-02,
         -8.3676204085e-02, -8.5862249136e-02,  4.8745068908e-01,
          6.5592008829e-01,  1.7490538955e-01,  2.6417788118e-02,
          3.4984260798e-02, -1.7536953092e-03, -1.8952421844e-01,
         -1.3845544308e-03,  1.2490092963e-01,  3.0304706097e-01,
          1.5397369862e-01,  2.7919673920e-01,  1.1382775009e-01,
          6.4711466432e-02,  8.5496984422e-02,  1.1573098600e-03,
          2.5202512741e-01,  2.4779815972e-01,  2.3171344399e-01,
          1.0922313482e-01,  1.7016153038e-01,  8.9627519250e-02,
          5.1641676575e-02,  2.3934304714e-02,  6.0454707593e-02,
          1.3593667746e-01,  1.7739564180e-02,  2.5625221431e-02,
          1.1614848375e+00,  5.7352495193e-01,  2.2922918200e-01,
          6.1553880572e-02,  1.7511397600e-02,  2.8328619897e-02,
         -1.5139858425e-01, -1.9901496172e-01,  5.4649442434e-02,
          4.3275192380e-02,  2.9265515506e-02,  1.7344644666e-01,
          1.6224461794e-01,  2.1817961335e-01,  2.4845592678e-01,
          1.3702003658e-01,  2.4709902704e-01,  1.8233472109e-01,
          1.3444699347e-01,  1.7442032695e-01,  1.4594843984e-01,
          1.1267825216e-01, -4.0184892714e-02, -5.1727458835e-02,
          3.5398487002e-02,  2.2646589205e-03, -1.1360713094e-01,
          2.5882199407e-01,  9.2644709349e-01,  5.3066164255e-01,
          2.8436776996e-01,  4.6985365450e-02,  0.0000000000e+00,
         -3.7455271930e-02, -2.1604349837e-02,  8.8107977062e-03,
          5.3981456906e-02,  4.7572154552e-02,  2.7413496375e-01,
          2.7307549119e-01,  1.8597380817e-01,  2.1174901724e-01,
          1.5289847553e-01,  2.6387369633e-01,  4.4595487416e-02,
         -8.7376952171e-02, -4.5282114297e-02,  4.7777272761e-02,
          7.6845273376e-02, -2.3469164968e-02,  9.3393504620e-02,
          8.6958236992e-02,  9.9150374532e-02,  6.5016910434e-02,
         -3.3843629062e-02,  4.2559874058e-01,  7.6288884878e-01,
          4.6411302686e-01,  2.1822267771e-01,  1.0253276676e-02,
          2.3503271863e-02,  1.9569998980e-01,  4.0213987231e-02,
          1.0033965111e-01, -4.8001505435e-02,  1.0523947887e-02,
          1.4278231561e-01,  8.6477547884e-03, -1.4002734795e-02,
          2.1239288151e-01,  1.3859258965e-02,  5.6071475148e-02,
          4.0916007012e-02,  1.4312371612e-02, -1.3936214149e-02,
         -5.9238329530e-02,  2.4925973266e-02,  8.2472771406e-02,
          7.9229064286e-02,  2.3128066957e-01, -1.0130546056e-02,
          8.1675127149e-02,  1.7294567823e-01,  6.4408773184e-01,
          5.0719481707e-01,  3.2933652401e-01,  3.3251270652e-02,
          2.3736119270e-02,  2.3497495800e-02,  3.2433949411e-02,
         -1.1541223526e-01, -3.5750642419e-02,  8.0349808559e-03,
          4.4789165258e-02, -2.4376222864e-02, -5.3743522614e-02,
          7.6049432158e-02,  1.2918575108e-01, -1.0591009632e-02,
          9.8744429648e-02,  2.6043346152e-03,  3.3915843815e-02,
         -3.8807500154e-02, -1.0402531922e-01, -8.1696122885e-02,
         -1.2720646337e-02,  1.6295240819e-01,  8.1326864660e-02,
          2.2798712552e-01,  1.3686630130e-01,  1.2036757916e-01,
          3.6116471887e-01,  3.0171757936e-01,  2.3291736841e-01,
          2.6226915419e-02,  2.3809701204e-02,  0.0000000000e+00,
         -3.9430707693e-02, -3.2381236553e-02, -6.9435566664e-02,
         -1.8743654713e-02, -1.2757112086e-01,  8.3435356617e-02,
          2.4047642946e-02, -8.4699757397e-02, -1.2409202754e-01,
         -9.9428556859e-02, -7.0711873472e-02, -1.3205915689e-01,
         -1.7255070806e-01, -1.1687150225e-02, -4.7400347888e-02,
          1.1788032949e-02, -5.6420676410e-02,  7.9978756607e-02,
          2.8103855252e-01,  1.2304321676e-01,  2.2935827076e-01,
         -1.7811071128e-02,  8.8054046035e-02,  1.8806222826e-02,
          3.8334585726e-02, -5.2134342492e-02,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.3064950705e-02,
         -8.3894833922e-02, -3.2211735845e-02, -2.7493312955e-02,
         -2.0871559158e-02,  2.3619722575e-02,  3.4017592669e-02,
         -8.2739427686e-02, -3.6460594274e-03,  2.5714844465e-02,
          1.7260376364e-02, -3.6398943514e-02,  7.0018656552e-02,
          4.4164128602e-02, -3.6973543465e-02,  3.1480796635e-02,
          6.0673229396e-02,  8.1624045968e-02,  6.2942154706e-02,
          1.9400504231e-01,  8.5863351822e-02, -7.7107347548e-02,
          2.2338756919e-01, -1.9408792257e-02, -1.5090780333e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -6.3948139548e-02, -4.7261238098e-02, -4.5085854828e-02,
         -1.4052657783e-01, -1.4637900889e-01, -2.7492100000e-01,
         -2.3793464899e-01, -2.4046218395e-01, -2.2545540333e-01,
         -1.9496966898e-01, -1.2709403038e-01, -6.3751533628e-02,
         -1.9378660247e-02,  4.3997809291e-02,  1.9435901195e-03,
          1.6766360402e-01,  3.4473575652e-02, -2.4175766855e-02,
          1.3555124402e-02, -3.3640727401e-02, -5.6826882064e-02,
         -8.3891823888e-02, -3.7303075194e-02,  1.0270880535e-02,
          2.5084489956e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.4358926341e-02,
          3.6550648510e-02,  2.3404026404e-02,  3.9208792150e-02,
          1.5880571678e-02,  8.9210256934e-02,  8.5081279278e-02,
          1.0881833732e-03, -1.9546391442e-02, -4.5682214200e-02,
         -1.0009106994e-01, -1.3543765247e-01, -1.6110798717e-01,
         -8.3242505789e-02, -8.1559866667e-02, -7.4912056327e-02,
         -2.7889354154e-02, -2.8031663969e-02,  2.0612277091e-02,
          2.1897900850e-02,  4.4897694141e-02,  1.6199115664e-02,
          2.2817382589e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00, -5.7704787701e-02, -4.7683217563e-03,
         -9.9228834733e-03,  2.3361776024e-02,  3.9071328938e-02,
          2.9967309907e-02, -2.6310211048e-02, -1.0511877947e-02,
         -4.6711699106e-03, -4.3988615274e-02,  1.0316429660e-02,
          3.5332664847e-02, -4.5400978997e-03, -6.5790507942e-03,
          2.8902795166e-02,  1.6934603453e-02, -8.5118837655e-02,
