         -1.6798432171e-01, -4.3703112751e-02, -1.5105818212e-01,
         -1.2623962760e-01,  2.6345085353e-02, -3.1361794472e-01,
         -6.4394511282e-03,  1.3251273334e-01,  1.7681632936e-01,
          0.0000000000e+00,  0.0000000000e+00,  2.5961931795e-02,
         -5.6233167648e-02, -5.1583871245e-03, -7.6814234257e-02,
         -1.1107252538e-01, -6.5417028964e-02,  1.3718910515e-01,
         -1.7304185033e-01,  1.4473175630e-02, -7.7279806137e-02,
         -9.7557261586e-02, -6.0025483370e-02, -1.5585823357e-01,
         -5.7390399277e-02,  1.1558693647e-01, -1.9505016506e-02,
          5.9819437563e-02,  4.2789936066e-02, -4.6782214195e-02,
         -1.8337722868e-02,  1.3445609808e-01,  1.0397209227e-01,
          7.3962256312e-02,  8.6158566177e-02,  8.0073982477e-02,
         -8.3324834704e-03,  2.9519451782e-02,  0.0000000000e+00,
         -2.2747706622e-02, -8.8545933366e-02, -7.6525332406e-03,
         -1.9274097681e-01, -1.0676873475e-01,  5.3784763440e-03,
          7.0157080889e-02,  1.0512365028e-02,  1.5771205723e-01,
          4.6253502369e-03, -2.5027200580e-02, -1.0461676121e-01,
         -9.9060073495e-02, -4.6323508024e-02, -7.5145907700e-02,
          1.8145836890e-02,  1.6043570638e-01,  7.2369888425e-02,
          6.0178503394e-02,  2.9144901037e-01,  1.7638679594e-02,
          5.3169079125e-02,  4.0485844016e-02, -4.0324460715e-03,
         -6.8039402366e-02,  1.9142755866e-01,  5.3208410740e-02,
          0.0000000000e+00,  3.3573940396e-02,  4.0224444121e-02,
         -5.4867330939e-02, -1.4114804566e-01, -5.2653089166e-02,
         -1.5585837886e-02, -7.0195712149e-02, -9.3359895051e-02,
          1.1290056631e-02,  2.9989939183e-02, -2.0589252934e-02,
         -7.6927907765e-02, -7.5432278216e-02, -2.1950239316e-02,
         -8.4554821253e-02, -5.1184028387e-02, -6.4708620310e-02,
          1.6766533256e-02,  1.5018418431e-01,  1.5649750829e-01,
          5.0821021199e-02,  3.2686847448e-01,  2.1576906741e-01,
          1.5255866945e-01,  2.9772001505e-01,  3.4910342097e-01,
          7.6642610133e-02,  1.7745485529e-02,  2.7986476198e-02,
         -2.8422655538e-02, -3.0245326459e-02, -2.9618462920e-01,
         -6.4264930785e-02, -3.0721159652e-02,  3.6411151290e-02,
          9.1994017363e-02,  7.3651976883e-02,  1.6987885535e-01,
          9.6576616168e-02,  3.6219991744e-02, -6.4457729459e-02,
         -2.1802648902e-02, -1.3510528207e-01,  6.2137201428e-02,
          1.0561168939e-01,  1.2575340271e-01,  7.6343759894e-02,
          1.4659267664e-01,  2.5050607324e-01,  1.1961642653e-01,
          1.8131187558e-01,  5.3379803896e-01,  7.6725476980e-01,
          4.3677589297e-01,  1.0843650997e-01,  2.4219183251e-02,
          2.6815911755e-02,  1.6622902825e-02, -5.7228296995e-02,
         -2.9645547271e-01, -9.5887325704e-02, -8.5204377770e-02,
         -1.8933147192e-02,  9.9085606635e-02,  1.4260363579e-01,
          1.0400980711e-01,  1.7744788527e-01,  7.5411275029e-02,
         -1.5812601149e-01, -2.1386520565e-01, -1.9229901955e-04,
         -6.4219042659e-02,  4.7191940248e-03, -4.1842153296e-03,
          1.5177607536e-02,  1.8140256405e-01,  2.8653949499e-01,
          8.6464948952e-02,  3.2233029604e-01,  6.6479909420e-01,
          8.8107556105e-01,  4.1871991754e-01,  1.4299327135e-01,
         -1.8652824685e-02,  2.7496611699e-02,  4.7075223178e-02,
         -5.8448493481e-02, -1.1205250025e-01, -1.0575880855e-01,
         -2.1748220548e-02,  7.1381680667e-02,  1.0769565403e-01,
          7.2338089347e-02,  5.7279966772e-02,  2.9298266768e-01,
          1.3057367504e-01, -6.7585028708e-02, -2.3556406796e-01,
         -3.1513619423e-01, -2.5871753693e-01, -2.7539929748e-01,
         -3.0085250735e-01, -2.8921747208e-01, -9.3603260815e-02,
          1.8724994361e-01,  1.3431215286e-01,  4.3373328447e-01,
          1.5100929737e+00,  8.5163795948e-01,  4.4874978065e-01,
          2.9469776154e-01, -3.9612744004e-02, -6.8478300236e-03,
          3.4801956266e-02, -9.1876812279e-02,  8.9639037848e-02,
         -6.4502060413e-02,  1.8397338688e-02,  1.1483881623e-01,
          9.4563342631e-02,  2.8645005822e-01,  2.6586157084e-01,
          3.6821508408e-01,  3.4996667504e-01,  3.2252305746e-01,
         -1.3429918885e-01, -2.0564161241e-01, -3.6938232183e-01,
         -3.8510379195e-01, -5.3213161230e-01, -7.8288358450e-01,
         -8.4705746174e-01, -8.5380226374e-01, -6.8515264988e-01,
         -2.7385279536e-01,  1.3374503851e+00,  1.0897042751e+00,
          3.1295028329e-01,  8.9958786964e-02, -3.5536903888e-02,
         -7.3606222868e-02,  3.4877330065e-02, -8.8637843728e-02,
          8.4629371762e-02, -6.5513633192e-02,  1.0577136278e-01,
          4.6115458012e-02,  1.0277021676e-01,  2.1282754838e-01,
          6.8555124104e-02,  1.1218173802e-01,  1.1958196759e-01,
          1.4560137689e-01, -7.1566142142e-02, -1.7852962017e-01,
         -1.3936628401e-01, -2.2304233909e-01, -1.0399317741e-01,
         -3.4186580777e-01, -7.3078018427e-01, -1.0104914904e+00,
         -1.2128390074e+00, -8.4866523743e-01,  7.1220986545e-02,
          1.0714305639e+00,  2.5040218234e-01,  2.8981333598e-03,
         -3.7985645235e-02, -2.8779463843e-02,  2.1778721362e-02,
         -1.0755845159e-01,  6.6822096705e-02,  3.0667550862e-02,
          1.9543118775e-01,  1.4672309160e-01,  1.7015872896e-01,
          5.7237342000e-02,  1.4389048517e-01,  1.4619421959e-01,
          1.6469594836e-01,  1.0155206919e-01, -1.2821239233e-01,
         -4.6612363309e-02, -1.2967865169e-01, -2.3781707883e-01,
         -8.9126095176e-02, -1.1807197705e-02, -9.1394662857e-02,
         -2.4122604728e-01, -6.7882698774e-01, -8.7491118908e-01,
         -7.5311291218e-01,  1.8441740423e-02,  2.4069035053e-01,
         -1.0739114881e-01,  2.6170276105e-02, -3.4403316677e-02,
         -5.1565710455e-02, -1.1268588156e-01,  1.0756040365e-01,
          1.6456469893e-01,  1.6331184655e-02,  3.1643398106e-02,
         -4.9246635288e-02, -7.0904374123e-02,  1.3879688084e-01,
          7.3866508901e-02,  9.4476260245e-02,  6.7458972335e-02,
         -1.2833790481e-01, -2.4084290862e-01, -2.4349449575e-01,
         -2.2913533449e-01, -5.5821955204e-02,  4.4145673513e-02,
          7.3697879910e-02,  9.2963926494e-02,  2.9082437977e-03,
         -3.3142125607e-01, -4.9957671762e-01, -1.2450680137e-01,
         -3.9424706250e-02, -5.7681024075e-02,  2.6325609535e-02,
         -6.6514745355e-02, -8.8817507029e-02, -1.5688471496e-02,
          8.0728374422e-02, -9.9954746664e-02, -1.2653574347e-01,
         -2.1765823662e-01, -1.1645372212e-01,  4.3720632792e-02,
          1.0507914424e-01, -2.1668421105e-03,  2.1299378574e-01,
         -1.7873701453e-01, -2.1800416708e-01,  5.4349727929e-02,
         -1.2256710231e-01, -1.4067249000e-01, -1.2330892682e-01,
         -1.5690825880e-01,  2.3741256446e-03,  2.1736424416e-02,
          1.9020473957e-01,  2.7457252145e-04, -1.4734551311e-02,
         -1.3544934802e-02, -4.6006027609e-02,  2.6746159419e-02,
          7.6508196071e-03, -9.7488738596e-02, -3.0444510281e-02,
         -5.0427526236e-02, -8.1384435296e-02, -2.6423391700e-01,
         -2.2297894955e-01, -1.7332743108e-01, -5.9963583946e-02,
          1.3781040907e-01,  2.4827118963e-02,  1.9229851663e-02,
          1.0746487975e-01, -1.8433044851e-01, -2.5414809585e-01,
         -1.8119612336e-01, -2.3149302602e-01, -2.5682851672e-01,
          2.7939887717e-02, -6.1901025474e-02, -1.9533965737e-02,
         -9.4576284289e-02,  5.1100794226e-02,  4.0914371610e-02,
          3.8083877414e-02,  4.7634623945e-02, -1.0532263666e-01,
         -4.7354057431e-02, -9.7385130823e-02, -4.3278332800e-02,
          9.7403917462e-03, -1.2689720839e-02, -4.9441978335e-02,
         -7.1120388806e-02, -9.2865243554e-02, -3.2246181369e-01,
         -2.3815625906e-01, -5.9415157884e-02, -3.8442825899e-03,
         -3.7133235484e-02,  8.3251120523e-03, -2.7898026630e-02,
         -1.5763661265e-01, -1.3935558498e-01, -2.4514582753e-01,
         -1.0735727847e-01,  7.1050092578e-02,  9.2736631632e-02,
          2.9818050563e-02,  1.2618860230e-02, -4.0593393147e-02,
          3.9088487625e-02,  5.4636143148e-02, -5.3573753685e-02,
         -6.7125663161e-02, -2.2690821439e-02,  0.0000000000e+00,
          3.2224852592e-02, -1.3481756672e-02, -5.2297245711e-02,
          6.8441838026e-02,  1.7362500727e-01,  1.3365063071e-01,
         -2.0230130851e-01, -3.3005988598e-01, -3.5898399353e-01,
         -2.3620331287e-01, -2.4269942939e-01, -2.0042878389e-01,
         -2.8599375486e-01, -3.3234855533e-01, -1.8833675981e-01,
          8.2089696079e-03,  1.2943230569e-01,  6.3832685351e-02,
          2.8705069795e-02, -2.1462904289e-02,  5.0396163017e-02,
         -2.4307321757e-02,  9.5030069351e-02,  2.1701779962e-01,
         -1.3584849238e-01, -3.8514725864e-02,  2.6557715610e-02,
         -9.8811974749e-03,  1.5829278156e-02, -2.5086583570e-02,
          1.7121657729e-03,  2.2721496224e-01,  1.1740110815e-01,
          2.1225519478e-01,  3.6224659532e-02, -7.5611352921e-02,
         -3.2647374272e-01, -4.7178652883e-01, -4.2943567038e-01,
         -1.7860496044e-01, -6.2509685755e-02, -1.2162761390e-01,
         -6.2903806567e-02,  6.1437088996e-02,  1.5174327791e-01,
         -8.5611894727e-02, -2.0535223186e-02,  3.2657332718e-02,
          9.6098586917e-02,  5.7282269001e-02,  4.0508780628e-02,
          1.6470392048e-01, -9.0363860130e-02, -2.1332923323e-02,
         -3.5994756967e-02, -2.8951508924e-02,  5.9189731255e-03,
          3.8857709616e-02, -1.9256269932e-01,  1.0341714323e-01,
          1.0051440448e-01,  1.9119535387e-01, -4.2710848153e-02,
          1.1977923661e-01,  1.3298773766e-01,  1.9265757874e-03,
         -2.6464568451e-02, -3.9577621967e-02,  2.2616788745e-02,
          4.1977018118e-02,  9.1992914677e-02, -1.7341889441e-02,
         -4.8758186400e-02, -5.9023965150e-04,  4.6837799251e-02,
          1.2459812313e-01,  4.7833543271e-02,  3.9803646505e-02,
          1.6063304245e-01, -8.2222744823e-04, -5.7810775936e-02,
         -9.6761830151e-02, -2.1361732855e-02,  0.0000000000e+00,
          1.8343523145e-02, -2.6827640831e-02, -1.0460346192e-01,
         -1.1026861146e-02,  6.8137794733e-02,  7.9282663763e-02,
         -2.7978295460e-02,  1.1536905169e-01, -4.8456899822e-02,
         -2.6213591918e-02,  1.9661267102e-01, -9.6894344315e-03,
         -3.8390181959e-02, -1.4803677797e-01, -1.0198703408e-01,
         -2.2054357454e-02, -1.7530884594e-02, -5.7267207652e-02,
          4.9600347877e-02,  3.6369293928e-02, -1.1242717505e-01,
          1.6716898978e-01,  1.7488454282e-01, -6.7724935710e-02,
         -8.4333457053e-03, -5.2194789052e-02,  1.9770127535e-01,
          2.5138759986e-02,  5.9713246301e-03, -2.5139685720e-02,
          8.0290690064e-02,  3.3110719174e-02, -1.4571748674e-01,
         -1.6387744248e-01,  5.9236224741e-02,  1.6954036057e-01,
          5.2737444639e-02, -6.8375039846e-03,  6.2613330781e-02,
          8.0905497074e-02,  3.1296443194e-04, -4.0350228548e-02,
         -1.0226546228e-01, -1.0117797554e-01, -3.1353585422e-02,
          1.9030719995e-02,  7.7615104616e-02,  7.4145853519e-02,
          6.9618292153e-02,  1.3916601241e-01,  1.5127989650e-01,
         -6.5271347761e-02, -4.9899503589e-02, -4.5150335878e-02,
         -7.8278649598e-03,  2.5132672861e-02,  1.6203345731e-02,
         -4.4258106500e-02, -1.2940612435e-01,  2.6981808245e-02,
         -1.6794627532e-02, -2.1042345464e-01,  3.1196326017e-04,
         -7.5748167932e-02,  9.4868436456e-02,  8.0698385835e-02,
          5.7395964861e-02,  1.4785256982e-01,  1.6793066263e-01,
          3.5479117185e-02, -7.6351948082e-02, -3.4008152783e-02,
         -6.6621392965e-02,  1.1704647541e-01,  8.6969979107e-02,
          1.7272074521e-01,  2.6907924563e-02,  1.0161668062e-01,
          8.5674367845e-02, -8.5149273276e-02, -3.6162253469e-02,
          1.9898113608e-01, -7.8520933166e-03,  0.0000000000e+00,
         -2.2748082876e-02,  3.6097045988e-02, -1.0529620945e-01,
          8.3002664149e-02,  4.5622445643e-02,  1.6138164327e-02,
          1.6020786017e-02, -4.1893817484e-02, -5.8935075998e-02,
         -1.1763765477e-02,  5.0706446171e-02, -2.5103744119e-02,
          2.9395142570e-02,  1.4311306179e-02,  3.6808487028e-02,
          6.4924992621e-02, -9.6042744815e-02, -1.8890693784e-01,
          1.1117197573e-02,  1.0181900114e-01,  3.7376917899e-02,
         -2.9354089871e-02, -2.6016972959e-02, -1.3839785755e-01,
          1.5205118805e-02,  2.3299163580e-01,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -5.6997284293e-02,
         -2.0061952993e-02, -1.2579796836e-02,  5.7295621373e-03,
         -4.6682335436e-02,  6.4273379743e-02,  9.7009189427e-02,
          2.2700357437e-01,  2.2991597652e-03,  1.0462730192e-02,
          5.4451905191e-02, -2.0556826144e-02,  7.9525098205e-02,
          4.5594647527e-02, -1.9353896379e-01, -9.9840350449e-03,
          4.1425161064e-02, -4.4699989259e-02, -1.4160603285e-01,
         -1.1286991090e-01,  1.8703291193e-02, -5.7051800191e-02,
          1.0201290995e-01, -7.2931088507e-02,  2.4520847946e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -4.5602083206e-02, -3.5682681948e-02,  5.0127901137e-02,
         -1.8181236088e-01, -7.4176438153e-02,  4.9123983830e-02,
          7.4544548988e-02, -2.6434831321e-02, -1.2449276447e-01,
          3.0860474333e-02,  5.1891557872e-02,  2.8760885820e-02,
         -5.0762347877e-02,  1.1557134986e-01,  3.8548562676e-02,
          3.7195011973e-02, -1.4199453872e-03, -2.8020476922e-02,
         -1.2521930039e-01, -2.4087771773e-02,  9.6393287182e-02,
          9.7268279642e-03,  3.6698597670e-01,  4.0580060333e-02,
          2.0121164620e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  1.4466775581e-02,
          3.4758508205e-02, -3.1188145280e-02,  2.5571024045e-02,
          1.1281855404e-03, -7.0739910007e-02, -8.3020612597e-02,
         -2.6293173432e-02, -7.9494059086e-02, -4.2671184987e-02,
         -2.4936631322e-02, -4.6073533595e-03, -8.7114684284e-02,
         -7.3084898293e-02, -1.5288254619e-01, -1.0143523663e-01,
         -6.8379200995e-02, -1.5841014683e-02,  3.2403342426e-02,
          2.6538683102e-02, -3.7945792079e-02, -1.2954922020e-01,
          2.6269260794e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  3.7081353366e-02,  5.5569589138e-02,
          4.7557771206e-02,  2.6277294382e-02,  2.3129541427e-02,
          6.8159647286e-02, -8.2885054871e-04, -2.2615380585e-03,
         -3.0099522322e-02, -3.1070660800e-02, -5.1495328546e-02,
         -4.1623666883e-02, -2.4616345763e-02,  1.4176957309e-02,
         -2.2123325616e-03, -2.9876874760e-02,  1.3785459101e-02,
         -2.6178788394e-02, -2.2153636441e-02,  3.6520760506e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          2.4848107249e-02,  3.2414183021e-02,  2.2984901443e-02,
          2.2355768830e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.2638648748e-02,
          3.4949600697e-02,  5.2286364138e-02,  6.9350942969e-02,
          8.9788533747e-02,  1.2063677609e-01,  1.4944493771e-01,
          1.8958301842e-01,  2.3066568375e-01,  2.1621933579e-01,
          2.0972520113e-01,  1.8774144351e-01,  1.8500772119e-01,
          1.7182411253e-01,  1.4124840498e-01,  1.1287259310e-01,
          9.8105549812e-02,  6.1953756958e-02,  4.6885900199e-02,
          2.4660607800e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.2917989641e-02,  3.0427040532e-02,
          4.9125343561e-02,  6.7207485437e-02,  2.3951511830e-02,
          1.4170216024e-01,  2.2715917230e-01,  3.1981867552e-01,
          4.7667232156e-01,  6.3647711277e-01,  6.4994233847e-01,
          7.7207851410e-01,  8.4519475698e-01,  8.5670554638e-01,
          8.5412228107e-01,  8.0129945278e-01,  7.1874582767e-01,
          5.8194792271e-01,  4.7367614508e-01,  3.4889200330e-01,
          2.9341748357e-01,  3.8793557882e-01,  2.7910685539e-01,
         -3.5562418401e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  2.7971863747e-02,
          4.8564797640e-01,  2.3134672642e-01, -6.5907657146e-02,
          1.1526892334e-01, -1.7580864951e-02,  1.2670484185e-01,
          1.1723518372e-01,  9.3918621540e-02,  1.1851927638e-01,
         -1.1500753462e-03,  4.6717412770e-02,  1.1603112519e-01,
          9.3433916569e-02,  1.4586822689e-01,  1.5327419341e-01,
          1.5174263716e-01,  1.5259613097e-01,  2.2628088295e-01,
          6.8103075027e-03,  1.9444845617e-01,  3.5943093896e-01,
          3.1224024296e-01,  8.3372816443e-02,  8.9239589870e-02,
          0.0000000000e+00,  0.0000000000e+00, -2.9918756336e-03,
         -1.1698199436e-02,  2.5205988437e-02, -4.7435779124e-02,
          3.3295571804e-02,  1.9739381969e-04, -7.6676830649e-02,
         -1.1443791538e-01, -1.4978690445e-01, -1.1682729423e-01,
         -1.1533359438e-01, -2.1367898583e-01, -6.2597438693e-02,
         -1.0145542771e-01, -1.1380607635e-01, -2.2050436586e-02,
          1.1874213070e-01, -2.3590307683e-02,  7.3163822293e-02,
          1.0525678098e-01, -5.7740055025e-02,  3.7569448352e-02,
          1.1322876066e-01, -2.9345415533e-03, -4.3410498649e-02,
         -5.3017111495e-03,  8.2098340988e-01,  0.0000000000e+00,
          2.0733326674e-02, -2.4960156530e-02, -7.7078908682e-02,
          7.7644558623e-03, -7.2367161512e-02, -1.2272696197e-01,
         -9.7684860229e-02, -6.6790916026e-03, -1.0483184457e-01,
         -1.1842239648e-01, -1.7908993363e-01, -2.0195351541e-01,
         -2.3035930097e-01, -1.4555367827e-01, -1.1784026772e-01,
         -6.6272050142e-02, -1.1455053091e-01, -7.7089905739e-02,
          1.6761833802e-02,  1.0054332763e-01, -7.4316672981e-02,
         -5.5683195591e-02, -1.0560287163e-02,  1.1952973902e-01,
         -6.0139030218e-02, -4.7648146749e-02,  7.4769985676e-01,
          0.0000000000e+00,  1.8411358818e-02, -2.3723959923e-02,
         -3.1708270311e-02, -4.9147736281e-02, -7.6099365950e-02,
          3.7635877728e-02,  9.7754344344e-02,  4.0350895375e-02,
         -2.1710395813e-02, -3.7527285516e-02, -9.9730119109e-02,
         -1.2331699580e-01, -3.2667267323e-01, -2.3877930641e-01,
         -1.5060307086e-01, -1.4457032084e-01, -2.0365309715e-01,
         -1.9996371865e-01, -1.3111968338e-01, -1.8754508346e-03,
         -1.3537982106e-01,  1.9374335185e-02, -1.5887667239e-01,
         -5.0245154649e-02, -7.0264935493e-02, -7.2184428573e-02,
         -2.1278159693e-03, -4.7297343612e-02,  1.9905246794e-02,
         -1.8256083131e-03, -6.0325957835e-02, -1.2868670747e-02,
          3.0099429190e-02, -8.3800051361e-03, -6.9470023736e-03,
          2.8892647475e-02,  1.1436881498e-02, -2.1061478183e-02,
         -8.8973484933e-02, -1.9841119647e-01, -2.4385754764e-01,
         -9.2611111701e-02, -1.5979149938e-01, -1.9432638586e-01,
         -1.5529027581e-01, -2.9170539975e-01, -2.8441107273e-01,
         -1.7945772409e-01, -2.3320353031e-01, -1.7080107331e-01,
         -1.3063184917e-01,  6.5640509129e-03, -1.0618990660e-01,
         -1.8220316619e-02, -2.3473933339e-02, -3.9625890553e-02,
          2.0089810714e-02,  1.4002030715e-02,  4.2547732592e-03,
         -6.3377693295e-02, -6.0613065958e-02, -9.8905295134e-02,
         -6.8843923509e-03, -3.7864830345e-02, -8.4771119058e-02,
         -9.2542748898e-03, -8.8238336146e-02, -8.2778744400e-02,
         -9.4948381186e-02, -1.4515694976e-01, -2.4705091119e-01,
         -2.6580342650e-01, -2.0314301550e-01, -4.8430395126e-01,
         -4.8641332984e-01, -4.6416977048e-01, -2.8326660395e-01,
         -3.5991272330e-01, -2.4775321782e-01, -1.1175204068e-01,
         -2.0114835352e-02, -3.0296651646e-02, -3.5778179765e-02,
         -4.6365544200e-02,  6.4785152674e-02,  2.9343441129e-03,
         -2.9011050239e-02, -7.1718260646e-02, -1.0204210877e-01,
         -2.1348562092e-02,  3.8159601390e-02, -1.0811164044e-02,
         -5.2263863385e-02, -5.7075314224e-02, -3.4558922052e-02,
         -1.7501115799e-02, -1.4752633870e-01, -1.4244472980e-01,
         -2.2727011144e-01, -2.8228232265e-01, -3.9800012112e-01,
         -4.7215566039e-01, -3.6682525277e-01, -3.2631394267e-01,
         -2.6375356317e-01, -2.7450162172e-01, -1.9273212552e-01,
         -1.6585215926e-01, -4.3020952493e-02, -7.8109376132e-02,
         -2.6275416836e-02, -1.9700501114e-02,  6.1912640929e-02,
          8.3278995007e-03,  1.4454952441e-02, -4.2987256311e-03,
         -1.9142653793e-02, -4.7492206097e-02,  1.0602834634e-02,
         -7.7032065019e-03, -4.5373652130e-02, -9.9089376628e-02,
          2.4140188470e-02, -7.1623682976e-02, -1.0849852115e-02,
          1.2212509289e-02, -2.7754968405e-01, -4.0502467752e-01,
         -3.6646980047e-01, -3.2038974762e-01, -2.6127982140e-01,
         -4.7845955938e-02, -7.0275783539e-02, -1.8981842697e-01,
         -1.0734310746e-01, -1.2369503081e-01, -6.8690285087e-02,
         -1.0597062856e-01, -3.1723532826e-02,  1.0294156149e-02,
          7.9289283603e-03,  2.3739172146e-02, -1.0650010780e-02,
          3.6330766976e-02,  2.0639009774e-02, -1.2671383098e-02,
         -7.3808223009e-02, -2.1606452763e-02, -8.4340460598e-02,
         -1.1803802103e-01, -6.4023882151e-02, -2.6204477996e-02,
          1.5708893538e-01,  1.1331265792e-02, -2.1120616794e-01,
         -4.3758422136e-02, -1.2395046651e-01, -4.3049529195e-02,
         -6.7900009453e-02, -8.2099631429e-02,  1.8942290545e-01,
         -2.1735260263e-02, -2.5965131819e-02,  2.6358626783e-02,
          2.8119694442e-02, -2.0175711811e-01, -9.5778316259e-02,
          2.3870933801e-02,  5.3201969713e-03,  8.8356621563e-04,
         -7.9702742398e-02, -1.0567013919e-01, -1.0978173465e-02,
          6.5407745540e-02, -1.2493626773e-01,  6.3821099699e-02,
          6.9283872843e-02, -5.6979876012e-02,  8.0085195601e-02,
          7.1177460253e-02,  1.5209324658e-01, -1.2164516747e-01,
         -1.0554908961e-01,  7.0209242404e-03,  1.9721258432e-02,
         -1.7942611128e-02, -1.0675475001e-01, -2.0864129066e-01,
          1.0873688012e-01,  1.5413337946e-01,  1.2229549140e-01,
          1.5673702955e-01,  2.2708484530e-01, -2.2615626454e-01,
         -4.0964566171e-02,  2.2824248299e-02, -2.2222291678e-02,
         -6.6393502057e-03, -2.7068061754e-02, -7.6862208545e-02,
          3.9353050292e-02,  1.0726091266e-01, -2.5516545400e-02,
          1.2367762625e-01,  2.5579307228e-02,  1.6922804713e-01,
          1.6667747498e-01,  6.3462093472e-02, -1.2893584371e-01,
         -8.6365893483e-02,  8.5911631584e-02, -2.5180121884e-02,
         -1.2274248153e-01, -1.1064709723e-01,  1.3848356903e-02,
         -9.5460899174e-02,  6.4699947834e-02, -3.6819774657e-02,
          3.5583555698e-01,  8.0382801592e-02, -6.9415263832e-02,
         -1.7552982271e-01, -4.4688045979e-02,  2.2959178314e-02,
         -1.6495242715e-02, -2.2907450795e-02,  4.1969213635e-02,
         -1.0066951066e-01, -4.2934734374e-02,  1.8815662712e-02,
          1.5031999350e-01,  1.0090006888e-01,  6.9934234023e-02,
          2.2790731490e-01,  1.9462899864e-01,  1.1744767427e-01,
         -1.1143513024e-01,  4.5846369117e-02,  6.8414732814e-02,
          1.1816248298e-01, -4.8514083028e-02,  1.0130934417e-02,
         -4.3263711035e-02,  5.2032105625e-02,  6.6657036543e-02,
          1.0085847229e-01,  1.1474488676e-01,  4.2141169310e-02,
          9.3277037144e-02, -1.1241611838e-01, -1.8618632108e-02,
         -2.0542563871e-03,  2.3587968200e-02, -5.7583451271e-02,
          3.9567723870e-02, -9.3340560794e-02, -1.5999542177e-01,
          1.5215451131e-03,  1.5650069714e-01,  2.4998638779e-02,
          1.7198292911e-01,  9.1367289424e-02,  1.4973537624e-01,
          1.0207463801e-01, -9.4972938299e-02,  8.0728873610e-02,
          1.1278302222e-01,  5.5839359760e-02, -2.4910662323e-02,
         -2.9953481629e-02, -1.2259142101e-01,  6.6006004810e-02,
          9.1293945909e-02,  7.9947426915e-02,  1.0183814913e-02,
         -5.6804753840e-02,  7.0316612720e-02, -1.2673766911e-01,
          1.2259569019e-02, -1.3189621270e-01, -2.9616765678e-03,
         -2.5639194995e-02, -3.8130827248e-02, -5.4181847721e-02,
         -4.0777713060e-02,  6.5902389586e-02,  9.9367424846e-03,
         -2.4079224095e-02,  1.8067505956e-01,  1.7656078562e-02,
          2.2778795660e-01, -2.2209562361e-02, -1.2008003891e-01,
          1.1907359213e-01, -4.5666657388e-04, -9.1693118215e-02,
         -1.9867269695e-01, -1.4720351435e-02, -1.3120108284e-02,
          1.8882546574e-02, -1.3476774096e-01,  1.1736921966e-01,
          4.9370925874e-02,  8.4065817297e-02, -1.4123734832e-01,
         -1.0962449759e-01,  2.6978887618e-03,  0.0000000000e+00,
         -8.2572503015e-03,  6.1082281172e-04, -6.0960639268e-02,
         -9.7942911088e-02, -5.9556026012e-02, -8.8780947030e-02,
         -8.4440261126e-02,  7.3433592916e-02,  1.1048635840e-01,
          1.6900084913e-01,  2.6440042257e-01, -8.4703806788e-03,
         -7.5416363776e-02,  7.2364524007e-02, -2.9515780509e-02,
         -1.1804788560e-01,  4.3288473040e-02,  1.4543393254e-01,
          6.7179173231e-02,  1.1173935980e-01, -9.6059188247e-02,
          4.4653560966e-02, -9.5292609185e-03, -7.0785492659e-02,
         -9.5512516797e-02, -1.7484207451e-01, -6.7108996212e-02,
         -5.5904187262e-02, -2.8257705271e-02, -3.0986149795e-03,
         -1.8305271864e-02, -1.2443171814e-02, -1.0947812349e-01,
         -1.6153573990e-01,  7.9204708338e-02,  1.8807013333e-01,
          2.0115366578e-01,  1.9395639002e-01,  2.8835639358e-01,
          3.3828476071e-01,  1.6044922173e-01,  7.7983569354e-03,
          1.4058890939e-01,  2.2569575906e-01,  1.4676398039e-01,
          2.7570775151e-01,  1.3016404212e-01,  7.5873404741e-02,
          3.4313663840e-02, -6.7671723664e-02,  3.4169968218e-02,
         -1.4899706841e-01, -5.2918482572e-02,  1.5384483337e-01,
         -8.5923060775e-02,  2.2380692884e-02, -5.5532060564e-02,
