         -2.5575660169e-02, -2.3523641750e-02,  1.6745347530e-02,
          2.7156315744e-02,  2.9073955957e-03, -1.7938751727e-02,
          1.7245514318e-02,  6.2287664041e-03, -3.1267121434e-02,
         -2.3144463077e-02,  7.8170299530e-03,  2.2099087015e-02,
         -1.1473706923e-02,  1.7269054428e-02, -2.2118313238e-02,
          3.4176200628e-02,  2.5448003784e-02,  6.6895443015e-03,
          1.5889018774e-02,  1.2434172444e-02, -2.1074900404e-02,
         -3.1142577063e-04,  9.5235882327e-03, -8.0612218007e-03,
          3.4248050302e-02, -1.3772730716e-02, -3.1895346940e-02,
         -1.7002720386e-02, -3.3145889640e-02,  2.9430292547e-02,
         -1.6032475978e-02, -2.5127615780e-02, -3.8606696762e-03,
         -2.4064589292e-02, -1.8656194210e-02,  1.8207503483e-02,
         -2.6814129204e-02,  1.6842583194e-02,  2.6044232771e-02,
         -8.0108642578e-05,  1.5858450904e-02, -2.0005665720e-02,
          2.7850599959e-02,  3.4694340080e-02,  8.4870252758e-03,
          3.2545566559e-02, -3.5470210016e-02, -3.9214580320e-03,
          7.0961802267e-03, -3.1042389572e-02,  1.7379706725e-02,
         -1.3611231931e-02, -1.2917233631e-02, -2.8336228803e-02,
          1.4600635506e-02, -2.5986680761e-02, -7.5787734240e-03,
          1.5865407884e-02,  2.6905223727e-02,  8.0759022385e-03,
         -1.3322954066e-02, -1.5534478240e-02,  2.0045813173e-02,
          6.6263466142e-03,  3.0064430088e-02,  1.3449499384e-02,
          2.8770793229e-02, -2.8778882697e-02,  2.8711715713e-02,
         -1.6409078613e-02, -9.5601640642e-03,  2.1376356017e-04,
         -6.6975657828e-03,  7.0644919761e-03,  3.1824886799e-02,
         -2.1338757128e-02,  1.1035255156e-02, -2.8703724965e-02,
          5.6076948531e-03,  2.9421838000e-02,  2.4081546813e-02,
          3.0584380031e-02,  1.9333010539e-02, -2.9548194725e-03,
          9.3248784542e-03, -1.4923381619e-02,  3.0315103009e-02,
          1.7882313579e-02, -2.6140000671e-02,  3.0880589038e-02,
         -5.2997044986e-04, -1.5875783283e-03, -9.7744725645e-03,
         -9.4228684902e-03,  1.7875136109e-03, -1.7435342073e-02,
         -3.3221676946e-02, -1.8396642059e-02, -7.1070455015e-03,
          2.6969447732e-02,  2.6273405179e-02, -2.1398298442e-02,
         -1.3713326771e-03, -1.0307729244e-02, -1.9106019288e-02,
         -6.2802648172e-03, -1.2391989119e-02,  1.9962519407e-02,
         -1.7712075263e-02,  5.4947440512e-03, -2.0154085010e-02,
         -1.1146609671e-02,  2.8115138412e-02, -1.7533434555e-02,
         -2.1475213580e-03,  3.4108888358e-02,  1.2223831378e-02,
         -1.8178531900e-02, -2.1442968398e-02, -1.2524077669e-02,
         -1.1183900759e-02,  1.5549533069e-02, -7.9401731491e-03,
          3.0121127144e-02, -1.9595772028e-02, -1.1167990975e-02,
          1.3002868742e-02,  2.8523381799e-02,  3.4164037555e-02,
          5.7163541205e-03,  1.5053962125e-03, -1.6001267359e-02,
          2.0179241896e-02, -2.0701754838e-02, -9.3873487785e-03,
         -2.9849883169e-02, -3.4333687276e-02,  1.9962567836e-02,
          2.4263262749e-03,  2.8470525518e-02,  2.8418960050e-02,
          1.8741186708e-02,  1.4292653650e-02, -9.2684756964e-03,
          1.8968276680e-02,  1.7173849046e-02,  1.2363502756e-02,
         -1.0309603531e-03,  5.3346329369e-03,  1.5845894814e-04,
         -2.5918770581e-02,  8.2906661555e-03, -2.6255192235e-02,
          1.7328619957e-02, -2.1278914064e-02, -1.1666090228e-02,
         -1.6937613487e-02,  2.8189685196e-02, -2.5150666013e-02,
          1.8236203119e-02,  1.7911797389e-02,  2.5252658874e-02,
          8.9483605698e-03,  1.9469598308e-02,  2.8232146055e-02,
          7.0348642766e-03,  1.2143488973e-02, -2.7926215902e-02,
         -9.5796380192e-03,  3.2382821664e-03,  4.3270844035e-03,
         -1.2617899105e-02, -3.5404920578e-02, -9.2878686264e-03,
          1.3672892936e-02,  3.0752519146e-02, -3.2251045108e-02,
          1.7051232979e-02, -3.3888354897e-02, -3.4153636545e-02,
         -2.2365877405e-02, -4.7172605991e-03,  9.9747823551e-03,
         -2.7161113918e-02,  2.7515714988e-02,  3.2296575606e-02,
          2.1973678377e-03,  2.9070856050e-02, -1.6168408096e-02,
         -1.4128383249e-02, -4.6087503433e-03,  3.9023333229e-03,
         -2.4913797155e-02, -2.8597768396e-02,  1.4108334668e-02,
          1.0297384113e-02,  3.4938175231e-02, -1.4561177231e-02,
          1.2612155639e-02, -1.4412088320e-02,  1.7630338669e-02,
         -1.9783973694e-03,  2.6475286111e-02,  1.9841739908e-02,
          2.9726702720e-02,  1.8353411928e-02,  1.3417814625e-03,
          3.0777588487e-02, -2.0977923647e-02,  3.3685222268e-02,
          3.4899540246e-02,  3.4116707742e-02, -1.6682889313e-02,
         -1.8923509866e-02,  2.2595822811e-03,  1.1121350341e-02,
          1.7915254459e-02,  1.4525103383e-02,  3.0410338193e-02,
         -8.9478623122e-03, -1.1716911569e-02,  1.1971435510e-02,
          9.9524008110e-03, -2.0833130926e-02,  3.4544512164e-03,
         -2.7116065845e-02, -1.0477471165e-02, -1.4016897418e-02,
          3.1306549907e-02, -3.2149061561e-02, -2.1086608991e-02,
         -3.4951072186e-02,  9.0073347092e-03, -2.7488892898e-02,
          1.1555025354e-02, -2.4807538837e-02, -2.2877890617e-02,
         -1.8245557323e-02,  5.3596072830e-03,  3.2817173749e-02,
          3.3454012126e-02, -2.6982044801e-03, -3.4982033074e-02,
         -1.1799110100e-02, -1.3611108996e-02, -7.5962757692e-03,
          1.3646019623e-02,  1.7972677946e-02,  1.5834813938e-02,
          1.0202437639e-02, -1.4458142221e-02, -3.7886417704e-04,
          4.5452672057e-03, -1.8242513761e-02, -3.1948687974e-03,
         -4.4581764378e-03, -3.3743314445e-02,  2.4211522192e-02,
         -3.6108028144e-03, -3.0873563141e-02,  2.8256200254e-02,
         -1.9216930494e-02,  1.2644427828e-02,  3.5418309271e-02,
          1.6533051385e-03,  1.0275130160e-02,  1.4190312475e-02,
          2.6992538944e-02, -1.0957957245e-02, -2.0097106695e-02,
         -2.7948874049e-03,  2.7930397540e-02,  3.0707803089e-03,
          2.4814691395e-02, -2.6553019416e-04,  1.0957863182e-02,
          1.2418670813e-03,  9.6949940780e-04, -3.3986411989e-02,
         -3.1222650781e-02,  2.9689329676e-03,  1.7676204443e-02,
          2.3991163820e-02,  1.5496143606e-03,  1.5054346062e-02,
          1.4937039465e-02, -3.0830439180e-02, -3.1390480697e-02,
         -2.7690932155e-02,  6.1402580468e-04, -2.2582732141e-02,
         -1.1429037899e-02, -5.3433608264e-03,  1.3934348710e-02,
          8.2806777209e-03,  3.3131282777e-02,  3.2213956118e-02,
         -2.2784169763e-02, -1.1251228716e-04,  5.8976626024e-03,
          3.1178519130e-02, -1.1068608612e-02, -1.4035792090e-02,
         -2.2623438388e-02,  2.6316469535e-02, -1.0118131526e-02,
         -1.3375899754e-02,  2.4156056345e-02,  3.2862987369e-02,
         -1.5050471993e-03, -2.5175219402e-02,  2.9099470004e-02,
         -1.2214456685e-02, -1.6458030790e-02, -2.5107998401e-02,
         -1.7176253721e-02, -2.7970183641e-02, -2.0614795387e-02,
         -3.2534219325e-02, -7.1983127855e-03,  1.4359828085e-02,
         -2.7111625299e-02, -4.9876318371e-05, -1.3170064427e-02,
          1.7274938524e-02,  3.0932908878e-02, -4.7343927436e-03,
         -1.7974991351e-02, -2.7441579849e-02, -2.0982922986e-02,
          1.0311540216e-02,  8.1944046542e-03,  1.9233196974e-02,
         -5.3067677654e-03,  1.8351197243e-02, -3.1818676740e-02,
          9.6006821841e-03,  3.4671202302e-02, -3.5346373916e-02,
         -1.8540268764e-02,  2.2863188758e-02, -5.5838827975e-03,
         -1.9037265331e-02,  2.1788023412e-02,  2.3940547835e-03,
          1.3988231076e-03, -1.0847649537e-02,  2.6908555999e-02,
          1.9810613245e-02,  6.3979160041e-03,  5.4504107684e-03,
          1.8467614427e-02,  2.2250356153e-02, -1.4650051482e-02,
         -3.9129089564e-03,  1.5679378062e-02, -1.7306379974e-02,
          3.3394642174e-02, -2.4464258924e-02,  1.6480250284e-02,
         -2.5654019788e-02,  1.1466661468e-02,  2.4944894016e-02,
          4.3053417467e-03, -3.5795699805e-03,  2.2711200640e-02,
         -2.5644324720e-02, -2.4095203727e-02, -3.0439160764e-02,
         -2.1983897313e-02,  9.2693744227e-04, -1.6194492579e-02,
          7.9566072673e-03,  1.2051761150e-03,  2.9723474756e-02,
         -1.5486006625e-02, -9.7702359781e-03,  2.3621214554e-02,
         -9.0305171907e-03,  3.4192670137e-02, -1.4185003936e-02,
         -3.9114273386e-04, -8.4617184475e-03,  1.6662385315e-02,
          1.3684554026e-02, -1.9018867984e-02,  2.3533631116e-02,
         -2.2693660576e-03, -9.0313432738e-03, -7.2041584644e-04,
          2.4855205789e-02,  3.5033613443e-02,  1.7378237098e-02,
          6.2493770383e-03,  2.3308368400e-02, -1.4934565872e-02,
         -1.8664395437e-02, -1.0313779116e-02, -2.3115141317e-02,
          1.5356030315e-02,  3.3924921881e-03, -1.2219084427e-02,
         -3.6257975735e-03, -7.0813728962e-04,  3.0622521415e-02,
          3.1880941242e-02, -2.7494572103e-02,  1.3089171611e-02,
          1.3790987432e-02,  1.3655986637e-02, -4.8689842224e-03,
          8.9317178354e-03,  8.9870188385e-03,  3.4760672599e-02,
         -3.4229565412e-02, -1.3552704826e-02, -2.4028642103e-02,
         -1.7323937267e-02,  7.0120780729e-03,  2.1781560034e-02,
         -2.7007644996e-02,  2.3228995502e-02,  2.9832219705e-02,
         -1.7603823915e-02,  6.2335222028e-03, -1.8334913999e-02,
          7.6495241374e-03, -1.6557957977e-02, -1.3912674040e-02,
         -2.3907734081e-02, -2.9782148078e-02,  2.8500512242e-02,
         -4.5101302676e-03, -9.9079101346e-04, -1.7773915082e-02,
          2.4892965332e-02, -2.0441908389e-02, -1.4445075765e-02,
         -2.7879094705e-02, -3.0031448230e-02,  3.1706910580e-02,
         -2.7578419074e-02, -4.9306582659e-03, -1.0337864049e-02,
          1.3081704266e-02,  9.5524666831e-03, -2.7378249913e-02,
          3.2074086368e-02, -3.5576157272e-02,  3.5323544871e-03,
         -2.9837107286e-03, -8.2764504477e-03,  2.4338101968e-02,
          3.0154170468e-02,  4.6522663906e-03, -1.2614251114e-02,
          2.6551771909e-02,  2.2438203916e-02,  6.4145755023e-03,
         -9.7682652995e-03,  1.5057113487e-03,  3.1831931323e-02,
          3.8730206434e-03, -7.0380400866e-03, -3.0237689614e-02,
         -1.9138664007e-02,  2.5794101879e-02, -1.2576282024e-03,
         -2.3783233482e-03,  1.3905738480e-02, -2.3497395217e-02,
         -2.4125960190e-03, -1.0044801049e-02,  1.8686462194e-02,
          2.9065141454e-02,  2.2425273433e-02,  2.6626987383e-02,
         -3.1917925924e-02, -1.2679168954e-02,  4.2291413993e-03,
         -3.0334100127e-02,  9.6883093938e-03, -2.3410061374e-02,
          1.5304016881e-02,  2.8905440122e-02, -3.0551753938e-02,
          2.9926514253e-02,  1.6664335504e-02, -2.3568632081e-02,
          3.4184917808e-02, -3.0931729823e-02, -2.4043561891e-02,
         -1.7765918747e-02, -1.8085157499e-03,  6.4132218249e-03,
         -1.0481094010e-02, -3.3851690590e-02, -4.1225552559e-03,
          2.7097001672e-02,  2.7497760952e-02,  1.7878286541e-02,
          5.1853191108e-03,  8.8740931824e-03, -2.7532484382e-02,
          1.4462126419e-02, -3.5544138402e-02, -1.4748923481e-02,
         -9.3856118619e-03,  2.6226151735e-02, -1.0410931427e-03,
         -1.6268189996e-02,  6.2395976856e-03, -2.9634656385e-02,
         -9.4556212425e-03,  9.8911486566e-03, -2.3652997334e-03,
         -3.7507032976e-03,  2.1827686578e-02, -2.7129575610e-02,
         -1.8033057451e-02,  3.4570410848e-02,  7.1067474782e-03,
         -5.7825362310e-03,  1.8499506637e-02,  2.1485159174e-02,
         -5.9678982943e-03, -1.4876477420e-02, -5.8377729729e-03,
          1.2968157418e-02, -4.5593893155e-03,  2.0785737783e-02,
         -2.9124474153e-02, -1.7522562295e-02,  2.7226420119e-02,
          4.6853213571e-03,  7.1918456815e-03,  1.1746262200e-02,
         -8.4390435368e-03, -1.4282418415e-02,  1.0245864280e-02,
         -9.4653926790e-03, -1.4753495343e-02,  4.7184871510e-03,
          8.6386203766e-03, -3.2247009221e-03, -2.4153403938e-02,
         -5.4000788368e-03, -2.0240269601e-02,  1.8797028810e-02,
         -2.3664275184e-02,  2.8476294130e-02,  1.4224581420e-02,
         -3.0582752079e-02,  2.6503605768e-02, -3.5319149494e-02,
         -2.0764726214e-03, -2.2298468277e-02, -3.0724117532e-02,
          3.5385703668e-03, -1.7316384241e-02,  2.5815565139e-02,
         -2.8075352311e-02,  2.9643673450e-02,  2.1546322852e-02,
          3.1280711293e-02, -1.0458291508e-02, -2.1891249344e-02,
         -2.3727323860e-02,  2.9698947445e-02, -1.7763419077e-02,
         -4.3974095024e-03, -5.5048768409e-03,  6.1442046426e-03,
         -2.9306404293e-02,  2.8797831386e-02, -2.6426376775e-02,
          3.5127121955e-02, -1.3974437490e-02, -1.5943652019e-02,
         -4.9090175889e-03,  1.0569862090e-02, -6.6173123196e-03,
         -3.5644587129e-02,  2.5120846927e-02,  3.5374581814e-02,
          1.8018884584e-02,  3.4947365522e-02,  9.7339414060e-03,
         -2.7985617053e-03, -2.8446262702e-02, -3.1214464456e-02,
         -2.4589177221e-02, -9.0615367517e-03,  2.0796678960e-02,
         -1.4735141769e-02, -1.3871151023e-03, -5.0403818022e-04,
         -2.3345675319e-02, -9.6679164562e-04,  3.4484058619e-02,
          2.8544805944e-02,  2.7200687677e-02, -3.5223707091e-03,
          6.3339306507e-04,  1.9524523988e-02, -1.1879521422e-02,
         -1.4473970979e-02,  3.0556743965e-02,  2.0389771089e-03,
         -2.4114524946e-02,  3.0093045905e-02,  5.9277587570e-03,
          1.9109198824e-02, -3.1018219888e-02,  6.6275601275e-03,
          2.1844660863e-02, -5.1523237489e-03, -2.0300162956e-02,
          2.8573581949e-02,  1.6611466184e-02,  1.0171631351e-02,
          8.4463190287e-03,  7.8827148536e-04,  2.0480956882e-02,
         -7.8074210323e-03, -2.1023027599e-02,  1.3637432829e-02,
          9.5284162089e-03,  1.3598166406e-02, -3.9668255486e-03,
         -4.7394423746e-03, -2.8385350015e-03,  9.4172405079e-03,
         -2.7405668050e-02, -3.3287838101e-02,  1.3364140876e-02,
         -1.9553704187e-02, -3.0043849256e-03,  9.9010216072e-03,
          5.0092637539e-03,  2.3023644462e-02,  4.6815532260e-03,
          8.8419746608e-03, -3.1968185212e-03,  5.2717798389e-03,
          1.3095562346e-02,  2.4364804849e-02, -3.3839717507e-02,
         -1.4877256006e-02, -3.2047800720e-02, -1.4239082113e-02,
          2.1770698950e-02, -3.3839356154e-02, -3.2000649720e-02,
          2.0679393783e-02, -2.1090609953e-02,  2.6102360338e-02,
          1.1128183454e-02,  8.9648757130e-03,  2.8371876106e-02,
         -3.3081971109e-02,  2.6153398678e-02,  1.1582059786e-02,
         -2.3932488635e-02,  8.6897145957e-03, -9.9535547197e-03,
         -1.4335368760e-02, -3.8679796271e-03, -1.6838036478e-02,
          3.1229885295e-02,  3.0739363283e-02, -3.8099163212e-03,
         -3.1670596451e-02, -2.1848380566e-03,  2.3596584797e-03,
          2.3872179911e-02,  1.1490754550e-03,  1.0394501500e-02,
          9.4762574881e-03, -2.0264340565e-02, -2.2153098136e-02,
         -3.1920362264e-02, -2.8045690851e-04,  1.1061767116e-02,
         -2.5394558907e-03,  3.4666649997e-02, -6.8129473366e-03,
         -2.3304535076e-02,  5.9524225071e-03, -1.0057538748e-02,
         -4.8960493878e-03,  3.4605354071e-02, -1.0247316677e-03,
          3.1197920442e-02,  4.7694831155e-03, -1.3286492787e-02,
          2.6184262708e-02, -2.0343888551e-02,  1.1816748884e-03,
          8.0276429653e-03],
        [ 1.6029793769e-02, -3.2952126116e-02,  1.7519892426e-03,
         -9.2471335083e-03,  2.3155940697e-02,  1.2015854008e-02,
          1.4314179309e-02,  2.1473566070e-02, -7.9957507551e-03,
         -2.2881969344e-03,  2.8651915491e-02, -2.8785327449e-02,
         -2.4686418474e-02,  2.6126804296e-03, -1.4147413895e-02,
          2.0453929901e-03,  3.1548574567e-02, -4.1401302442e-03,
         -3.0451234430e-02, -1.6234913841e-02,  3.2798815519e-02,
         -7.8460490331e-03, -1.5659924597e-02,  1.6075948253e-02,
          4.4212937355e-03, -3.1488556415e-02,  2.9742382467e-02,
          2.0111599937e-02,  3.1042326242e-02,  1.5628546476e-02,
         -1.2041212060e-02, -1.1658830568e-02,  1.7307933420e-02,
         -6.9233523682e-03,  7.0019112900e-03, -3.4606721252e-02,
         -1.7654368654e-02,  1.3265985064e-02, -1.7606744077e-03,
         -1.7169667408e-02, -3.1152412295e-02,  2.2698570043e-02,
         -7.1806740016e-03, -3.5090465099e-02,  3.4456588328e-02,
          1.7379522324e-02, -2.1362109110e-02, -2.6065405458e-02,
          3.4511171281e-02,  1.4911805920e-04, -2.1479373798e-02,
          2.0551670343e-02, -7.4392519891e-03,  2.4465366732e-03,
         -1.8604774028e-02, -3.0249813572e-02, -2.3718668148e-02,
         -3.9215344004e-03, -2.5855274871e-02,  3.5200316459e-02,
          3.8654039963e-04, -1.3672565110e-02,  1.4115006663e-02,
         -3.1663171947e-02, -1.8267577514e-02,  1.3414324261e-02,
         -3.0345097184e-02,  1.7800105736e-02,  3.0019709375e-03,
         -2.9778830707e-02, -3.5444010049e-02,  1.1287523434e-02,
          1.6881011426e-02, -7.1395128034e-03, -3.1580552459e-02,
         -2.0583800972e-02,  3.7958368193e-03,  1.2993216515e-03,
          9.1420328245e-03,  6.3150059432e-03, -1.8720116932e-03,
          1.8847376108e-02,  3.4643344581e-02,  2.9743349180e-02,
          3.2452713698e-02, -1.2053689919e-02, -1.2189814821e-02,
         -3.9500468411e-03,  1.0555672459e-02,  1.4456383884e-02,
         -3.1834330875e-03, -2.3068794981e-02, -2.6946431026e-02,
          3.4382808954e-02, -9.6019934863e-03, -4.8274570145e-03,
         -2.1887864918e-02, -1.7705708742e-02,  7.8442739323e-03,
          1.5042373911e-02, -1.4118697494e-02, -1.3145438395e-02,
          2.8291400522e-02, -1.8393453211e-02, -2.6645887643e-02,
         -5.5719870143e-03,  3.3983722329e-02,  7.7710323967e-03,
          4.9347579479e-03, -4.4468729757e-03,  2.2317457944e-02,
         -1.7701817676e-02,  2.4214677513e-02,  8.4372889251e-03,
          3.9708274417e-03,  4.9166553654e-03, -2.2025901824e-02,
          2.6525242254e-02,  1.8757425249e-02, -2.7932768688e-02,
         -3.3252917230e-02, -9.1938972473e-03,  2.3726863787e-02,
         -1.7583273351e-02,  3.3101320267e-02, -1.7956279218e-02,
         -3.2260801643e-02,  1.5710270032e-02, -2.1583715454e-02,
         -5.6299399585e-03, -1.1139427312e-02, -2.8378283605e-03,
         -3.1120467931e-02, -3.2757189125e-02,  1.5352743678e-02,
         -4.0469812229e-03, -2.1543946117e-02, -9.0980960522e-04,
         -3.2597590238e-02,  9.4800852239e-03,  1.6960822046e-02,
          3.4636307508e-02, -2.9095467180e-02, -4.3306141160e-03,
          1.9381962717e-02,  3.2730743289e-02, -2.5409717113e-02,
          1.5177224763e-02,  1.4745146967e-02,  2.1531101316e-02,
         -2.4622006342e-02,  2.5486303493e-02, -1.5555846505e-02,
         -2.1983884275e-02,  7.0913266391e-03,  3.0255008489e-02,
         -2.3650771007e-02,  1.9068144262e-02, -4.0902029723e-03,
          1.1401334777e-02,  2.7859659865e-02,  9.6971523017e-03,
         -2.9648445547e-02, -1.0752712376e-02,  7.0884698071e-03,
         -3.0128229409e-02,  5.9374915436e-03, -1.9177462906e-02,
         -7.0991860703e-03,  1.2776465155e-02, -2.8743561357e-02,
         -2.2929085419e-02,  1.6289439052e-02, -3.5322882235e-02,
          2.4578155950e-02, -2.7538543567e-02, -5.7506561279e-04,
          7.3315631598e-03,  1.4092586935e-02, -2.2166704759e-02,
          4.8061739653e-03,  1.5378118493e-02,  3.0632484704e-02,
         -2.6876766235e-02, -1.7756143585e-02,  1.0404152796e-02,
         -1.1465251446e-03, -2.4100968614e-02, -3.0058955774e-02,
         -3.1711764634e-02, -2.4991007522e-02, -1.5206022188e-02,
         -2.4799982086e-02, -3.1330253929e-02,  2.7878200635e-03,
          2.0944869146e-02, -1.6838818789e-02,  3.5713487305e-03,
         -4.4027398690e-04,  1.6694048420e-02, -2.4768102914e-02,
          1.6955904430e-03,  3.3335536718e-02,  2.5497091934e-02,
         -3.5397030413e-02, -5.3764116019e-03,  3.3291749423e-04,
         -1.1792720295e-02, -2.3463787511e-02, -2.4850940332e-02,
          2.3730976507e-02, -1.1562373489e-02, -2.2983637173e-03,
          1.0479671881e-02, -2.1921077743e-02,  3.1832798850e-03,
          2.1243305877e-02, -2.0881721750e-02,  1.0390618816e-02,
         -1.2198601617e-03,  1.9636997953e-02,  2.3731436580e-02,
          9.4752013683e-03,  1.0791335953e-03, -3.0743952841e-02,
          1.4219795354e-02,  2.1773787215e-02, -1.2972334400e-02,
         -3.5462237895e-02,  2.8941603377e-02, -8.3831464872e-03,
          7.1454392746e-03, -1.0039585643e-02,  2.2776043043e-02,
          3.4831404686e-02,  2.2387096658e-02, -1.1365848593e-02,
          2.5028211996e-02,  1.7426138744e-02,  3.4843641333e-03,
         -2.8767170385e-02, -1.5335471369e-02, -3.5335239023e-02,
          2.3886915296e-02,  3.5303246230e-02,  2.0804069936e-02,
          1.1411407962e-02,  8.4407627583e-03,  3.4380104393e-02,
         -1.8106393516e-02, -1.1990194209e-02, -3.2067086548e-02,
         -3.5365566146e-03,  2.4498403072e-03,  9.7764311358e-03,
         -2.4845864624e-02, -4.1328328662e-03, -2.9428606853e-02,
         -2.9051419348e-02,  4.6551316045e-03, -3.4862585366e-02,
          9.5099341124e-03, -3.2899953425e-02, -2.4850923568e-02,
         -7.4105733074e-03, -3.4081477672e-02,  2.8844013810e-02,
          2.9262727126e-02, -1.8654607236e-02,  7.4814306572e-03,
          1.8270535395e-02,  1.1349040084e-02, -4.7841370106e-03,
         -3.3686116338e-02,  2.5969246402e-02, -3.1324885786e-02,
         -6.6142766736e-03,  2.2154110484e-03, -1.1762214825e-02,
         -1.3062668964e-02, -3.0866803601e-02,  1.9678303506e-03,
         -4.0551810525e-03,  3.1135803089e-02, -1.1757898144e-02,
          2.7604108676e-02,  1.6907156678e-03, -1.6045792028e-02,
         -8.4935221821e-03, -4.0528988466e-03,  3.6993625690e-04,
         -5.8840219863e-03,  1.0599038564e-02,  2.9411291704e-02,
          5.6136976928e-03,  1.2936171144e-02,  2.2054297850e-02,
          7.6982807368e-03,  1.6463242471e-02,  1.8733954057e-02,
          3.3429045230e-02, -3.2594781369e-02,  1.2221119367e-02,
         -1.6182662221e-03, -6.4139412716e-03, -1.3769359328e-02,
          2.1471450105e-02,  3.2670982182e-02, -2.9146067798e-02,
          1.9295714796e-02,  2.4626774713e-02,  6.2419264577e-03,
          4.2070663767e-04,  2.7483068407e-02,  1.0588765144e-03,
         -8.9080128819e-03, -2.6373055298e-03,  1.1458393186e-02,
          8.9406846091e-03, -1.9268990727e-03,  1.1273805983e-02,
          9.6185980365e-03, -2.8930678964e-02,  8.8991699740e-03,
          2.1851578727e-02,  4.0957801975e-03, -3.2598846592e-03,
          2.7358265594e-02, -3.1202901155e-02, -1.6301304102e-02,
         -1.6142526641e-02,  3.0859008431e-02, -3.4543633461e-02,
          3.5420614295e-03, -3.4596040845e-02, -1.1744201183e-03,
          1.3312051073e-02, -8.3519481122e-03,  3.4669119865e-02,
          1.1369161075e-04, -1.8208218738e-02,  9.2094931751e-03,
          1.8573714420e-02, -7.0955073170e-05,  3.0552640557e-02,
         -2.2604146972e-02,  1.5238516033e-02,  2.0279847085e-02,
          1.7738973722e-02, -1.3100249816e-05,  1.0195149109e-02,
         -2.8018262237e-02, -2.8026990592e-02, -2.2198772058e-03,
         -4.4761812314e-03,  2.6518775150e-02,  2.5933099911e-02,
          2.4215988815e-02, -1.6358321533e-02, -2.8037037700e-02,
         -3.3499963582e-02,  1.2925387360e-02, -3.2181512564e-02,
         -3.5652089864e-02, -1.8049292266e-02, -3.0153710395e-02,
         -1.4074564911e-02, -2.2483805194e-02, -1.8322668970e-02,
          3.3954441547e-02, -6.7302417010e-03,  2.9626378790e-02,
          7.9240970081e-04, -4.5926319435e-03, -1.0456507094e-02,
         -2.5529542938e-02, -2.8694571927e-02,  2.4729350582e-02,
         -1.1005700566e-02, -3.4820701927e-02,  3.2776057720e-02,
          6.6248438088e-04, -2.3898232728e-02, -2.8073342517e-02,
         -2.9992327094e-02, -3.1316258013e-02,  3.2318618149e-02,
          2.4624770507e-02,  2.9210748617e-03, -3.0438369140e-02,
         -9.3411337584e-03, -3.3549811691e-02,  1.2307861820e-02,
         -9.4828438014e-03, -7.6426612213e-03, -1.1143339798e-02,
          1.6744695604e-02,  1.9331766292e-02,  7.8235566616e-03,
         -4.4723199680e-03, -3.5294296686e-03, -6.2406063080e-04,
         -2.6595147327e-02,  3.4848924726e-02, -1.5402947553e-02,
          2.0778814331e-02, -2.0021354780e-02,  2.3975543445e-04,
          1.2225977145e-02, -3.2792162150e-02,  1.6382137313e-02,
         -2.7337314561e-02,  4.9837958068e-03, -7.0821177214e-03,
          2.0472258329e-02,  3.4710753709e-02,  8.0487774685e-03,
         -1.0197886731e-03, -1.7694456503e-02,  1.3315576129e-02,
         -1.7190091312e-02,  1.4752392657e-02, -1.5479557216e-02,
          2.4225505069e-02,  2.7394142002e-02,  2.1899463609e-02,
          3.5775135620e-04,  1.6562275589e-02, -3.2544024289e-02,
          2.8963323683e-02, -9.2790089548e-03,  1.3019877486e-02,
         -6.0478067026e-03, -1.1992391199e-02, -1.6771623865e-02,
          2.3036532104e-02, -1.9430331886e-02, -6.2980526127e-03,
          1.8016075715e-02,  3.5995289218e-03, -3.0049981549e-02,
         -3.5513386130e-02, -1.7363322899e-02,  3.2939873636e-02,
         -2.5393780321e-02,  1.9683403894e-02,  2.5564845651e-02,
         -1.4803478494e-02, -1.5771670267e-02, -2.5694154203e-02,
          5.5707739666e-03, -4.9927365035e-03,  1.7351722345e-03,
          1.5491452068e-02,  1.4994281344e-02, -1.1267752387e-02,
          2.4528973736e-03,  8.4838019684e-03,  7.6022319263e-04,
          7.1467929520e-03, -1.4467490837e-02,  2.9274061322e-02,
         -3.6632250994e-03, -4.5694755390e-03, -3.2054025680e-02,
         -2.5888150558e-02,  1.1109539773e-03, -5.5233370513e-03,
         -1.7956424505e-02,  1.8694665283e-02, -3.1973465811e-03,
          1.2560291216e-02,  3.0080940574e-02, -1.6419535503e-02,
         -1.7577581108e-02, -7.1766846813e-03, -3.0243226793e-03,
         -1.7862951383e-02, -8.5744354874e-03, -1.0294276290e-03,
          1.6020039096e-02,  3.3041533083e-02,  2.6446742937e-02,
          3.7798201665e-03, -2.2505992092e-03,  9.1483127326e-03,
         -1.4579169219e-03, -4.6870284714e-03,  1.2281086296e-02,
         -2.9057150707e-02, -3.0372740701e-02,  1.4466473658e-04,
         -1.0824931785e-02, -1.7665050924e-02, -3.3247958869e-02,
          2.3923568428e-02, -1.4229970984e-03, -1.9188400358e-02,
         -1.4548004605e-02,  9.3893967569e-03, -2.5901246816e-02,
          2.2937869653e-03, -4.4042299851e-04,  1.2166526169e-02,
          1.4167705551e-02, -2.3334976286e-02,  1.5421101823e-02,
          2.6968501508e-02,  2.2992664017e-03,  1.8194800243e-02,
         -1.3520982116e-02,  7.0939026773e-03,  1.0435658507e-02,
