         1.9408963621e-02, -2.3758867756e-02, -5.0502005965e-02,
         1.1577778496e-02,  3.2807074022e-03,  7.7870325185e-03,
        -3.4459698945e-02, -1.5156599879e-01, -2.0224325359e-01,
        -1.7655797303e-01,  1.7756350338e-01,  2.1845866740e-01,
         9.3573771417e-02, -7.8974641860e-02, -4.1961554438e-02,
         1.1891551316e-02, -2.3260179907e-02, -1.6030253842e-02,
        -1.5712928027e-02,  1.5845369548e-02, -1.6202686355e-02,
         1.1479864828e-02,  2.6923701167e-02, -2.4999538437e-02,
        -4.1728269309e-02,  5.7384365937e-04, -3.9172921330e-02,
         3.1618673354e-02,  3.6266949028e-02, -1.2761522084e-02,
        -1.0596145689e-01, -3.3545088023e-02, -6.7669162527e-03,
         6.3804024830e-04, -8.8915213943e-02, -1.5274032950e-01,
        -1.0837613046e-01, -7.2536438704e-02,  2.3611469567e-01,
         1.9590650499e-01,  1.5754777938e-02, -1.9845007360e-01,
        -1.3529069722e-01, -3.6114756018e-02, -7.2125151753e-02,
        -7.5338974595e-02, -1.1667437851e-02, -5.0231773406e-02,
        -1.6802156344e-02, -2.8243936598e-02, -5.0165280700e-02,
        -3.9578977972e-02,  3.0096308328e-03,  5.4092588834e-04,
        -9.6046030521e-03, -2.2875785828e-02, -4.4359892607e-02,
         6.8668383174e-03, -4.0436528623e-02,  2.7334315237e-03,
        -4.4055357575e-02, -6.4557112753e-02, -1.0825726204e-02,
        -4.1695140302e-02, -1.7953637242e-01, -6.8934857845e-02,
         1.8249277771e-01,  2.5319620967e-01, -1.2643596530e-01,
        -1.5014396608e-01, -1.1741051823e-01, -8.3529405296e-02,
        -5.7570587844e-02, -7.9678446054e-03, -2.6338750497e-02,
        -1.8784710846e-04,  2.1313100588e-03, -4.4222053140e-02,
        -9.4327911735e-02, -3.5031385720e-02,  4.3662381358e-03,
        -3.3227313310e-02,  3.1108081341e-02, -3.8319300860e-02,
        -4.4420335442e-02, -4.1177175939e-02,  5.5894567631e-03,
         2.1995348856e-02,  2.9812805355e-02, -2.6364902034e-02,
        -2.4318287149e-02, -5.9654377401e-02, -1.1086089164e-01,
         5.2763603628e-02,  1.5076106787e-01,  1.9203314185e-01,
        -7.1416743100e-02, -1.2867733836e-01, -1.1195845157e-01,
        -1.0731410980e-01, -5.3695444949e-03,  3.5975456238e-02,
         1.5517708845e-02, -1.4469414949e-02,  1.3900049031e-02,
        -8.3962768316e-02, -1.0124851018e-01, -2.7676597238e-02,
        -2.8957892209e-02, -1.0958805680e-02, -3.7874672562e-03,
         5.5155097507e-03,  4.5196816325e-02, -2.8864342719e-02,
        -6.5519183874e-02, -1.0507558286e-01, -4.5305963606e-02,
         2.8694825247e-02, -4.0034651756e-02, -9.0949811041e-02,
        -1.8029028550e-02,  7.3939196765e-02,  1.0410165042e-01,
         1.8801814318e-01,  4.3138153851e-02, -1.4965531230e-01,
        -1.1754596233e-01, -7.5026251376e-02, -1.5011940151e-02,
         3.3064533025e-02,  4.8655834980e-03,  1.3948211446e-02,
        -3.7654303014e-02, -8.9969858527e-02, -9.1521024704e-02,
        -2.3526372388e-02,  2.7215024456e-02,  4.7852810472e-02,
         8.3052339032e-03, -4.6464405023e-03,  4.4677380472e-02,
        -4.2797904462e-02, -1.3101921976e-01, -5.0460532308e-02,
         1.8128058873e-03, -1.1111247540e-01, -4.8191588372e-02,
        -9.0713202953e-02, -3.2541561872e-02,  3.3018868417e-02,
         1.1786492169e-01,  7.5802415609e-02, -9.0312380344e-03,
        -6.2890030444e-02, -1.5435555577e-01, -3.9192646742e-02,
        -5.6914076209e-02, -2.1304666996e-02, -2.2132216021e-02,
        -3.9611548185e-02, -5.4876753129e-03, -8.9160181582e-02,
         7.1526556276e-03, -1.8878157716e-03,  6.2358088791e-02,
        -1.2922142632e-02, -3.0062239617e-02, -1.3389851665e-03,
        -5.8681234717e-02, -6.0584802181e-02, -6.8614274263e-02,
        -3.7112809718e-02, -2.0984778181e-02, -1.3484973460e-02,
         5.3770262748e-02,  3.0889637768e-02,  2.9336221516e-02,
        -1.3181265676e-03,  4.3241750449e-02,  1.1868520826e-01,
         2.5683127344e-02,  2.7817068622e-02, -3.1804520637e-02,
         8.5489088669e-03, -5.3180020303e-02, -7.1559540927e-02,
        -1.7910566181e-02, -4.9035143107e-02,  7.0509137586e-03,
        -5.7283114642e-02, -1.0869860649e-02, -9.8105454817e-03,
         2.7743336558e-01, -6.5271025524e-03, -1.3086573221e-02,
        -2.9833788052e-02,  4.1611441411e-03, -5.3720742464e-02,
         8.9916586876e-03, -1.3116358779e-02, -1.8781260587e-03,
         8.6548291147e-02,  3.8785129786e-02,  5.3081795573e-02,
        -7.1144595742e-02, -3.6743402481e-02, -1.5118009178e-03,
         8.3761028945e-02,  4.2299497873e-03,  3.0281923711e-02,
         2.7897050604e-02,  5.6752613746e-03, -8.1880271435e-02,
        -4.4258650392e-02,  2.2636003792e-02, -3.8504082710e-02,
        -4.0476985276e-02, -4.6538636088e-03, -2.9792606831e-02,
         3.0353844166e-02, -2.2482622415e-02,  3.0580244958e-02,
        -1.1445813812e-02, -5.1222924143e-02,  5.0910708524e-05,
        -7.6819770038e-02,  8.0413870513e-02,  5.8710213751e-02,
        -3.8864207454e-03,  2.9499594122e-02,  2.4530189112e-02,
        -1.0395380668e-02, -1.0997902602e-01, -1.9269776344e-01,
        -1.4483405650e-01,  3.5188563168e-02,  7.5504165143e-03,
         1.3784261048e-01,  1.0606912524e-01,  7.2434119880e-02,
         4.1921686381e-02, -3.9582368918e-03, -4.4778939337e-02,
        -3.0651649460e-02,  5.1439400762e-02, -1.3404431753e-02,
         1.4878129587e-02,  5.1330126822e-02, -4.8360284418e-03,
        -1.6969034448e-02, -1.1019530706e-02,  1.1825713329e-02,
        -7.4740640819e-02, -5.8273516595e-02,  1.3325226307e-01,
         4.6996384859e-02, -3.8215219975e-02, -2.9089370742e-02,
         1.0335795581e-02, -2.0396931097e-02, -8.8741637766e-02,
        -5.4096199572e-02, -5.8577783406e-02,  1.1879337952e-02,
         7.5328543782e-02,  1.4099255204e-01,  2.1324674785e-01,
         8.1785887480e-02,  1.9416358322e-02, -3.4722875804e-02,
        -8.6675204337e-02,  5.3949560970e-04, -4.5958634466e-02,
        -9.6286544576e-03, -4.0308747441e-02,  2.7595754713e-02,
        -3.3461518586e-02, -8.8352393359e-03, -7.2637246922e-03,
         6.6193398088e-03, -4.5703137293e-03, -1.2933257222e-01,
         1.0875993222e-01,  3.9781168103e-02,  6.0146423057e-03,
        -6.6337227821e-02, -1.0745190829e-01, -1.5062750876e-01,
        -1.8202625215e-01, -1.2228760868e-01, -1.7744171619e-01,
        -1.2427815795e-01, -9.5106706023e-02, -1.9857133925e-01,
        -4.3695915490e-02,  3.9165023714e-02,  9.3207461759e-03,
        -2.6382494718e-02, -9.2352284119e-03,  1.2375827879e-02,
        -1.7826607451e-02, -1.3433453627e-02,  3.2186843455e-02,
         4.3551001698e-02, -2.2134836763e-02,  3.4875024110e-02,
         2.8648974374e-02,  6.7256423645e-03, -1.3419510797e-02,
        -7.1362599730e-02, -9.2303946614e-02, -6.6676482558e-02,
        -1.9573698938e-01, -9.9198780954e-02, -1.5367402136e-01,
        -2.0359416306e-01, -1.5954892337e-01, -1.3036707044e-01,
        -1.7142996192e-01, -9.3686446548e-02, -1.8467839062e-01,
        -1.2613752484e-01, -1.2038811296e-01, -6.4732231200e-02,
        -3.7305485457e-02, -1.6613500193e-02, -2.9674891382e-02,
        -1.6329729930e-02,  2.4410203099e-02,  2.2628463805e-02,
         1.9393598661e-02,  3.0107676983e-02, -5.5184024386e-03,
        -2.0628551021e-02, -3.2702609897e-02, -1.0418654419e-02,
        -1.1276381090e-02, -1.8833202776e-03, -1.8960274756e-02,
        -4.7593633644e-03, -2.9422979802e-02,  2.9560809489e-03,
        -1.5477693640e-02,  2.0194435492e-02, -7.2907446884e-03,
        -1.3531181030e-02, -7.2164505720e-02, -5.4197844118e-02,
        -2.9460521415e-02, -1.9148944411e-03, -2.9208920896e-02,
        -1.6583800316e-02, -4.1180551052e-02,  6.1692101881e-03,
         8.5532376543e-03,  2.4312530513e-05, -3.3012409694e-03,
        -1.1869254522e-02, -2.1327884868e-02,  1.5797769651e-02,
        -1.2707200367e-03,  3.4030102193e-02, -2.4719031528e-02,
         1.3693337329e-02,  3.2166987658e-02, -3.2537255436e-02,
        -1.2734018266e-02, -2.3374130949e-02,  4.0857694112e-03,
         6.8646492437e-03, -2.0038489252e-02, -3.9674226195e-02,
        -1.9518559799e-02, -2.8067942709e-02, -1.4150351286e-02,
         6.6115991212e-03,  2.3284288123e-02,  3.3336654305e-02,
        -6.7525757477e-03, -2.3271968588e-02,  5.1211360842e-03,
        -1.7001571832e-03,  8.6370445788e-03,  4.4752002577e-04,
        -1.1266989633e-02,  1.9346600398e-02, -2.0264618099e-02,
        -5.9624188580e-03, -2.9945783317e-02, -2.0148508251e-02,
         1.4898569323e-02, -3.3275961876e-02, -2.0365703851e-02,
         2.6776080951e-02, -1.8316026777e-02, -1.4862712473e-02,
        -1.0027634911e-02,  1.5266397968e-02, -2.3427488282e-02,
         3.5809066612e-03,  1.4585810713e-02, -4.2522650212e-02,
         1.5364695340e-02,  4.0548574179e-02,  8.2084372640e-02,
         1.3347481377e-02, -4.4797193259e-03, -2.9531084001e-02,
         1.4284841716e-02,  2.3305054754e-02, -6.2467115931e-03,
         1.6833489761e-02,  1.3237825595e-02, -1.4284555800e-02,
        -2.4792978074e-03,  3.5551376641e-02,  1.6860877804e-04,
        -2.8432626277e-02, -2.6045825798e-03,  1.7767596990e-02,
        -1.1657987721e-02, -2.8164517134e-02,  3.5769473761e-02,
         4.8383525573e-03, -1.9608432427e-02,  4.8115283251e-02,
        -9.0920962393e-03, -3.0220784247e-02, -1.1360007338e-02,
        -1.0575144552e-02,  1.3819045387e-02, -4.3570999056e-02,
        -8.0752305686e-02,  7.3840729892e-02, -2.1326428279e-02,
        -1.8977224827e-02, -1.5825222945e-03, -2.4981204420e-02,
        -9.6268886700e-03, -7.1795559488e-03,  1.0415513068e-02,
         5.0698010455e-05, -3.0864456668e-02, -2.5260543451e-02,
         3.3033527434e-02,  2.6707811281e-02,  1.9792966545e-02,
         4.3881911784e-02,  3.8160558790e-02, -1.0428018868e-02,
         2.5407195091e-02,  5.9859298170e-02, -7.7971123159e-02,
        -5.6741021574e-02, -4.6073451638e-02, -6.0373861343e-02,
        -3.0806347728e-02, -3.2276399434e-02, -8.8257893920e-02,
        -1.0405001789e-01, -3.0276888981e-02, -9.4130702317e-02,
        -2.3158378899e-02, -1.1646248400e-02, -7.2466328740e-02,
        -1.9902251661e-02, -2.3625560105e-02, -7.3972512037e-03,
         3.5375978798e-02,  1.8779579550e-02,  1.0463709943e-02,
         1.3774940744e-02,  6.5392428078e-03, -2.5575660169e-02,
        -2.3523641750e-02,  4.1792165488e-02,  4.7590710223e-02,
        -2.1250756457e-02,  1.1962077580e-02,  2.1823039278e-02,
         5.5634535849e-02,  3.0462568626e-02,  2.2790860385e-02,
         5.5039390922e-02,  6.2214221805e-02,  1.2997311354e-01,
         1.3227742910e-01,  6.1746843159e-02,  7.3072813451e-02,
        -6.0228840448e-03, -7.4072450399e-02, -4.7314044088e-02,
        -8.1687197089e-03,  1.6924278811e-02,  1.0058709420e-02,
        -8.7198145688e-02, -4.1510060430e-02, -1.5341040678e-02,
         1.5226396732e-02, -1.5174212167e-03, -1.7002720386e-02,
        -3.3145889640e-02,  4.6140864491e-02, -2.6787374169e-02,
        -3.9630498737e-02, -6.1553772539e-02,  2.5651706383e-02,
         4.7851845622e-02, -5.2446614951e-02,  2.2756673396e-02,
         9.3376420438e-02,  6.2692008913e-02,  5.2060075104e-02,
         4.8809241503e-02,  1.4936935902e-01,  1.0759380460e-01,
         7.6713316143e-02,  8.9862778783e-02, -9.1988202184e-03,
        -2.2285209969e-02, -1.0874873400e-01,  1.5543138608e-02,
        -2.4359330535e-02, -1.4329591393e-01, -6.7240245640e-02,
        -1.2002002448e-01, -2.0618453622e-02,  1.5751875937e-02,
        -2.3313021287e-02, -7.5787734240e-03,  1.0042887181e-02,
         1.8097437918e-02, -2.4969730526e-02, -2.8858246282e-02,
        -2.2252622992e-02, -5.3509093821e-02, -1.0570529848e-01,
        -5.2639874630e-03,  7.4129223824e-02,  1.9614294171e-01,
         1.1136546731e-01,  1.1876814067e-01,  1.5171775222e-01,
         1.3140462339e-01,  1.1639512330e-01,  1.5831752121e-01,
         1.0393353552e-01,  7.1353003383e-02, -1.3527169824e-01,
        -5.7260043919e-02,  1.6239751130e-02, -2.6911599562e-02,
        -3.1492974609e-02, -5.6548673660e-02,  1.2008235790e-02,
        -1.2565397657e-02,  4.4001595234e-04,  9.3248784542e-03,
        -1.2790566543e-03,  3.3808596432e-02, -6.0504213907e-03,
        -3.3406242728e-02,  8.3550577983e-03,  1.5046898625e-06,
         5.2387777716e-02,  1.5252454206e-02,  1.2558308663e-03,
        -1.0241757333e-01,  5.8416765183e-02,  6.0758925974e-02,
         1.1686752737e-01,  9.4886876643e-02,  5.1401495934e-02,
         9.5726221800e-02,  1.0652112961e-01,  7.1169383591e-04,
        -5.5209357291e-02, -7.6980348676e-03, -9.5516601577e-03,
        -2.9508557171e-02, -8.2095429301e-02, -3.9325237274e-02,
         1.1391206644e-02, -2.6378909126e-02, -1.4754760079e-02,
         4.7239974141e-02,  1.0121037252e-02,  8.7849326432e-02,
         3.9007950574e-02,  4.0067952126e-02,  6.4491145313e-02,
         9.8101139069e-02,  1.7026722431e-02,  4.2202703655e-02,
        -5.8990612626e-02, -3.9666704834e-02,  8.2430601120e-02,
         4.9108639359e-03,  1.9926088862e-03,  5.1245763898e-02,
        -6.6523831338e-03,  1.9333448261e-02, -8.5108451545e-02,
        -9.1548897326e-02, -3.7582537625e-03, -1.9389098510e-02,
         3.1015239656e-02,  3.3748377115e-02, -1.1276435852e-01,
        -1.0143297166e-01,  3.2758727670e-02,  2.6780869812e-02,
         1.5649072826e-02,  5.2062112838e-02,  9.2512909323e-03,
        -2.3817939684e-02, -7.3772862554e-02,  1.4620928094e-02,
        -1.8195416778e-02, -4.5671701431e-02, -1.1798830330e-01,
        -3.3009119332e-02, -1.6119301319e-02, -3.6269620061e-02,
         1.0145028122e-02, -4.9909885973e-02,  5.6115586311e-02,
         8.7576173246e-02,  5.0759413280e-03, -5.7986341417e-02,
         5.8857798576e-02, -1.0359977931e-01,  1.0046897456e-02,
         9.4792200252e-03,  1.9880365580e-02, -1.0992075317e-02,
        -2.0251233131e-02, -1.7235684395e-01, -2.3597339168e-02,
         3.7311766297e-02, -1.8557014409e-03, -1.4936773106e-02,
        -3.3655222505e-03, -1.9160009921e-02,  5.1815778017e-02,
        -6.6882051528e-02,  8.3896562457e-02, -4.3350085616e-02,
        -7.8312270343e-02, -7.2829969227e-02, -1.6896342859e-02,
        -2.6474341750e-02, -3.9472114295e-02, -4.2164806277e-02,
        -7.2445538826e-03,  8.6627893150e-02,  5.5909611285e-02,
         1.2216513604e-01,  6.9657273591e-02,  9.3734651804e-02,
        -1.3698981144e-02, -2.0012889057e-02,  7.6250441372e-02,
         5.6358892471e-02,  2.2805843502e-02, -2.0684827864e-01,
        -3.0484067276e-02,  3.8078356534e-02,  1.4585934579e-02,
         1.1587917805e-02, -7.5221881270e-03, -2.6414755732e-02,
         7.4494197965e-02, -5.3082432598e-02,  1.6542582214e-01,
         1.4648264647e-01, -3.8142755628e-02, -6.0729395598e-02,
        -9.3085981905e-02, -9.2880927026e-02, -4.3396186084e-02,
        -5.5384106934e-02, -3.2915651798e-02, -4.0991909802e-02,
        -1.7497247085e-02, -1.4178283513e-02,  9.8287127912e-02,
         1.0760995746e-01, -5.1280770451e-02, -3.9644889534e-02,
         2.1014764905e-02,  5.9318497777e-02,  6.3685722649e-02,
         2.2392524406e-02, -1.7740485072e-01, -1.7483991105e-03,
        -2.3119533435e-03, -4.5776158571e-02, -1.3365448453e-02,
        -3.1743392348e-02, -3.2529648393e-02,  1.5292948484e-01,
         4.3195456266e-02, -1.2393809110e-01, -2.6201632619e-01,
        -2.4539332092e-01, -3.0389750004e-01, -2.4345532060e-01,
        -2.9496666789e-01, -3.1999492645e-01, -4.0289327502e-01,
        -4.9569484591e-01, -2.6139774919e-01, -4.5495830476e-02,
        -1.3840825297e-02, -5.2935951389e-03, -3.6832533777e-02,
        -9.3596808612e-02, -1.0085463524e-01, -8.4502659738e-02,
        -1.4842269011e-03,  6.4407676458e-02,  8.8911332190e-02,
        -1.3077647984e-01,  1.1967130937e-02, -3.8951650262e-02,
        -1.9397733733e-02, -1.1284965090e-02,  4.0252678096e-02,
         3.4386627376e-02, -2.4963459373e-01, -3.4156545997e-01,
        -3.5611793399e-01, -3.1213760376e-01, -4.0876922011e-01,
        -3.8329702616e-01, -4.5283773541e-01, -4.9385753274e-01,
        -4.1593426466e-01, -6.1522811651e-01, -3.2603794336e-01,
        -1.7599247396e-01, -1.6017669439e-01,  1.8870633096e-02,
         5.9256207198e-02, -4.8326134682e-02, -2.4572895840e-02,
        -9.2078462243e-02, -1.5664277971e-01,  1.6684822738e-01,
         3.2502192259e-01,  9.0911462903e-02, -3.6715701222e-02,
         2.2043701261e-02,  5.7717845775e-03,  1.2190780602e-02,
         2.7315203100e-02, -1.3155739009e-01, -4.3115469813e-01,
        -3.7009885907e-01, -3.0417686701e-01, -2.4452912807e-01,
        -2.1446339786e-01, -1.9708909094e-01, -2.2973468900e-01,
        -1.1381281912e-01, -1.8334114552e-01, -2.1321892738e-01,
        -1.5413741767e-01, -1.5006113052e-01, -1.1256647110e-01,
        -3.1905237585e-02, -4.4860739261e-02, -3.6162938923e-02,
        -9.9688000977e-02, -1.6549576819e-01, -1.5612301230e-01,
         1.0692896694e-01,  2.8580239415e-01,  2.2877018154e-01,
         1.5819697082e-01,  5.2050732076e-02, -2.0308353007e-02,
         9.3261627480e-03, -6.4175343141e-03, -1.4290130138e-01,
        -3.0304008722e-01, -1.6129474342e-01, -3.9866566658e-02,
        -8.4633208811e-02, -1.4399573207e-01, -3.4256797284e-02,
         2.6083026081e-02, -1.3968264684e-03, -7.1919187903e-02,
        -6.9880142808e-02, -1.4521814883e-01, -5.5056277663e-02,
        -8.8506653905e-02, -7.3983639479e-02, -8.0576322973e-02,
        -1.1343745142e-01, -1.0595592111e-01, -2.9188992456e-02,
        -1.2598387897e-01, -1.5895508230e-01,  3.1246587634e-01,
         2.8767657280e-01,  3.4080997109e-01,  2.3437578231e-02,
         5.4364621639e-02, -3.5488042980e-02,  3.3866886050e-02,
         6.2237281352e-02, -1.0021180846e-02,  3.3437646925e-02,
         1.9366635010e-02, -5.7301357388e-02,  1.7528103665e-02,
         8.1172831357e-02,  7.8385069966e-02, -3.5142440349e-02,
         4.5324753970e-02,  7.9234046862e-03, -5.5976048112e-02,
         3.7418175489e-02, -4.4138070196e-02, -6.1237487942e-02,
        -6.2422644347e-02, -9.0419776738e-02,  4.9740992486e-02,
        -1.1577079445e-01, -1.7495250702e-01, -2.0093822852e-02,
         5.5723375082e-01,  1.6744028032e-01,  5.0407484174e-02,
        -3.0102666467e-02, -3.3709399402e-02, -9.2521131039e-02,
        -4.6214731410e-03,  2.8392907977e-01,  1.0226111859e-01,
         1.5767362714e-01,  1.2320901267e-02,  2.2033391520e-02,
         8.1068545580e-02,  1.5804728866e-01,  1.2203647196e-01,
         1.8240410089e-01,  2.0347018540e-01, -1.8757063895e-02,
         2.6243807748e-02,  3.9527393878e-02, -9.9067315459e-03,
        -1.4388763905e-01, -5.3412694484e-02, -8.0040536821e-02,
        -7.1126379073e-02, -1.1407122016e-01, -1.0453227162e-01,
        -2.2622995079e-02,  6.1129987240e-01,  2.1751515567e-01,
         8.4820538759e-02,  1.7378237098e-02, -1.2869725935e-02,
        -1.7499279231e-02,  4.9296457320e-02,  1.8723070621e-01,
         2.2892467678e-01,  2.1331276000e-01,  1.3901731372e-01,
         1.2755553424e-01,  1.2172408402e-01,  2.2407466546e-02,
         7.8365936875e-02,  1.7272807658e-01,  1.0872347653e-01,
        -9.4738118351e-02,  1.1661741883e-01,  3.2304815948e-02,
         2.9047625139e-03,  2.5804426521e-02, -8.7707422674e-02,
        -1.1889192462e-01, -3.0708380044e-02, -7.5947888196e-02,
        -6.7303083837e-02,  3.3178505301e-01,  5.0883299112e-01,
         1.8611153960e-01,  7.3020249605e-02,  5.6256353855e-04,
         3.2317638397e-02, -8.3018012345e-02, -2.4097887799e-02,
         6.9961413741e-02,  1.5436021984e-01,  1.6600495577e-01,
         1.4949625731e-01,  4.1670940816e-02,  3.9875011891e-02,
         5.8503881097e-02,  3.9502233267e-02,  1.7453955114e-01,
         1.6094343364e-01,  1.8717435002e-01,  1.3464243710e-01,
         8.6812630296e-02,  7.7375851572e-02,  3.0517851934e-02,
        -9.9809123203e-03,  1.7261931673e-02,  1.8552459776e-02,
         2.6440842077e-02,  1.0823406279e-01,  8.4047609568e-01,
         4.5436674356e-01,  1.1821030080e-01,  7.5984068215e-02,
        -1.7151137814e-02,  2.7462793514e-02, -9.6153572202e-02,
        -1.2172384560e-01, -1.0080764070e-02,  5.3710963577e-02,
         8.1124261022e-02,  1.2282004952e-01,  6.1017036438e-02,
         9.6166238189e-02,  1.7074429989e-01,  1.1606831849e-01,
         2.0609702170e-01,  2.1460562944e-01,  1.7991256714e-01,
         1.5173040330e-01,  6.2754593790e-02,  7.8985020518e-02,
         1.1719125323e-02, -5.0767544657e-02,  5.7810335420e-05,
        -7.9914228991e-03, -3.1361807138e-02,  3.2757198811e-01,
         7.3490279913e-01,  4.1804876924e-01,  1.8983398378e-01,
         5.5801156908e-02,  2.6626987383e-02, -1.4121064916e-02,
        -3.2936837524e-02, -3.5201446153e-03,  4.6671222895e-02,
         6.3287548721e-02,  1.1649946868e-01,  1.7867933214e-01,
         1.3079366088e-01,  1.5905474126e-01,  1.3492693007e-01,
         1.5256859362e-01, -1.5228927135e-02, -2.0516464487e-02,
        -3.1398922205e-02,  5.5752292275e-02,  3.9793882519e-02,
        -2.0865187049e-02,  1.0648807883e-01,  1.2459101528e-01,
         8.0000117421e-02,  1.6646193340e-02,  9.5790602267e-02,
         5.5415368080e-01,  6.1925172806e-01,  3.1091305614e-01,
         1.4815607667e-01, -2.2942293435e-02, -7.9238675535e-03,
        -1.9072664902e-02, -5.3416278213e-02,  8.3906859159e-02,
         3.7664510310e-02,  1.8964009359e-02,  6.5283648670e-02,
         5.8535851538e-02,  4.8289921135e-02,  1.9936183095e-01,
         6.2182936817e-02,  4.4800434262e-02, -4.5888893306e-02,
         1.2927012285e-03,  4.4918088242e-03,  8.7763611227e-03,
         5.9107650071e-02,  4.2580377311e-02,  4.9114543945e-02,
         1.8509918451e-01,  2.3363187909e-02, -5.4493092000e-02,
         1.7432980239e-01,  5.9613209963e-01,  4.6589964628e-01,
         2.2530688345e-01,  6.9677218795e-02, -1.0066599585e-02,
        -3.9902802557e-02, -2.2856330033e-03, -4.9658313394e-02,
         2.5447800756e-02,  3.3808327280e-03,  7.6858098619e-03,
        -1.3707206585e-02,  1.9840479945e-04,  1.6413789988e-01,
         1.9518849254e-01,  7.0194765925e-02,  1.1556841433e-01,
         4.9444686621e-02, -3.2416856848e-03, -3.4386839718e-02,
        -6.1422262341e-02, -5.7604812086e-02, -2.9449939728e-02,
         1.8644230068e-01,  8.8633194566e-02,  8.9969955385e-02,
         5.0539210439e-02,  2.1722286940e-02,  3.1339579821e-01,
         2.6440572739e-01,  7.8021787107e-02,  3.2570415642e-03,
         1.8005329184e-03,  2.5815565139e-02, -3.3897720277e-02,
         2.8126737103e-02, -4.5972913504e-02,  2.7831749991e-02,
        -7.3572382331e-02, -2.0391808823e-02, -4.8255059868e-02,
        -6.9232955575e-02, -1.4103981853e-01, -6.7454718053e-02,
        -2.3949742317e-02, -6.9783866405e-02, -1.6049084067e-01,
        -2.4878738448e-02, -9.3556746840e-02,  3.2455351204e-02,
         1.7061192775e-03,  1.4360205829e-01,  1.8445734680e-01,
         8.7180599570e-02,  6.2632165849e-02, -9.9258251488e-02,
         6.2412317842e-02,  6.2664560974e-02,  7.3016956449e-02,
        -8.4296334535e-03,  9.7339414060e-03, -2.7985617053e-03,
        -2.8446262702e-02, -2.3996341974e-02, -3.3261038363e-02,
        -6.9123737514e-02, -9.5082260668e-03, -6.7040912807e-02,
        -4.4332679361e-02, -2.1512845531e-02, -3.4266836941e-02,
         4.6976815909e-02,  7.6885141432e-02,  4.9894727767e-02,
         1.2723864056e-02,  1.6041740775e-02, -2.1774508059e-02,
        -7.3950804770e-02, -6.7559517920e-02, -5.5972798727e-03,
         2.0725287497e-02,  2.8212957084e-02,  7.5941525400e-02,
         5.0424996763e-02, -3.5455010831e-02,  1.9538077712e-01,
        -1.4462270774e-02, -2.0313379355e-03,  2.1844660863e-02,
        -5.1523237489e-03, -2.0300162956e-02,  9.8791690543e-03,
        -8.1892302260e-03, -2.3849898949e-02, -4.1479762644e-02,
        -8.3876952529e-02, -1.5379108489e-01, -1.3164488971e-01,
        -1.5386749804e-01, -1.2921555340e-01, -1.3358075917e-01,
        -7.5399935246e-02, -4.7987893224e-02, -2.8227476403e-02,
        -2.3846201599e-02, -3.5647653043e-02,  3.3503510058e-02,
        -1.0021355003e-01, -4.5548241585e-02, -3.1820885837e-02,
        -7.4605904520e-02, -1.3228291273e-01, -7.5150780380e-02,
         3.8014832884e-02,  1.9927408546e-02,  2.8240118176e-02,
        -3.1968185212e-03,  5.2717798389e-03,  1.3095562346e-02,
         2.4364804849e-02, -1.4740629122e-02,  9.1325826943e-03,
         4.5643993653e-03,  1.7007280141e-02,  3.2132703811e-02,
         4.4148847461e-02,  1.7964022234e-02,  8.9507587254e-03,
        -4.2216274887e-02, -1.7216201872e-02, -4.5592240989e-02,
        -5.6361202151e-02, -6.6143326461e-02, -6.4476363361e-02,
        -3.7955970038e-03, -1.9687756896e-02,  1.5419722768e-03,
         1.2930488214e-02, -4.9576861784e-03, -4.5216079801e-02,
         1.1123697273e-02,  1.0150300339e-02,  4.7038722783e-02,
         3.0739363283e-02, -3.8099163212e-03, -3.1670596451e-02,
        -2.1848380566e-03,  2.3596584797e-03,  2.3872179911e-02,
        -4.5969631523e-02, -1.1483856477e-02, -1.5375528485e-02,
        -8.0178612843e-03,  1.6998024657e-02, -3.2990858890e-03,
        -1.4564992860e-02,  4.7339503653e-03, -1.3328761794e-02,
        -5.8328770101e-03,  8.3877732977e-03,  5.0672478974e-03,
         4.6039759181e-03, -1.4516864903e-02,  2.5874845684e-02,
         5.9766042978e-02, -2.7910226956e-02,  1.6254547983e-02,
         2.7477981523e-02,  1.1318339966e-02,  2.6184262708e-02,
        -2.0343888551e-02,  1.1816748884e-03,  8.0276429653e-03,
         1.6029793769e-02, -3.2952126116e-02,  1.7519892426e-03,
        -9.2471335083e-03,  2.3155940697e-02,  1.2015854008e-02,
         1.4314179309e-02,  2.1473566070e-02, -7.9957507551e-03,
        -2.2881969344e-03,  2.8651915491e-02, -2.8785327449e-02,
        -6.4725712873e-03,  1.6786882654e-02, -1.3757485896e-02,
         2.4245851673e-03,  3.1548574567e-02, -4.1401302442e-03,
        -3.0451234430e-02, -1.6234913841e-02,  3.2798815519e-02,
        -7.8460490331e-03, -1.5659924597e-02,  1.6075948253e-02,
         4.4212937355e-03, -3.1488556415e-02,  2.9742382467e-02,
         2.0111599937e-02,  3.1042326242e-02,  1.5628546476e-02,
        -1.2041212060e-02, -1.1658830568e-02,  4.1994173080e-03,
        -9.1631099349e-04, -8.7536254432e-04, -3.3649422228e-02,
         4.3176252395e-02,  6.3706733286e-02,  2.8763175011e-02,
         5.5448837578e-02,  4.2012885213e-02,  1.8863325939e-02,
