          1.5529351309e-02,  1.1000270955e-02, -7.0109263062e-02,
         -2.2578613460e-01, -1.8832807243e-01, -1.4111369848e-01,
          1.3851162791e-01,  2.3252026737e-01,  1.5450061858e-01,
          8.9857215062e-03, -9.7538590431e-02, -1.8918771297e-02,
         -2.9994884506e-02, -3.0602559447e-02, -2.1714007482e-02,
          2.5235619978e-04, -2.5788811967e-02,  2.1382428706e-02,
         -6.5586919663e-04, -1.6124788672e-02, -1.4959805645e-02,
          5.5318642408e-03, -1.0174983740e-01,  1.7082752660e-02,
          3.5561248660e-02,  1.1152175721e-03, -1.2054975331e-01,
         -3.6120723933e-02,  1.6135437414e-02,  1.3460663147e-02,
         -1.5615682304e-01, -2.0421816409e-01, -7.0444461890e-03,
         -4.0016874671e-02,  2.3876558244e-01,  2.1740192175e-01,
          2.7911510319e-02, -1.7258284986e-01, -1.5781760216e-01,
         -9.8125010729e-02, -8.1231251359e-02, -5.5111240596e-02,
         -4.5084399171e-03, -9.8862498999e-02, -3.1647093594e-02,
         -6.1417672783e-02, -7.4242636561e-02, -6.4187519252e-02,
         -3.9841119200e-02, -3.8659293205e-03, -3.4582450986e-02,
         -2.7009865269e-02, -3.3175360411e-02,  1.5128843486e-02,
         -7.7969226986e-03,  4.0449019521e-02, -4.3499231339e-02,
         -6.7054875195e-02, -2.9167233035e-02, -9.2656373978e-02,
         -2.0826354623e-01, -9.2380881310e-02,  2.0078422129e-01,
          2.8879028559e-01, -1.5296158195e-01, -1.3059774041e-01,
         -1.6833619773e-01, -1.3858550787e-01, -9.0677917004e-02,
         -1.6016051173e-02, -2.7914813836e-04, -1.0961477645e-02,
          9.8158558831e-04, -6.8575561047e-02, -1.6530044377e-01,
          4.4883493334e-02, -1.0630013421e-02, -3.3227313310e-02,
          3.6668118834e-01, -2.3349912837e-02, -5.7851929218e-02,
         -4.3612148613e-02,  3.4039728343e-02,  2.0699996501e-02,
         -1.6767989844e-02, -4.6446356922e-02, -5.6064356118e-02,
         -3.3701539040e-02, -1.4146168530e-01,  1.3790394366e-01,
          1.5391181409e-01,  1.8875488639e-01, -5.9349637479e-02,
         -1.5084236860e-01, -1.4812783897e-01, -1.2992478907e-01,
         -1.5042133629e-02,  2.0765542984e-02,  2.5610471144e-02,
          3.1614266336e-02,  3.0858682469e-02, -1.6489604115e-01,
         -1.7840254307e-01,  8.2311108708e-02, -6.8227484822e-02,
         -8.6874216795e-03, -3.9026051760e-02, -1.4122734778e-02,
          1.7724795267e-02, -4.3465025723e-02, -1.1130398512e-01,
         -1.8901941180e-01, -7.7385678887e-02,  3.5388153046e-02,
         -1.6812112182e-02, -1.2961010635e-01, -6.1351633631e-03,
          1.1107483506e-01,  4.4417660683e-02,  2.2559122741e-01,
          1.2893509120e-02, -1.8083745241e-01, -6.8598665297e-02,
         -3.7449505180e-02, -6.2826261856e-03,  5.0413765013e-02,
          1.2704692199e-04,  8.9211007580e-03, -3.1278297305e-02,
         -1.2068237364e-01, -7.1769855917e-02,  4.1327305138e-02,
          2.8275990486e-01,  3.7155377865e-01, -7.1453480050e-03,
         -1.5645731241e-02,  3.5174854100e-02, -5.5801201612e-02,
         -2.2449693084e-01, -7.0123814046e-02,  2.5049224496e-04,
         -1.6449338198e-01, -1.8099350855e-02, -1.0473349690e-01,
         -6.9739855826e-02, -6.9632204250e-03,  1.4321143925e-01,
          5.2720278502e-02, -7.3270373046e-02, -1.0393705964e-01,
         -1.1917113513e-01, -2.8022238985e-04, -5.9456188232e-02,
         -4.3380618095e-02, -4.7474443913e-02, -9.2081248760e-02,
         -4.6146500856e-02, -1.1938433349e-01,  1.0647264868e-01,
          8.9180804789e-02,  2.7942085266e-01, -1.2922142632e-02,
         -2.2553484887e-02, -1.9241603091e-02, -5.4233759642e-02,
         -4.3248042464e-02, -1.4776034653e-01, -2.4437317625e-02,
         -5.5020704865e-02, -4.0807951242e-02,  8.7670944631e-02,
          3.6584787071e-02,  3.5170953721e-02, -2.3308072239e-02,
         -1.6911294311e-02,  1.2469974905e-01, -1.6904858872e-02,
          4.9342032522e-02, -1.4831156470e-02,  6.4597368240e-02,
         -4.5356184244e-02, -2.1495077759e-02, -1.9102978986e-03,
         -8.4497198462e-02,  9.1792354360e-03, -1.0700741410e-01,
         -5.2305925637e-02,  7.5420297682e-02, -4.2872475460e-03,
          2.7474576607e-02, -2.5404142798e-04, -2.9303375632e-02,
          1.3152713887e-02, -8.1398621202e-02,  1.5889026225e-02,
          3.7608849816e-03, -6.6089280881e-03,  1.0956918448e-01,
          4.8286426812e-02,  4.5360509306e-02, -4.9515891820e-02,
         -3.1573526561e-02, -8.5688740015e-02,  7.7655069530e-02,
         -2.2241387516e-02,  8.3992868662e-02,  3.0761323869e-02,
          7.3836579919e-02, -8.9326597750e-02, -2.7511229739e-02,
          5.2982851863e-02, -5.0030913204e-02, -6.1420071870e-02,
         -6.7077748477e-02, -7.2477929294e-02, -1.8183233216e-02,
         -9.2705227435e-02,  6.4572423697e-02, -9.5682526007e-03,
         -3.5317745060e-02,  5.5503435433e-02, -8.1982597709e-02,
          1.5831445158e-01,  9.9609471858e-02,  7.5081917457e-03,
          1.4124874957e-02,  1.7121249810e-02, -2.5638764724e-02,
         -1.2760882080e-01, -2.6170563698e-01, -2.5127089024e-01,
         -2.5126913562e-02, -5.0411731005e-02,  1.4586886764e-01,
          1.2871010602e-01,  1.0612394661e-01,  4.8172410578e-02,
         -5.2986864466e-04, -4.6655599028e-02, -2.6417689398e-02,
          1.0684634745e-01, -3.7942089140e-02,  4.7323115170e-02,
          2.5496361777e-02, -7.5276941061e-02, -1.6969034448e-02,
         -5.1793092862e-03,  3.4602056257e-03, -1.1137069762e-01,
         -4.2276050895e-02,  2.0906579494e-01,  4.1004944593e-02,
         -6.0746852309e-02, -7.9262688756e-02, -1.0792546906e-02,
          2.8457311913e-02, -1.0689117759e-01,  2.1191956475e-02,
         -4.4826030731e-02, -3.8983531296e-02,  4.1429348290e-02,
          1.7555850744e-01,  2.7009463310e-01,  8.2842186093e-02,
          5.2223864943e-02, -5.5052936077e-02, -8.4012165666e-02,
         -4.0847245604e-02, -1.1949328333e-01, -4.9888938665e-02,
         -6.6968224943e-02,  3.9256453514e-02, -3.3461518586e-02,
         -8.8352393359e-03, -7.2637246922e-03, -5.2224986255e-02,
         -4.2215026915e-02, -1.0308267176e-01,  5.2012249827e-02,
         -7.7005871572e-03,  1.5029732138e-02, -5.9296011925e-02,
         -7.7777102590e-02, -1.5768823028e-01, -1.8390400708e-01,
         -1.0671388358e-01, -2.4665631354e-01, -1.5112556517e-01,
         -5.7644069195e-02, -2.7086734772e-01, -9.0923830867e-02,
         -4.2805749923e-02, -1.8026452512e-02, -7.2694346309e-02,
          5.2134650759e-03,  1.5360618941e-02, -2.2617269307e-02,
         -5.1998499781e-02,  1.3219408691e-01,  2.1533170342e-01,
         -2.2134836763e-02,  3.4875024110e-02,  2.8648974374e-02,
         -2.4503400549e-02, -3.2369635999e-02, -7.1075789630e-02,
         -1.1042635143e-01, -6.4349278808e-02, -2.8140491247e-01,
         -1.4623299241e-01, -2.2544834018e-01, -3.0855172873e-01,
         -2.6083984971e-01, -1.8904194236e-01, -2.7141180634e-01,
         -1.5161755681e-01, -2.7065169811e-01, -1.8110086024e-01,
         -1.7831499875e-01, -1.3461463153e-01, -8.9092507958e-02,
         -1.7387552187e-02, -3.0779158697e-02, -4.6751797199e-02,
          5.3766537458e-02,  4.7901555896e-02, -6.5673172474e-02,
          3.6015000194e-02, -5.5184024386e-03, -2.0628551021e-02,
         -3.2702609897e-02, -1.0418654419e-02, -5.7989358902e-03,
         -8.7690725923e-03, -4.2440194637e-02, -9.6949338913e-03,
         -3.0979072675e-02, -8.2635516301e-03, -2.6211358607e-02,
          3.3623084426e-02, -4.3971501291e-03,  1.5470911749e-02,
         -9.3705199659e-02, -8.3191283047e-02, -4.8840694129e-02,
          2.2683157586e-03, -4.1286520660e-02, -1.8782839179e-02,
         -5.1247160882e-02,  1.1693495326e-02,  1.2376614846e-02,
         -2.2481812164e-02, -1.0273349471e-02, -1.7784861848e-02,
         -1.8900624709e-03,  1.5797769651e-02, -1.2707200367e-03,
          3.4030102193e-02, -2.4719031528e-02,  1.3693337329e-02,
          3.2166987658e-02, -2.8824821115e-02, -9.9228159525e-04,
         -1.2770188041e-02, -3.5456982441e-03,  8.3957957104e-03,
         -1.0674702004e-02, -4.2267065495e-02, -2.1526459605e-02,
          8.2882540300e-04,  8.2823606208e-03,  2.0558897406e-02,
          3.9235685021e-02,  2.6695566252e-02, -3.2224848401e-03,
         -3.7196174264e-02,  2.8505582362e-02, -6.3608163036e-03,
         -3.2539141830e-04, -9.1609461233e-03,  3.8055914920e-03,
          1.9346600398e-02, -2.0264618099e-02, -5.9624188580e-03,
         -2.9945783317e-02],
        [-2.0148508251e-02,  1.4898569323e-02, -3.3275961876e-02,
         -2.0365703851e-02,  2.6776080951e-02, -1.8316026777e-02,
         -1.4862712473e-02, -1.0027634911e-02,  1.5266397968e-02,
         -2.3427488282e-02,  3.5809066612e-03,  1.4585810713e-02,
          2.8029826935e-03,  1.5646086633e-01,  2.2321520746e-01,
          2.5974819064e-01,  1.3347481377e-02, -4.4797193259e-03,
         -2.9531084001e-02,  1.4284841716e-02,  2.3305054754e-02,
         -6.2467115931e-03,  1.6833489761e-02,  1.3237825595e-02,
         -1.4284555800e-02, -2.4792978074e-03,  3.5551376641e-02,
          1.6860877804e-04, -2.8432626277e-02, -2.6045825798e-03,
          1.7767596990e-02, -1.1657987721e-02, -1.0244654864e-01,
         -1.3935729861e-02,  2.7395067737e-02, -5.9656169266e-02,
          2.4339701980e-02, -3.3506648615e-03, -3.7127148360e-02,
         -8.7710656226e-03, -1.3900459744e-02, -5.1817214116e-03,
         -6.0487412848e-03, -9.3787148595e-02,  9.5231175423e-02,
         -6.4484126866e-02, -2.8922671452e-02, -1.5453149565e-02,
         -3.5520900041e-02, -3.1820249278e-03,  1.0055277497e-02,
          6.4687570557e-03,  5.0698010455e-05, -3.0864456668e-02,
         -2.5260543451e-02,  3.3033527434e-02,  2.6707811281e-02,
          1.9792966545e-02,  4.9123611301e-02, -1.1370353401e-01,
         -3.9652068168e-02,  1.0784551501e-02, -2.5125412270e-02,
         -5.4112300277e-02, -2.3901313543e-02,  4.6194452792e-02,
         -4.4880703092e-02, -1.2850626372e-03, -5.3131923079e-02,
         -9.5988146961e-02, -6.3191711903e-02, -4.5452542603e-02,
         -1.7652666569e-01, -1.0633602738e-01, -5.3352437913e-02,
         -1.5277798474e-01, -8.3396136761e-02, -5.8229845017e-02,
         -2.4199632928e-02, -2.1016858518e-02,  1.2083970010e-01,
          2.7535718679e-01,  1.3774940744e-02,  6.5392428078e-03,
         -2.5575660169e-02, -2.3523641750e-02,  4.8917803913e-02,
         -2.5757951662e-02, -9.2829845846e-02,  3.5391867161e-02,
          1.0208518803e-01,  1.0249015689e-01, -9.9608004093e-03,
          1.0048080236e-01,  1.8579855561e-02,  2.1179195493e-02,
          1.4800809324e-01,  1.4244905114e-01,  1.0912676901e-01,
          1.0625512898e-01,  3.4873934928e-03, -5.9397555888e-02,
         -4.4485103339e-02, -1.0619080067e-01, -2.1848246455e-02,
          1.0400357656e-02, -1.1444360018e-01, -1.3676986098e-01,
         -9.5487684011e-02,  7.2899281979e-02, -7.1866080165e-02,
         -1.7002720386e-02, -3.3145889640e-02,  2.0971549675e-02,
         -3.5175103694e-02, -8.3062179387e-02, -6.8457849324e-02,
          2.1390585229e-02, -1.6809818335e-03, -5.5707257241e-02,
          8.1469483674e-02,  1.5807007253e-01,  3.0206214637e-02,
          2.5611324236e-02,  5.9253487736e-02,  1.8702057004e-01,
          1.3258439302e-01,  4.7478258610e-02,  1.1750669777e-01,
         -3.6211673170e-02,  4.0139250457e-02, -1.3755565882e-01,
         -3.3507615328e-02, -4.5907113701e-02, -2.0216813684e-01,
         -1.0919149220e-01, -1.3908831775e-01,  1.5544819646e-02,
          1.2223156169e-02, -8.8754393160e-02, -7.5787734240e-03,
         -2.3565292358e-02,  9.3364883214e-03,  5.4727997631e-02,
          9.1843426228e-02, -7.0647552609e-02, -4.5326251537e-02,
         -1.3222900033e-01,  2.2560557351e-02,  2.8582401574e-02,
          2.8908282518e-01,  2.0437878370e-01,  1.6163019836e-01,
          1.8748988211e-01,  1.5356308222e-01,  1.5359228849e-01,
          3.2004827261e-01,  1.4881190658e-01,  1.6536746919e-01,
         -1.2598457932e-01, -1.2458255142e-01, -2.7503238991e-02,
         -6.5582625568e-02, -1.0364177823e-01, -6.4425155520e-02,
          5.8396145701e-02,  1.4087784104e-02, -4.5617353171e-02,
          9.3248784542e-03,  6.4096422866e-03, -2.7572946623e-02,
         -1.3258585334e-01,  3.1344898045e-02, -2.9654987156e-02,
         -6.3518568873e-02,  1.4778022654e-02,  2.4898730218e-02,
         -1.2594221160e-02, -8.9270159602e-02,  7.7116072178e-02,
          4.1661161929e-02,  1.6399231553e-01,  1.8081374466e-01,
          6.7143335938e-02,  4.2267248034e-02,  7.6471678913e-02,
         -2.6921248063e-02, -5.9178076684e-02, -1.3372988440e-02,
         -7.2283528745e-02, -6.8337969482e-02, -1.4985945821e-01,
         -7.3275394738e-02,  3.5139847547e-02, -3.7261221558e-02,
         -1.5401897952e-02,  5.2466642112e-02, -2.2396123968e-03,
          5.1707677543e-02, -3.7998795509e-02,  6.2125295401e-02,
          3.6743279546e-02, -1.7079973593e-02, -6.6415496171e-02,
          4.6912401915e-02, -4.3828271329e-02,  4.4430587441e-03,
          7.4705600739e-02, -2.5447942317e-02, -2.7252785861e-02,
          9.4485700130e-02,  4.5199468732e-02,  6.0260429978e-02,
         -1.1128515005e-01, -3.8689613342e-02,  3.3338519279e-03,
         -9.6001885831e-02,  4.5757211745e-02,  5.8973420411e-02,
         -1.9538958371e-01, -1.6509254277e-01,  5.4219622165e-02,
          4.8653218895e-02,  1.0751024820e-02,  5.8535296470e-02,
         -7.2594997473e-03, -7.9345770180e-02, -5.8253172785e-02,
          8.9456416667e-02, -3.1931892037e-02, -1.1441652477e-01,
         -1.5918049216e-01,  4.5359730721e-02,  4.6594072133e-02,
         -9.1370813549e-02, -2.0483827684e-03, -2.2395433858e-02,
          4.9947191030e-02,  1.2653702497e-01, -2.7475669049e-04,
         -6.3628472388e-02,  1.0063920915e-01, -1.1555055529e-01,
          6.2581516802e-02, -6.6487275762e-04,  4.2296774685e-02,
         -3.5054747015e-02, -5.5237684399e-02, -2.5752314925e-01,
         -1.2451923452e-02,  4.4104259461e-02,  5.5264565162e-03,
         -5.3236760199e-02, -4.0552001446e-02, -5.8891702443e-02,
          1.3036431745e-02,  3.5966385156e-02,  2.3480857909e-01,
         -6.0358341783e-02,  2.6992373168e-02, -4.3632425368e-02,
          1.0158000514e-03, -2.8092365712e-02, -4.9570221454e-03,
         -7.5503431261e-02, -8.5318565369e-02,  1.3062411547e-01,
          5.8692771941e-02,  1.8861208856e-01,  3.1433932483e-02,
          7.0058107376e-02, -7.4892663397e-03, -2.6496114209e-02,
          1.0251823068e-01,  3.2501190901e-02, -5.5487230420e-02,
         -2.8851574659e-01, -4.1890565306e-02,  6.6229715943e-02,
          2.3523459677e-03, -1.6156109050e-02,  9.0476596961e-04,
         -4.9443680793e-02,  1.0362356156e-01, -2.0131051540e-01,
          1.7284075916e-01,  1.6248320043e-01,  3.5091247410e-02,
         -1.8896511756e-03, -8.2755401731e-02, -5.3630545735e-02,
         -6.4608700573e-02, -1.0176685452e-01, -6.5527789295e-02,
          2.9722454026e-02,  5.3739659488e-02, -2.3457275704e-02,
          1.4166238904e-01,  1.1318062991e-01, -4.0107548237e-02,
         -7.2248369455e-02,  1.4938383363e-02,  4.5777838677e-02,
          2.9365161434e-02,  2.4149399251e-03, -1.8449319899e-01,
          1.0631811619e-01, -5.2368737757e-02, -5.3768124431e-02,
          1.2175423093e-02, -7.1258828044e-02, -9.0286903083e-02,
          7.8166916966e-02,  2.3041512072e-01, -1.0026975721e-01,
         -3.1572815776e-01, -2.9577481747e-01, -3.5514730215e-01,
         -3.2213893533e-01, -4.3610391021e-01, -5.0482344627e-01,
         -5.5072033405e-01, -5.9679299593e-01, -2.4933761358e-01,
         -2.7391906828e-02, -2.2498965263e-02, -1.0696623474e-02,
          1.4116245322e-02, -8.4452666342e-02, -6.3155613840e-02,
         -5.6347370148e-02,  2.2009635344e-02,  5.3236775100e-02,
         -1.2078428268e-01, -5.2544295788e-02, -6.3762320206e-03,
         -6.0007039458e-02,  2.0082984120e-02, -3.8932636380e-02,
          9.4554051757e-02,  1.0424823314e-01, -1.9604924321e-01,
         -4.7091269493e-01, -6.0882896185e-01, -5.2622616291e-01,
         -5.6596553326e-01, -5.3511798382e-01, -6.6550737619e-01,
         -6.5462219715e-01, -5.4754465818e-01, -8.0848687887e-01,
         -3.5992047191e-01, -2.4120829999e-01, -2.8063461185e-01,
         -4.0454093367e-02,  8.4918193519e-02, -5.2807806060e-03,
          1.4257805888e-03, -1.2505255640e-01, -1.9289997220e-01,
         -2.0977335051e-02,  3.8729667664e-01,  8.2332886755e-02,
         -8.9938215911e-02,  2.7299502864e-02, -3.1679511070e-02,
         -2.8041679412e-02,  1.6796474159e-01, -9.7172118723e-02,
         -6.6872227192e-01, -5.6922680140e-01, -4.4662401080e-01,
         -3.2270041108e-01, -2.3089751601e-01, -2.5939962268e-01,
         -2.8341302276e-01,  8.7901679799e-03, -1.0280764848e-01,
         -2.4440348148e-01, -2.3159065843e-01, -1.9232749939e-01,
         -1.4523185790e-01, -2.3065065965e-02, -3.5903163254e-02,
          1.6365014017e-02, -1.3693365455e-01, -1.8584507704e-01,
         -2.7998590469e-01,  1.3529272750e-02,  3.8137200475e-01,
          4.3631768227e-01,  6.8615615368e-02,  5.7337094098e-02,
         -5.3974717855e-02, -6.0445670038e-02,  6.0374129564e-02,
         -1.9422633946e-01, -4.2970454693e-01, -1.7608252168e-01,
         -4.0506612509e-02, -1.1615478992e-01, -1.8250301480e-01,
         -5.4758773185e-03,  3.3163446933e-02,  4.2023453861e-02,
         -9.4387494028e-03, -2.8195774183e-02, -1.5044446290e-01,
         -3.9622023702e-02, -4.3068505824e-02, -4.3542221189e-02,
         -1.3623230159e-01, -1.8787877262e-01, -1.9484786689e-01,
         -1.2309624255e-01, -1.5680126846e-01, -2.1569558978e-01,
          4.0449032187e-01,  2.2666752338e-01,  1.0011593811e-02,
          3.7838861346e-02,  4.7140043229e-02, -2.6753079891e-01,
          1.8796173856e-02,  1.3859389350e-02,  6.7202456295e-02,
          1.4925228432e-02, -1.2682591332e-03, -4.1400279850e-02,
          1.3504905626e-02,  1.6031986475e-01,  1.0143303871e-01,
         -9.7898319364e-02, -1.6560159624e-02, -3.0103277415e-02,
         -6.3235402107e-02,  1.3715411723e-01, -2.6579327881e-02,
         -7.5186692178e-02, -3.5362418741e-02, -1.2387019396e-01,
          3.6691214889e-02, -1.2085260451e-01, -1.4994907379e-01,
          2.7894269442e-04,  7.4713355303e-01,  2.3882959783e-01,
          6.3659034669e-02,  1.9572995603e-02, -6.1299536377e-02,
         -6.6681593657e-02,  1.6284941137e-01,  1.9417729974e-01,
          2.0008350909e-01,  1.7011328042e-01, -2.8131309897e-02,
         -4.6465687454e-02,  5.5557619780e-02,  1.6879712045e-01,
          1.3275450468e-01,  1.8142160773e-01,  1.9787816703e-01,
         -1.0369744152e-01, -2.5885582436e-03,  6.2617130578e-02,
          6.6478783265e-03, -1.4350116253e-01, -6.0761779547e-02,
         -1.1365132779e-01, -3.4782644361e-02, -7.5765773654e-02,
         -1.2238144875e-02,  8.4087476134e-02,  9.2500841618e-01,
          3.4853830934e-01,  9.9728576839e-02,  1.7378237098e-02,
         -2.3046450689e-02,  2.1385858953e-01,  1.2676127255e-01,
          2.7004700899e-01,  3.4774893522e-01,  2.9578030109e-01,
          1.3873200119e-01,  1.1565599591e-01,  1.1231820285e-01,
          4.9767628312e-02,  1.1673702300e-01,  1.4658688009e-01,
          1.2899093330e-01, -9.1693490744e-02,  1.8152172863e-01,
          8.0941595137e-02,  4.2970399372e-03, -3.0283136293e-03,
         -1.1147181690e-01, -1.2833403051e-01, -2.5540422648e-02,
         -1.1790576577e-01, -9.9414952099e-02,  4.6342206001e-01,
          6.3859617710e-01,  1.8191747367e-01,  4.8199348152e-02,
          7.9766167328e-03,  2.1475300193e-02, -1.5969200432e-01,
         -1.8988378346e-02,  1.3113445044e-01,  2.8471213579e-01,
          1.6162322462e-01,  2.6263877749e-01,  9.9915079772e-02,
          4.0803734213e-02,  5.5714838207e-02,  2.9657822102e-02,
          2.4751499295e-01,  2.4680736661e-01,  2.1393953264e-01,
          1.3411609828e-01,  1.4971962571e-01,  7.5182445347e-02,
          2.3762581870e-02, -6.0971425846e-03,  9.2161618173e-02,
          1.0835825652e-01,  1.2808904983e-02,  1.5287358314e-02,
          1.1745665073e+00,  5.8307743073e-01,  2.0185093582e-01,
          9.3627966940e-02, -1.8064759672e-02,  3.1860973686e-02,
         -1.5438228846e-01, -2.0729140937e-01,  7.8987546265e-02,
          7.3429360986e-02,  3.3917780966e-02,  1.6083219647e-01,
          1.8879638612e-01,  2.4061781168e-01,  2.5487050414e-01,
          1.2725177407e-01,  2.4860474467e-01,  2.1416665614e-01,
          1.3832001388e-01,  1.6738228500e-01,  1.1571075767e-01,
          9.3539588153e-02, -1.4390790835e-02, -5.2985087037e-02,
          3.3020164818e-02,  1.6170397401e-02, -1.3710452616e-01,
          2.5640940666e-01,  9.1640228033e-01,  5.4934811592e-01,
          3.1343290210e-01,  6.9410637021e-02,  2.6626987383e-02,
         -6.9373197854e-02, -3.4283518791e-02,  1.3039939106e-02,
          2.3647356778e-02,  5.7260464877e-02,  2.5072491169e-01,
          2.8837952018e-01,  2.1487924457e-01,  1.8119727075e-01,
          1.8282498419e-01,  2.8053802252e-01,  2.1026853472e-02,
         -5.3192034364e-02, -7.6213844121e-02,  2.3733709008e-02,
          5.9079352766e-02, -2.5277679786e-02,  9.9806725979e-02,
          7.6477140188e-02,  6.5298683941e-02,  6.0894351453e-02,
         -6.7466264591e-03,  4.5309650898e-01,  7.8076714277e-01,
          4.6929833293e-01,  2.2709676623e-01, -1.7279207706e-02,
          3.7965398282e-02,  1.6015584767e-01,  2.5465061888e-02,
          9.0954035521e-02, -2.1775353700e-02,  9.4828549773e-03,
          1.2651412189e-01,  1.4887352474e-02, -4.3637391180e-02,
          2.0293726027e-01,  2.3750407621e-02,  5.3706176579e-02,
          3.7165302783e-02,  3.6140058190e-02, -4.1065789759e-02,
         -7.7271386981e-02,  5.9496384114e-02,  8.9579515159e-02,
          7.3446527123e-02,  2.4978017807e-01,  1.1354613118e-02,
          7.5707226992e-02,  1.5806920826e-01,  6.3824993372e-01,
          5.2016299963e-01,  3.2477712631e-01,  5.4037008435e-02,
         -5.3883544169e-03,  5.9749344364e-03,  5.9660367668e-02,
         -1.1072691530e-01, -2.8558796272e-02,  1.9781243056e-02,
          3.6350123584e-02, -3.8658641279e-02, -4.3497659266e-02,
          6.6584035754e-02,  1.1443225294e-01, -5.8725220151e-03,
          1.0738305002e-01, -6.2036636518e-04,  9.7624398768e-03,
         -4.4207580388e-02, -1.2426558882e-01, -6.2899090350e-02,
         -3.6384921521e-02,  1.9142870605e-01,  9.5551446080e-02,
          1.9740436971e-01,  1.6336990893e-01,  8.5048429668e-02,
          3.5908824205e-01,  2.7941912413e-01,  2.0219324529e-01,
          2.9765486717e-02,  6.4933174290e-03,  2.5815565139e-02,
         -6.7506060004e-02, -2.7375640348e-03, -4.7889243811e-02,
          1.2537056580e-02, -1.3802941144e-01,  6.1544109136e-02,
          3.2031943556e-04, -5.5000808090e-02, -1.4185544848e-01,
         -1.0382596403e-01, -7.6216749847e-02, -1.2591494620e-01,
         -2.0185710490e-01,  1.7110681161e-02, -7.3826722801e-02,
          4.6915154904e-02, -7.0395112038e-02,  6.4035102725e-02,
          2.7612954378e-01,  1.3361307979e-01,  2.2274096310e-01,
         -5.3455658257e-02,  1.1317489296e-01,  5.4180804640e-02,
          5.6353468448e-02, -1.7186978832e-02,  9.7339414060e-03,
         -2.7985617053e-03, -2.8446262702e-02, -1.8149513751e-02,
         -1.0848400742e-01, -4.1273273528e-02, -6.6966335289e-03,
         -3.5606700927e-02,  2.2232607007e-02,  3.3513553441e-02,
         -1.0608510673e-01, -4.6128509566e-03,  6.0198903084e-02,
          4.5805182308e-02, -9.1982567683e-03,  6.6496282816e-02,
          4.4797521085e-02, -1.7449019477e-02,  1.9601276144e-02,
          4.6199258417e-02,  1.1218079180e-01,  6.4981132746e-02,
          1.6989052296e-01,  1.1595639586e-01, -7.1179591119e-02,
          2.4249677360e-01, -5.0427012146e-02, -8.4632206708e-03,
          2.1844660863e-02, -5.1523237489e-03, -2.0300162956e-02,
         -3.5374555737e-02, -3.0649770051e-02, -3.4914225340e-02,
         -1.3208025694e-01, -1.4559073746e-01, -2.5444003940e-01,
         -2.4574206769e-01, -2.6148521900e-01, -2.1181796491e-01,
         -1.8544125557e-01, -1.1349585652e-01, -6.7718356848e-02,
         -2.4118103087e-02,  4.1159275919e-02,  1.1360830627e-02,
          1.4025793970e-01,  1.1857381323e-03, -1.0811625980e-02,
         -5.9985802509e-03, -3.6645110697e-02, -4.6925861388e-02,
         -7.8882560134e-02, -1.4279429801e-02,  1.4952433296e-02,
          3.3926464617e-02, -3.1968185212e-03,  5.2717798389e-03,
          1.3095562346e-02,  2.4364804849e-02, -9.4807911664e-03,
          2.1673394367e-02, -8.6437743157e-03,  2.4969708174e-02,
          3.7651270628e-02,  5.5370897055e-02,  5.3080633283e-02,
          2.1767577156e-02, -4.0637001395e-02, -1.9579855725e-02,
         -8.8962882757e-02, -1.2647277117e-01, -1.3273611665e-01,
         -1.1632447690e-01, -5.5406469852e-02, -6.3329994678e-02,
         -5.1821842790e-02, -1.9341949373e-02,  1.0658723302e-02,
          7.5625320897e-03,  4.1029714048e-02, -6.3892005710e-04,
          5.4047267884e-02,  3.0739363283e-02, -3.8099163212e-03,
         -3.1670596451e-02, -2.1848380566e-03,  2.3596584797e-03,
          2.3872179911e-02, -5.6555710733e-02,  5.6261797436e-03,
         -4.4662598521e-04,  3.0974352267e-03,  1.6918230802e-02,
         -1.9530531717e-03, -2.6590667665e-02,  5.4988916963e-04,
         -7.2106258012e-03, -9.3219662085e-03,  3.5034827888e-03,
          1.2028130703e-02,  1.4123246074e-03, -1.6636589542e-02,
          2.4006746709e-02,  5.1539957523e-02, -8.6143568158e-02,
          3.5625655204e-02, -2.0736485720e-02, -6.2799572945e-02,
          2.6184262708e-02, -2.0343888551e-02,  1.1816748884e-03,
          8.0276429653e-03],
        [ 1.6029793769e-02, -3.2952126116e-02,  1.7519892426e-03,
         -9.2471335083e-03,  2.3155940697e-02,  1.2015854008e-02,
          1.4314179309e-02,  2.1473566070e-02, -7.9957507551e-03,
         -2.2881969344e-03,  2.8651915491e-02, -2.8785327449e-02,
         -8.1834055483e-02, -3.0397364870e-02,  4.3106703088e-03,
          1.9998088479e-02,  3.1548574567e-02, -4.1401302442e-03,
         -3.0451234430e-02, -1.6234913841e-02,  3.2798815519e-02,
         -7.8460490331e-03, -1.5659924597e-02,  1.6075948253e-02,
          4.4212937355e-03, -3.1488556415e-02,  2.9742382467e-02,
          2.0111599937e-02,  3.1042326242e-02,  1.5628546476e-02,
         -1.2041212060e-02, -1.1658830568e-02, -8.5688820109e-03,
         -9.5413681120e-03,  4.9360528588e-02,  2.6909381151e-02,
          4.5685514808e-02,  4.8447225243e-02,  2.1093856543e-02,
          6.1968669295e-02,  5.6820176542e-02,  5.2811916918e-02,
          4.6905461699e-02,  4.2257461697e-02,  6.0407064855e-02,
